<?xml version="1.0" encoding="UTF-8"?>
<!DOCTYPE datafile PUBLIC "-//Logiqx//DTD ROM Management Datafile//EN" "http://www.logiqx.com/Dats/datafile.dtd">

<datafile>
	<header>
		<name>IBM PC Compatibles - Compilations - Games - [RAW]</name>
		<description>IBM PC Compatibles - Compilations - Games - [RAW] (TOSEC-v2019-09-01)</description>
		<category>TOSEC</category>
		<version>2019-09-01</version>
		<author>mictlantecuhtle</author>
		<email>contact@tosecdev.org</email>
		<homepage>TOSEC</homepage>
		<url>http://www.tosecdev.org/</url>
	</header>
	<game name="Blockout (1989)(LZW)(EGA-CGA-HGC-TGA) &amp; Tetris (1986)(AcademySoft)(RU)(en)[b not original media]">
		<description>Blockout (1989)(LZW)(EGA-CGA-HGC-TGA) &amp; Tetris (1986)(AcademySoft)(RU)(en)[b not original media]</description>
		<rom name="track00.0.raw" size="258839" crc="a6726e2f" md5="84f11375f4d763359e5420c28b568ff8" sha1="312a199fc88428d6df6cab7afbc2dfba4365ddb8"/>
		<rom name="track00.1.raw" size="237814" crc="fb0e77df" md5="7ea0e2bfbb5e3f18174cc76d7eccad27" sha1="e25361ff09ec99d435dced476412a12a7c39cacc"/>
		<rom name="track01.0.raw" size="309124" crc="e7eb9542" md5="8ae33a5ada820092ca26010d59c0cf41" sha1="372c3927c931bc8c675decf9598c84f82e617728"/>
		<rom name="track01.1.raw" size="355006" crc="5350d588" md5="a1a1bf023f8b1e1d4306f24ebdcde14c" sha1="cdf5434cb7698a23559396a39556bc393a55f731"/>
		<rom name="track02.0.raw" size="215320" crc="b86af75a" md5="588ea473208c78377d3df962e70e9f1f" sha1="491705d164d12025d03c655e09f04ff7416c69e3"/>
		<rom name="track02.1.raw" size="224408" crc="6beabde9" md5="2d8fccbe25778560fc3723bbdad81fc9" sha1="56b3e26f2bdbb57c4b42a976c0f019a4617b7164"/>
		<rom name="track03.0.raw" size="324547" crc="35925070" md5="20ae6747320a673becc71acf06de65ec" sha1="e9c639382b7a9cf692020a5412f77df67340768b"/>
