<?xml version="1.0" encoding="UTF-8"?>
<!DOCTYPE datafile PUBLIC "-//Logiqx//DTD ROM Management Datafile//EN" "http://www.logiqx.com/Dats/datafile.dtd">

<datafile>
	<header>
		<name>Sinclair ZX Spectrum - Compilations - Games - [UDI]</name>
		<description>Sinclair ZX Spectrum - Compilations - Games - [UDI] (TOSEC-v2018-03-24)</description>
		<category>TOSEC</category>
		<version>2018-03-24</version>
		<author>Lady Eklipse</author>
		<date>24.03.2018 20:02:11</date>
		<email>contact@tosecdev.org</email>
		<homepage>TOSEC</homepage>
		<url>http://www.tosecdev.org/</url>
		<comment>Generated by ZX Pokemaster</comment>
	</header>
	<game name="Saint Dragon + Robocop 3 (1993)(Black Square)[h]">
		<description>Saint Dragon + Robocop 3 (1993)(Black Square)[h]</description>
		<rom name="Saint Dragon + Robocop 3 (1993)(Black Square)[h].udi" size="1125620" crc="e7b733c9" md5="4f9f5e8605047971325d00c5a135c131" sha1="a24568842584ddf1a64add76a9eff88c93465c9e"/>
	</game>
</datafile>
