<?xml version="1.0" encoding="UTF-8"?>
<!DOCTYPE datafile PUBLIC "-//Logiqx//DTD ROM Management Datafile//EN" "http://www.logiqx.com/Dats/datafile.dtd">

<datafile>
	<header>
		<name>Commodore C64 - Diskmags - Commercial - [NIB]</name>
		<description>Commodore C64 - Diskmags - Commercial - [NIB] (TOSEC-v2019-12-13)</description>
		<category>TOSEC</category>
		<version>2019-12-13</version>
		<author>Duncan Twain</author>
		<email>contact@tosecdev.org</email>
		<homepage>TOSEC</homepage>
		<url>http://www.tosecdev.org</url>
	</header>
	<game name="64&apos;er Magazin 84-11 (1984)(Markt &amp; Technik)(de)">
		<description>64&apos;er Magazin 84-11 (1984)(Markt &amp; Technik)(de)</description>
		<rom name="64&apos;er Magazin 84-11 (1984)(Markt &amp; Technik)(de).nib" size="286976" crc="c49c0220" md5="e404208c50f7d72018a9b90fd92cd4c1" sha1="0e8851fbbb9e0e0f5004e55954bc79232a8c9ac8"/>
	</game>
	<game name="64&apos;er Magazin 85-01 (1985)(Markt &amp; Technik)(de)">
		<description>64&apos;er Magazin 85-01 (1985)(Markt &amp; Technik)(de)</description>
		<rom name="64&apos;er Magazin 85-01 (1985)(Markt &amp; Technik)(de).nib" size="286976" crc="994cf545" md5="91178583a4c3bcaf62b8c03630a9a747" sha1="fb8a31d68ffb0160569a6c4b8ff1eb17c68dbcd5"/>
	</game>
	<game name="64&apos;er Magazin 85-04 (1985)(Markt &amp; Technik)(de)">
		<description>64&apos;er Magazin 85-04 (1985)(Markt &amp; Technik)(de)</description>
		<rom name="64&apos;er Magazin 85-04 (1985)(Markt &amp; Technik)(de).nib" size="286976" crc="45a0d8c6" md5="c5d1ecb3458b4bdcd1d45bc1385b592a" sha1="a801450904c12778fe474ea08a0266ef1bc9379e"/>
	</game>
	<game name="64&apos;er Magazin 85-05 (1985)(Markt &amp; Technik)(de)">
		<description>64&apos;er Magazin 85-05 (1985)(Markt &amp; Technik)(de)</description>
		<rom name="64&apos;er Magazin 85-05 (1985)(Markt &amp; Technik)(de).nib" size="286976" crc="569e0a96" md5="50affed9592f1b4a0d08a515a9eec2d2" sha1="ea9752c89bfc5406eb515041a1c82a91c9fa4b23"/>
	</game>
	<game name="64&apos;er Magazin 85-05 (1985)(Markt &amp; Technik)(de)[a]">
		<description>64&apos;er Magazin 85-05 (1985)(Markt &amp; Technik)(de)[a]</description>
		<rom name="64&apos;er Magazin 85-05 (1985)(Markt &amp; Technik)(de)[a].nib" size="286976" crc="86a47623" md5="901556d63cfe1769e4b969923d3b5b3c" sha1="0d0a3f90bc9befe9a3ece24349e4c4fe7bdfc5f8"/>
	</game>
	<game name="64&apos;er Magazin 85-06 (1985)(Markt &amp; Technik)(de)">
		<description>64&apos;er Magazin 85-06 (1985)(Markt &amp; Technik)(de)</description>
		<rom name="64&apos;er Magazin 85-06 (1985)(Markt &amp; Technik)(de).nib" size="286976" crc="fa5a7b27" md5="652896bfc445356360f23512ac291ae8" sha1="1264b7257f596bdcc08f3eb43c9873f5266313f8"/>
	</game>
	<game name="64&apos;er Magazin 85-06 (1985)(Markt &amp; Technik)(de)[a]">
		<description>64&apos;er Magazin 85-06 (1985)(Markt &amp; Technik)(de)[a]</description>
		<rom name="64&apos;er Magazin 85-06 (1985)(Markt &amp; Technik)(de)[a].nib" size="286976" crc="5454d825" md5="44ae8ea3b6d1e648628141cc6e63e38c" sha1="9ebd8b336cfa587e425d61a28d1ea4b001d0725d"/>
	</game>
	<game name="64&apos;er Magazin 85-06 (1985)(Markt &amp; Technik)(de)[a2]">
		<description>64&apos;er Magazin 85-06 (1985)(Markt &amp; Technik)(de)[a2]</description>
		<rom name="64&apos;er Magazin 85-06 (1985)(Markt &amp; Technik)(de)[a2].nib" size="286976" crc="c16ef473" md5="9b8e7b1f463bf866b827e60a0412d972" sha1="689bcd7b1537401c20e8b54d6f2fa0609352c7e9"/>
	</game>
	<game name="64&apos;er Magazin 85-07 (1985)(Markt &amp; Technik)(de)">
		<description>64&apos;er Magazin 85-07 (1985)(Markt &amp; Technik)(de)</description>
		<rom name="64&apos;er Magazin 85-07 (1985)(Markt &amp; Technik)(de).nib" size="286976" crc="48996f34" md5="4cb477658c4fcc970756509861ab085f" sha1="5475397b5efc76077785dbd660e59c68cb7ce88a"/>
	</game>
	<game name="64&apos;er Magazin 85-11 (1985)(Markt &amp; Technik)(de)">
		<description>64&apos;er Magazin 85-11 (1985)(Markt &amp; Technik)(de)</description>
		<rom name="64&apos;er Magazin 85-11 (1985)(Markt &amp; Technik)(de).nib" size="286976" crc="1c49e63a" md5="3e7736fb49375a49ba5f2edf06cecbb0" sha1="a65672ce1742601e80f74dcd62233ccc5c60b152"/>
	</game>
	<game name="64&apos;er Magazin 85-11 (1985)(Markt &amp; Technik)(de)[a]">
		<description>64&apos;er Magazin 85-11 (1985)(Markt &amp; Technik)(de)[a]</description>
		<rom name="64&apos;er Magazin 85-11 (1985)(Markt &amp; Technik)(de)[a].nib" size="286976" crc="ed564e80" md5="32e003b8aa125549a99258e1096e41bb" sha1="251158828504a2f8530756eacd50254177ec00f3"/>
	</game>
	<game name="64&apos;er Magazin 86-01 (1986)(Markt &amp; Technik)(de)">
		<description>64&apos;er Magazin 86-01 (1986)(Markt &amp; Technik)(de)</description>
		<rom name="64&apos;er Magazin 86-01 (1986)(Markt &amp; Technik)(de).nib" size="286976" crc="64088ffd" md5="814ceaf498d72e6a10934b783dc8f160" sha1="6e2f2cc95bdd87cf05aca0ab60c2f22c12006202"/>
	</game>
	<game name="64&apos;er Magazin 86-01 (1986)(Markt &amp; Technik)(de)[a]">
		<description>64&apos;er Magazin 86-01 (1986)(Markt &amp; Technik)(de)[a]</description>
		<rom name="64&apos;er Magazin 86-01 (1986)(Markt &amp; Technik)(de)[a].nib" size="286976" crc="8b09fe9f" md5="30f3e4c34b259bd013561b6de0362473" sha1="bb64039842643ca45042cb243734e02a7fd31a97"/>
	</game>
	<game name="64&apos;er Magazin 86-01 (1986)(Markt &amp; Technik)(de)[a2]">
		<description>64&apos;er Magazin 86-01 (1986)(Markt &amp; Technik)(de)[a2]</description>
		<rom name="64&apos;er Magazin 86-01 (1986)(Markt &amp; Technik)(de)[a2].nib" size="286976" crc="7b309b06" md5="15698887cbd974bcb0da2cc4f3f314ae" sha1="b9ea789375cd478532ff0f6aeadaaf30e63668ca"/>
	</game>
	<game name="64&apos;er Magazin 86-01 (1986)(Markt &amp; Technik)(de)[a3]">
		<description>64&apos;er Magazin 86-01 (1986)(Markt &amp; Technik)(de)[a3]</description>
		<rom name="64&apos;er Magazin 86-01 (1986)(Markt &amp; Technik)(de)[a3].nib" size="286976" crc="8d7c5e78" md5="1747242812c8df677b8e53c18bf3f5b8" sha1="096a249d8ba590ffa4d685c3a183f8ecdfcec31f"/>
	</game>
	<game name="64&apos;er Magazin 86-02 (1986)(Markt &amp; Technik)(de)">
		<description>64&apos;er Magazin 86-02 (1986)(Markt &amp; Technik)(de)</description>
		<rom name="64&apos;er Magazin 86-02 (1986)(Markt &amp; Technik)(de).nib" size="286976" crc="4d6f7d0f" md5="c3beefe9dcd5d12d00b6b6bad3d03cce" sha1="79973073e4d32c7a2997134f3b0baf1e0b9992a4"/>
	</game>
	<game name="64&apos;er Magazin 86-02 (1986)(Markt &amp; Technik)(de)[a]">
		<description>64&apos;er Magazin 86-02 (1986)(Markt &amp; Technik)(de)[a]</description>
		<rom name="64&apos;er Magazin 86-02 (1986)(Markt &amp; Technik)(de)[a].nib" size="286976" crc="5f01e8b6" md5="829a1eaa858327a781c86963d8940c7f" sha1="e32601898a73ad5149ed535c3a6ddfb01d4f9a63"/>
	</game>
	<game name="64&apos;er Magazin 86-02 (1986)(Markt &amp; Technik)(de)[a2]">
		<description>64&apos;er Magazin 86-02 (1986)(Markt &amp; Technik)(de)[a2]</description>
		<rom name="64&apos;er Magazin 86-02 (1986)(Markt &amp; Technik)(de)[a2].nib" size="286976" crc="8c13636f" md5="3c34a6091fea82e31effc1dc41749410" sha1="4975aae8da95fb0f7d9e22e06ab35ec01e4ea28a"/>
	</game>
	<game name="64&apos;er Magazin 86-03 (1986)(Markt &amp; Technik)(de)">
		<description>64&apos;er Magazin 86-03 (1986)(Markt &amp; Technik)(de)</description>
		<rom name="64&apos;er Magazin 86-03 (1986)(Markt &amp; Technik)(de).nib" size="286976" crc="d2cd44a1" md5="2838777ae1764c44733544612f3d74ed" sha1="b188d431cacbacd79fdb0edce78fad7d91a44261"/>
	</game>
	<game name="64&apos;er Magazin 86-03 (1986)(Markt &amp; Technik)(de)[a]">
		<description>64&apos;er Magazin 86-03 (1986)(Markt &amp; Technik)(de)[a]</description>
		<rom name="64&apos;er Magazin 86-03 (1986)(Markt &amp; Technik)(de)[a].nib" size="286976" crc="03138727" md5="4a2faa3b82e53ac5dece6b0509b2c0cc" sha1="1110b20e49ac9dd317067afd83b921eac1232079"/>
	</game>
	<game name="64&apos;er Magazin 86-04 (1986)(Markt &amp; Technik)(de)">
		<description>64&apos;er Magazin 86-04 (1986)(Markt &amp; Technik)(de)</description>
		<rom name="64&apos;er Magazin 86-04 (1986)(Markt &amp; Technik)(de).nib" size="286976" crc="946da705" md5="2b8ea94e2d7d3cd9e6bfe7a273806002" sha1="eb4920793263f45752622048dc2c4155cc5253fe"/>
	</game>
	<game name="64&apos;er Magazin 86-04 (1986)(Markt &amp; Technik)(de)[a]">
		<description>64&apos;er Magazin 86-04 (1986)(Markt &amp; Technik)(de)[a]</description>
		<rom name="64&apos;er Magazin 86-04 (1986)(Markt &amp; Technik)(de)[a].nib" size="286976" crc="9f945861" md5="f354ef59c7455e01b66f8162477ddddb" sha1="2cd985f169af8cb0b763de10c4d9366b7ff3111a"/>
	</game>
	<game name="64&apos;er Magazin 86-05 (1986)(Markt &amp; Technik)(de)">
		<description>64&apos;er Magazin 86-05 (1986)(Markt &amp; Technik)(de)</description>
		<rom name="64&apos;er Magazin 86-05 (1986)(Markt &amp; Technik)(de).nib" size="286976" crc="59ac3c63" md5="e2164db3cbad6e24e5236fc72dcf5b4d" sha1="563f9a63a5f40f805c1b515f9fe314e3ffd40a2d"/>
	</game>
	<game name="64&apos;er Magazin 86-05 (1986)(Markt &amp; Technik)(de)[a]">
		<description>64&apos;er Magazin 86-05 (1986)(Markt &amp; Technik)(de)[a]</description>
		<rom name="64&apos;er Magazin 86-05 (1986)(Markt &amp; Technik)(de)[a].nib" size="286976" crc="a23a867f" md5="6fcadbcf1a93ca1c368c12ab4a26003b" sha1="b0b01ff26e3d7b37df42da058d25d7085abfcbc6"/>
	</game>
	<game name="64&apos;er Magazin 86-05 (1986)(Markt &amp; Technik)(de)[a2]">
		<description>64&apos;er Magazin 86-05 (1986)(Markt &amp; Technik)(de)[a2]</description>
		<rom name="64&apos;er Magazin 86-05 (1986)(Markt &amp; Technik)(de)[a2].nib" size="286976" crc="b97bc101" md5="29a58bad08a4a827cc6faafc421fd9f2" sha1="13b1510eff0a990e78a1a275d8c66c598ad10c32"/>
	</game>
	<game name="64&apos;er Magazin 86-07 (1986)(Markt &amp; Technik)(de)">
		<description>64&apos;er Magazin 86-07 (1986)(Markt &amp; Technik)(de)</description>
		<rom name="64&apos;er Magazin 86-07 (1986)(Markt &amp; Technik)(de).nib" size="286976" crc="fb6cc95c" md5="0a3791f8a7ab1dc90787b6e13321b466" sha1="f3d7ab906dc365256cd15cd775a7cf618e698b97"/>
	</game>
	<game name="64&apos;er Magazin 86-07 (1986)(Markt &amp; Technik)(de)[a]">
		<description>64&apos;er Magazin 86-07 (1986)(Markt &amp; Technik)(de)[a]</description>
		<rom name="64&apos;er Magazin 86-07 (1986)(Markt &amp; Technik)(de)[a].nib" size="286976" crc="f641a27c" md5="cdc5faf4107b3af07955580bbffee0d0" sha1="95c75ddea51dee939f8e266a101a30ef0670b363"/>
	</game>
	<game name="64&apos;er Magazin 86-07 (1986)(Markt &amp; Technik)(de)[a2]">
		<description>64&apos;er Magazin 86-07 (1986)(Markt &amp; Technik)(de)[a2]</description>
		<rom name="64&apos;er Magazin 86-07 (1986)(Markt &amp; Technik)(de)[a2].nib" size="286976" crc="1ca63a73" md5="365f308b56023c5c9d10038a67390ba0" sha1="644c80c620e7ffe24552f1a1286664cf24463b20"/>
	</game>
	<game name="64&apos;er Magazin 86-07 (1986)(Markt &amp; Technik)(de)[a3]">
		<description>64&apos;er Magazin 86-07 (1986)(Markt &amp; Technik)(de)[a3]</description>
