<?xml version="1.0" encoding="UTF-8"?>
<!DOCTYPE datafile PUBLIC "-//Logiqx//DTD ROM Management Datafile//EN" "http://www.logiqx.com/Dats/datafile.dtd">

<datafile>
	<header>
		<name>Mattel Juice Box - Videos</name>
		<description>Mattel Juice Box - Videos (TOSEC-v2018-07-01)</description>
		<category>TOSEC</category>
		<version>2018-07-01</version>
		<author>mictlantecuhtle</author>
		<email>contact@tosecdev.org</email>
		<homepage>TOSEC</homepage>
		<url>http://www.tosecdev.org/</url>
	</header>
	<game name="Codename - Kids Next Door (2004)(4Kids Entertainment)[H2683]">
		<description>Codename - Kids Next Door (2004)(4Kids Entertainment)[H2683]</description>
		<rom name="Codename - Kids Next Door (2004)(4Kids Entertainment)[H2683].smc" size="34604032" crc="e917e1f2" md5="6720338e05fde4289d343fe7d987dee9" sha1="42c56a8b9a2ae076956b98e8bd71e1dfd841d002"/>
	</game>
	<game name="Yu-Gi-Oh! (2004)(4Kids Entertainment)[H2685]">
		<description>Yu-Gi-Oh! (2004)(4Kids Entertainment)[H2685]</description>
		<rom name="Yu-Gi-Oh! (2004)(4Kids Entertainment)[H2685].smc" size="34604032" crc="0a97c7d6" md5="1b0461f9b839914fd268cd01a5dfef53" sha1="1b2375c9ef1bbd5cae0c3f0ac20511a36523e86a"/>
	</game>
</datafile>
