<?xml version="1.0" encoding="UTF-8"?>
<!DOCTYPE datafile PUBLIC "-//Logiqx//DTD ROM Management Datafile//EN" "http://www.logiqx.com/Dats/datafile.dtd">

<datafile>
	<header>
		<name>Megatel Quark - System - [IMD]</name>
		<description>Megatel Quark - System - [IMD] (TOSEC-v2017-04-05)</description>
		<category>TOSEC</category>
		<version>2017-04-05</version>
		<author>mictlantecuhtle</author>
		<email>contact@tosecdev.org</email>
		<url>http://www.tosecdev.org</url>
		<clrmamepro/>
	</header>
	<game name="Quark Distribution System Disk (1985-10-15)(Digital Research - Megatel Computer Technologies)">
		<description>Quark Distribution System Disk (1985-10-15)(Digital Research - Megatel Computer Technologies)</description>
		<rom name="Quark Distribution System Disk (1985-10-15)(Digital Research - Megatel Computer Technologies).imd" size="150977" crc="82bc824a" md5="2832bc4a0b7ee14a262fc7388a5a55ae" sha1="155a08e58cd20dc3f5281039a6c0558833c0079f"/>
	</game>
</datafile>
