<?xml version="1.0" encoding="UTF-8"?>
<!DOCTYPE datafile PUBLIC "-//Logiqx//DTD ROM Management Datafile//EN" "http://www.logiqx.com/Dats/datafile.dtd">

<datafile>
	<header>
		<name>Sinclair ZX Spectrum - Compilations - Games - [ROM]</name>
		<description>Sinclair ZX Spectrum - Compilations - Games - [ROM] (TOSEC-v2018-03-20)</description>
		<category>TOSEC</category>
		<version>2018-03-20</version>
		<author>Lady Eklipse</author>
		<date>20.03.2018 22:22:26</date>
		<email>contact@tosecdev.org</email>
		<homepage>TOSEC</homepage>
		<url>http://www.tosecdev.org/</url>
		<comment>Generated by ZX Pokemaster</comment>
	</header>
	<game name="Didaktik M (1990)(Ultrasoft)(SK)(cs)">
		<description>Didaktik M (1990)(Ultrasoft)(SK)(cs)</description>
		<rom name="Didaktik M (1990)(Ultrasoft)(SK)(cs).rom" size="16384" crc="beab69b8" md5="1e435a3e9b58cc579f0764a0286bc274" sha1="71d4d1a05fb936f616bcb05c3a276f79343ecd4d"/>
	</game>
</datafile>
