<?xml version="1.0" encoding="UTF-8"?>
<!DOCTYPE datafile PUBLIC "-//Logiqx//DTD ROM Management Datafile//EN" "http://www.logiqx.com/Dats/datafile.dtd">

<datafile>
	<header>
		<name>Sony PlayStation - Demos - [BIN]</name>
		<description>Sony PlayStation - Demos - [BIN] (TOSEC-v2012-09-08)</description>
		<category>TOSEC-ISO</category>
		<version>2012-09-08</version>
		<author>TOSEC-ISO</author>
		<email>contact@tosecdev.org</email>
		<homepage>TOSEC</homepage>
		<url>http://www.tosecdev.org/</url>
	</header>
	<game name="3D Demo v2.0 (2000-07-15)(Best Amiga Dominators)(PD)">
		<description>3D Demo v2.0 (2000-07-15)(Best Amiga Dominators)(PD)</description>
		<rom name="3D Demo v2.0 (2000-07-15)(Best Amiga Dominators)(PD).bin" size="39165504" crc="bbd0c841" md5="b929d7b54414f6cf62d8f171fb9fde0a" sha1="928c342829cc09edb5d92b43e8422cba84e6b23f"/>
		<rom name="3D Demo v2.0 (2000-07-15)(Best Amiga Dominators)(PD).cue" size="118" crc="99f94b1e" md5="bab40a5f8c9eeb2c0b6aa608024ccfc6" sha1="e83225480d68d41c70c1136bd86dbd0e1df36ba5"/>
	</game>
	<game name="BAD Demo (2000-06-24)(Best Amiga Dominators)(PD)">
		<description>BAD Demo (2000-06-24)(Best Amiga Dominators)(PD)</description>
		<rom name="BAD Demo (2000-06-24)(Best Amiga Dominators)(PD).bin" size="39167856" crc="7a5e554a" md5="4ae8cce2a8a6aed5d4dbec08e5e6604f" sha1="4c0ed1beb2c722af508f2e13791b7fcd40cdc38b"/>
		<rom name="BAD Demo (2000-06-24)(Best Amiga Dominators)(PD).cue" size="114" crc="4ee600ca" md5="0c6240772674f1703630177701aaac4f" sha1="072f5b8b40804bc5f6473974bd34d66140d180d7"/>
	</game>
	<game name="Christmas Card 2005 (2005-12-24)(Echelon)(PD)">
		<description>Christmas Card 2005 (2005-12-24)(Echelon)(PD)</description>
		<rom name="Christmas Card 2005 (2005-12-24)(Echelon)(PD).bin" size="7683984" crc="473dff34" md5="fab8d7ecc9f21eea5eb7dcbe43e566ef" sha1="001d9d07b688e7deb4b91bf837c1b6a5c6db48aa"/>
		<rom name="Christmas Card 2005 (2005-12-24)(Echelon)(PD).cue" size="111" crc="b1c2287a" md5="d7c04849f12cd8fe7eed52ca5525097d" sha1="c4f73cc2ccf5bac30289d2a8e1c3fe576880f562"/>
	</game>
	<game name="Deadline Caught Me (2001-07-28)(3Pixels - Paradox)(PD)">
		<description>Deadline Caught Me (2001-07-28)(3Pixels - Paradox)(PD)</description>
		<rom name="Deadline Caught Me (2001-07-28)(3Pixels - Paradox)(PD).bin" size="2161488" crc="b792a488" md5="74be856f7caf9a91e3738350972492e3" sha1="07ecb839ce4d7c165da8d2105b3e5f344351e759"/>
		<rom name="Deadline Caught Me (2001-07-28)(3Pixels - Paradox)(PD).cue" size="120" crc="73301435" md5="45955ee404951957c0e6a6b8aacfed8f" sha1="d37b69e0635b6b0228bea609f63d67058ae2f3cb"/>
	</game>
	<game name="FR-Minus-01 (2000)(Farbrausch)(PD)">
