<?xml version="1.0" encoding="UTF-8"?>
<!DOCTYPE datafile PUBLIC "-//Logiqx//DTD ROM Management Datafile//EN" "http://www.logiqx.com/Dats/datafile.dtd">

<datafile>
	<header>
		<name>3DO 3DO Interactive Multiplayer - Applications - [IMG]</name>
		<description>3DO 3DO Interactive Multiplayer - Applications - [IMG] (TOSEC-v2017-09-15)</description>
		<category>TOSEC-ISO</category>
		<version>2017-09-15</version>
		<author>TOSEC-ISO</author>
		<email>contact@tosecdev.org</email>
		<homepage>TOSEC</homepage>
		<url>http://www.tosecdev.org/</url>
	</header>
	<game name="3DO Storage Manager v2.1 (1994)(3DO Company)(JP)(en)[Memory Unit, FZ-EM256]">
		<description>3DO Storage Manager v2.1 (1994)(3DO Company)(JP)(en)[Memory Unit, FZ-EM256]</description>
		<rom name="3DO Storage Manager v2.1 (1994)(3DO Company)(JP)(en)[Memory Unit, FZ-EM256].ccd" size="751" crc="9473f726" md5="4b61659983b13804040a3a5f3d82f636" sha1="bc55bebcc95cde81abfb01b68b874547ecd0c593"/>
		<rom name="3DO Storage Manager v2.1 (1994)(3DO Company)(JP)(en)[Memory Unit, FZ-EM256].cue" size="1016" crc="321422fa" md5="653d3448ec48dc915920c050ef4cfa4f" sha1="2f01545266bf82e655e9d164092fcc2cf8166981"/>
		<rom name="3DO Storage Manager v2.1 (1994)(3DO Company)(JP)(en)[Memory Unit, FZ-EM256].img" size="4318272" crc="d9db926f" md5="2da4f92768ffdf20fc5afad2369ff836" sha1="a725cf01c5d2696d457ccc9194840b050d44010e"/>
		<rom name="3DO Storage Manager v2.1 (1994)(3DO Company)(JP)(en)[Memory Unit, FZ-EM256].sub" size="176256" crc="8f3f6ab9" md5="94ade0ae231d8d67c0a954d17d405920" sha1="a511e702335cca6ebc753c7e88ba38c8dfe90480"/>
	</game>
	<game name="FB Battery Navi Ver.II (1996)(Dai Nippon Printing)(JP)">
		<description>FB Battery Navi Ver.II (1996)(Dai Nippon Printing)(JP)</description>
		<rom name="FB Battery Navi Ver.II (1996)(Dai Nippon Printing)(JP).ccd" size="752" crc="63d1eb4c" md5="7f01c3bd23b645b0b0387e35ce2341ee" sha1="803f21547b9ff7d2a13981e639f8cbc64882218f"/>
		<rom name="FB Battery Navi Ver.II (1996)(Dai Nippon Printing)(JP).cue" size="973" crc="028c6eb7" md5="51c4c4976b61ba4a1b3bc0ada37c4ffc" sha1="9860cdf39c7464e0c2cd5115e27b2424910d9e24"/>
		<rom name="FB Battery Navi Ver.II (1996)(Dai Nippon Printing)(JP).img" size="72610944" crc="c29f1eb7" md5="03f7a922af8c9d2baf28ed2064299584" sha1="323e7448d2f32ad746c04a0679d91b5321bf2bad"/>
		<rom name="FB Battery Navi Ver.II (1996)(Dai Nippon Printing)(JP).sub" size="2963712" crc="2cdb9bbd" md5="86508859f45ab9ea782405826499b9e6" sha1="982d55baf4a0f199c9d9ba8714d2c1809151e20f"/>
	</game>
	<game name="Nais How's 1 - Front How's '95-'96 v1.0 R2.0 (1995)(National)(JP)">
		<description>Nais How's 1 - Front How's '95-'96 v1.0 R2.0 (1995)(National)(JP)</description>
