<?xml version="1.0" encoding="UTF-8"?>
<!DOCTYPE datafile PUBLIC "-//Logiqx//DTD ROM Management Datafile//EN" "http://www.logiqx.com/Dats/datafile.dtd">

<datafile>
	<header>
		<name>Commodore Amiga - Operating Systems - AMIX</name>
		<description>Commodore Amiga - Operating Systems - AMIX (TOSEC-v2015-05-03)</description>
		<category>TOSEC</category>
		<version>2015-05-03</version>
		<author>WindowsKiller - Crashdisk</author>
		<email>contact@tosecdev.org</email>
		<homepage>TOSEC</homepage>
		<url>http://www.tosecdev.org/</url>
	</header>
	<game name="UNIX System V Release 4 Amiga Version 1.1 Installation (1991)(Commodore-Amiga)(A2500-A3000UX)(Disk 1 of 2)">
		<description>UNIX System V Release 4 Amiga Version 1.1 Installation (1991)(Commodore-Amiga)(A2500-A3000UX)(Disk 1 of 2)</description>
		<rom name="UNIX System V Release 4 Amiga Version 1.1 Installation (1991)(Commodore-Amiga)(A2500-A3000UX)(Disk 1 of 2).adf" size="901120" crc="83a9c798" md5="4d0eeabe08a16f64ba1948997e301e8c" sha1="7b530cb8ff39933c7cef2ee6349a9b2d147e6a6d"/>
	</game>
	<game name="UNIX System V Release 4 Amiga Version 1.1 Installation (1991)(Commodore-Amiga)(A2500-A3000UX)(Disk 2 of 2)">
		<description>UNIX System V Release 4 Amiga Version 1.1 Installation (1991)(Commodore-Amiga)(A2500-A3000UX)(Disk 2 of 2)</description>
		<rom name="UNIX System V Release 4 Amiga Version 1.1 Installation (1991)(Commodore-Amiga)(A2500-A3000UX)(Disk 2 of 2).adf" size="901120" crc="9ac8c76e" md5="5599c6cdd16126d5e1dfa623ab283f1e" sha1="61f06cf47c12930ff9677c57a8464c549c5fb839"/>
	</game>
	<game name="UNIX System V Release 4 Amiga Version 1.1 Installation (1991)(Commodore-Amiga)(A2500-A3000UX)(Disk 2 of 2)[a]">
