<?xml version="1.0" encoding="UTF-8"?>
<!DOCTYPE datafile PUBLIC "-//Logiqx//DTD ROM Management Datafile//EN" "http://www.logiqx.com/Dats/datafile.dtd">

<datafile>
	<header>
		<name>Commodore Amiga CD32 - Compilations - [IMG]</name>
		<description>Commodore Amiga CD32 - Compilations - [IMG] (TOSEC-v2019-09-07)</description>
		<category>TOSEC</category>
		<version>2019-09-07</version>
		<author>Tomse - TOSEC-ISO</author>
		<email>contact@tosecdev.org</email>
		<homepage>TOSEC</homepage>
		<url>http://www.tosecdev.org</url>
	</header>
	<game name="Express Pd Galore - The Amiga PD &amp; Shareware CD (1994)(Express Pd)[Amiga-CD32-CDTV]">
		<description>Express Pd Galore - The Amiga PD &amp; Shareware CD (1994)(Express Pd)[Amiga-CD32-CDTV]</description>
		<rom name="Express Pd Galore - The Amiga PD &amp; Shareware CD (1994)(Express Pd)[Amiga-CD32-CDTV].ccd" size="953" crc="fc916f2f" md5="9f3ccbb05fbfd21caa78952a848541ae" sha1="e52970db66f758cded1358bac104ac184bfc6c35"/>
		<rom name="Express Pd Galore - The Amiga PD &amp; Shareware CD (1994)(Express Pd)[Amiga-CD32-CDTV].cue" size="147" crc="093fa5ef" md5="b2542ea3f3ec4bcb95dd45cadc78c553" sha1="1167d77d1470031b96f904f9eaaff4ec9f057edd"/>
		<rom name="Express Pd Galore - The Amiga PD &amp; Shareware CD (1994)(Express Pd)[Amiga-CD32-CDTV].img" size="633774624" crc="d968add4" md5="0a05f417688c029369ae471d299e05f3" sha1="945454b7de44c644cc2e04bb06ab9faadaeb693e"/>
		<rom name="Express Pd Galore - The Amiga PD &amp; Shareware CD (1994)(Express Pd)[Amiga-CD32-CDTV].sub" size="25868352" crc="1f2f842d" md5="b038ce01f5a1868bd92cc6329e10c979" sha1="fba9f8fe64e6168cf2edd1873e746a4fa3d9e2b6"/>
	</game>
</datafile>
