<?xml version="1.0" encoding="UTF-8"?>
<!DOCTYPE datafile PUBLIC "-//Logiqx//DTD ROM Management Datafile//EN" "http://www.logiqx.com/Dats/datafile.dtd">

<datafile>
	<header>
		<name>Mattel Aquarius - Demos</name>
		<description>Mattel Aquarius - Demos (TOSEC-v2014-01-18)</description>
		<category>TOSEC</category>
		<version>2014-01-18</version>
		<author>Sea7 - Cid - mictlantecuhtle</author>
		<email>contact@tosecdev.org</email>
		<homepage>TOSEC</homepage>
		<url>http://www.tosecdev.org/</url>
	</header>
	<game name="Welcome to Aquarius! (1983)(Mattel)">
		<description>Welcome to Aquarius! (1983)(Mattel)</description>
		<rom name="Welcome to Aquarius! (1983)(Mattel).bin" size="16384" crc="bb922570" md5="d0a78e54983e6a91cc7a8bed64691dc1" sha1="049efcd7771c3108e4ba6ed60434f8237fb60307"/>
	</game>
</datafile>
