<?xml version="1.0" encoding="UTF-8"?>
<!DOCTYPE datafile PUBLIC "-//Logiqx//DTD ROM Management Datafile//EN" "http://www.logiqx.com/Dats/datafile.dtd">

<datafile>
	<header>
		<name>VTech Laser 200 - Magazines</name>
		<description>VTech Laser 200 - Magazines (TOSEC-v2014-01-21)</description>
		<category>TOSEC</category>
		<version>2014-01-21</version>
		<author>Duke - Cassiel</author>
		<email>contact@tosecdev.org</email>
		<homepage>TOSEC</homepage>
		<url>http://www.tosecdev.org/</url>
	</header>
	<game name="VZED Disk Magazine 1 (1990)(Oakley, Jason - Sapphire Productions)">
		<description>VZED Disk Magazine 1 (1990)(Oakley, Jason - Sapphire Productions)</description>
		<rom name="VZED Disk Magazine 1 (1990)(Oakley, Jason - Sapphire Productions).dsk" size="98560" crc="e3e9ad5c" md5="929f34642cfb9c7a01e1a3dfcc038cff" sha1="e87b11858b95fd526f87e2bd30bafc8e258f22c6"/>
	</game>
	<game name="VZED Disk Magazine 2 (1990)(Oakley, Jason - Sapphire Productions)">
		<description>VZED Disk Magazine 2 (1990)(Oakley, Jason - Sapphire Productions)</description>
		<rom name="VZED Disk Magazine 2 (1990)(Oakley, Jason - Sapphire Productions).dsk" size="98560" crc="7672313c" md5="887191194e212cb4ff9694960ef773a6" sha1="5fdb39d383f78af4a7f39465f1778cfe84600343"/>
	</game>
</datafile>
