<?xml version="1.0" encoding="UTF-8"?>
<!DOCTYPE datafile PUBLIC "-//Logiqx//DTD ROM Management Datafile//EN" "http://www.logiqx.com/Dats/datafile.dtd">

<datafile>
	<header>
		<name>Alspa Computers ALSPA - Operating Systems</name>
		<description>Alspa Computers ALSPA - Operating Systems (TOSEC-v2017-03-18)</description>
		<category>TOSEC</category>
		<version>2017-03-18</version>
		<author>mictlantecuhtle</author>
		<email>contact@tosecdev.org</email>
		<homepage>TOSEC</homepage>
		<url>http://www.tosecdev.org/</url>
	</header>
	<game name="ACIDOS (1982-08-25)(Alspa Computer)">
		<description>ACIDOS (1982-08-25)(Alspa Computer)</description>
		<rom name="ACIDOS (1982-08-25)(Alspa Computer).td0" size="248686" crc="6dcaaa59" md5="3fab98eb1eb4fb4f27473b388a0a88ad" sha1="230b4a466e0be279e9ba61b509491127ce7edcf3"/>
	</game>
</datafile>
