<?xml version="1.0" encoding="UTF-8"?>
<!DOCTYPE datafile PUBLIC "-//Logiqx//DTD ROM Management Datafile//EN" "http://www.logiqx.com/Dats/datafile.dtd">

<datafile>
	<header>
		<name>3DO 3DO Interactive Multiplayer - Applications - [ISO]</name>
		<description>3DO 3DO Interactive Multiplayer - Applications - [ISO] (TOSEC-v2012-07-05)</description>
		<category>TOSEC-ISO</category>
		<version>2012-07-05</version>
		<author>TOSEC-ISO</author>
		<email>contact@tosecdev.org</email>
		<homepage>TOSEC</homepage>
		<url>http://www.tosecdev.org/</url>
	</header>
	<game name="3DO Game Guru (1995)(3DO Company)(EU-US)[!]">
		<description>3DO Game Guru (1995)(3DO Company)(EU-US)[!]</description>
		<rom name="3DO Game Guru (1995)(3DO Company)(EU-US)[!].cue" size="132" crc="e101d911" md5="8815accba164d89581c2554ca4b2e92c" sha1="ba9d9d7d5963cc7ae490ae1f54eece6e5651e244"/>
		<rom name="3DO Game Guru (1995)(3DO Company)(EU-US)[!].iso" size="315494400" crc="c8dc92ec" md5="6be6037822bdec20af06878b0a4c8de9" sha1="44f6ff4a8856448f9d15c825cb8f741d7a8accea"/>
	</game>
	<game name="3DO Storage Manager v2.1 (1994)(3DO Company)(JP)(en)">
		<description>3DO Storage Manager v2.1 (1994)(3DO Company)(JP)(en)</description>
		<rom name="3DO Storage Manager v2.1 (1994)(3DO Company)(JP)(en).cue" size="141" crc="92becd0e" md5="b1cca644cf9e928c2e08a3e6b8a2cc0c" sha1="a3d7647d2b9ba094f7d6aec0efbb2995cfc097fa"/>
		<rom name="3DO Storage Manager v2.1 (1994)(3DO Company)(JP)(en).iso" size="3760128" crc="0e1a15e1" md5="703a03de69e96933def7249e69ec2ce4" sha1="0d05146ef8e88e3da94471fc56ae78b65f8ab696"/>
	</game>
	<game name="FB Battery Navi Ver.II (1996)(Dai Nippon Printing)(JP)">
		<description>FB Battery Navi Ver.II (1996)(Dai Nippon Printing)(JP)</description>
		<rom name="FB Battery Navi Ver.II (1996)(Dai Nippon Printing)(JP).cue" size="143" crc="5aa69444" md5="87b758ffa98073e15a69f37e6a8fc097" sha1="b8add531b5034f838b4d89e87c0424cf4f1eed4f"/>
		<rom name="FB Battery Navi Ver.II (1996)(Dai Nippon Printing)(JP).iso" size="63225856" crc="670f3f15" md5="ea876c0bd4743781b88eb4daa0ee04d1" sha1="3b8ebd096e0e7bbfe90bb5a2838cc0879220e6e7"/>
	</game>
	<game name="Nais How's 1 - Front How's '95-'96 v1.0 R2.0 (1995)(National)(JP)">
		<description>Nais How's 1 - Front How's '95-'96 v1.0 R2.0 (1995)(National)(JP)</description>
		<rom name="Nais How's 1 - Front How's '95-'96 v1.0 R2.0 (1995)(National)(JP).cue" size="154" crc="9b0c5346" md5="a64ea27f405b0317ae11b5fea24f83c9" sha1="8a14dfd86cfb005c1191c0c02b35b73a73fab9b7"/>
		<rom name="Nais How's 1 - Front How's '95-'96 v1.0 R2.0 (1995)(National)(JP).iso" size="294215680" crc="95597dbb" md5="bab3186b7ff5ef6902f93aa854731461" sha1="62465c573d7b061ee38b0d0d80770ede191bcc77"/>
	</game>
	<game name="New How's 1 - Front How's '94-'95 v1.0 (1994)(National)(JP)[!]">
		<description>New How's 1 - Front How's '94-'95 v1.0 (1994)(National)(JP)[!]</description>
		<rom name="New How's 1 - Front How's '94-'95 v1.0 (1994)(National)(JP)[!].cue" size="151" crc="e73e1153" md5="6b66e9bdb148731bc44dd7147a71bcdd" sha1="d3806651b888babdd018688c952f7916f8f473bc"/>
		<rom name="New How's 1 - Front How's '94-'95 v1.0 (1994)(National)(JP)[!].iso" size="241786880" crc="c2183f70" md5="d5a75a36749eebb961221b9fb3899821" sha1="6d35fe6e59eeda95749123ab541e098021b4b7b1"/>
	</game>
	<game name="TOYOPET OutDoor World (1995)(Toyota)(JP)">
		<description>TOYOPET OutDoor World (1995)(Toyota)(JP)</description>
		<rom name="TOYOPET OutDoor World (1995)(Toyota)(JP).cue" size="129" crc="c646fef5" md5="cbcb2504372736b4fe63922cf55865be" sha1="b4212ce532fd9681898438f3256dfa12e20fa2c6"/>
		<rom name="TOYOPET OutDoor World (1995)(Toyota)(JP).iso" size="336158720" crc="c066318f" md5="d5a69ce2c83eb00adf1afec2594a9f6f" sha1="0e4922f58766b4e4527f3593a87829a4959c2560"/>
	</game>
	<game name="TOYOPET RV Paddock (1995)(Toyota)(JP)">
		<description>TOYOPET RV Paddock (1995)(Toyota)(JP)</description>
		<rom name="TOYOPET RV Paddock (1995)(Toyota)(JP).cue" size="126" crc="18c9b299" md5="c0b46aed258cfdf262da7a0c015ad7a3" sha1="3353cdb7775a4066c1249c243e5ee138f13998ac"/>
		<rom name="TOYOPET RV Paddock (1995)(Toyota)(JP).iso" size="84500480" crc="9be158b2" md5="b734ff7086bfd2b3df767e853f274995" sha1="a65fc8fa704572e42884453bef5367c7fc2e76f0"/>
	</game>
</datafile>
