<?xml version="1.0" encoding="UTF-8"?>
<!DOCTYPE datafile PUBLIC "-//Logiqx//DTD ROM Management Datafile//EN" "http://www.logiqx.com/Dats/datafile.dtd">

<datafile>
	<header>
		<name>Sega WonderMega - Applications</name>
		<description>Sega WonderMega - Applications (TOSEC-v2012-09-08)</description>
		<category>TOSEC</category>
		<version>2012-09-08</version>
		<author>Cassiel</author>
		<email>contact@tosecdev.org</email>
		<homepage>TOSEC</homepage>
		<url>http://www.tosecdev.org/</url>
	</header>
	<game name="Wonder Library (1993)(JVC)(JP)">
		<description>Wonder Library (1993)(JVC)(JP)</description>
		<rom name="Wonder Library (1993)(JVC)(JP).bin" size="524288" crc="9350e754" md5="b772f18dd3fff8b61a6dc801aa74ed07" sha1="57b97d9ddecfa2e9a75c4a05cd2b7e821210155a"/>
	</game>
</datafile>
