<?xml version="1.0" encoding="UTF-8"?>
<!DOCTYPE datafile PUBLIC "-//Logiqx//DTD ROM Management Datafile//EN" "http://www.logiqx.com/Dats/datafile.dtd">

<datafile>
	<header>
		<name>Commodore C16, C116 &amp; Plus-4 - Educational - [TAP]</name>
		<description>Commodore C16, C116 &amp; Plus-4 - Educational - [TAP] (TOSEC-v2013-12-16)</description>
		<category>TOSEC</category>
		<version>2013-12-16</version>
		<author>TKaos</author>
		<email>contact@tosecdev.org</email>
		<homepage>TOSEC</homepage>
		<url>http://www.tosecdev.org/</url>
	</header>
	<game name="Add and Subtract (1984)(CBM)(US)">
		<description>Add and Subtract (1984)(CBM)(US)</description>
		<rom name="Add and Subtract (1984)(CBM)(US).tap" size="719138" crc="54c844b6" md5="f6a5929a538b635f7b31f12d1e218359" sha1="fcd99eb2795bcbb204231cce7be3b3665e9ce1be"/>
	</game>
</datafile>
