<?xml version="1.0" encoding="UTF-8"?>
<!DOCTYPE datafile PUBLIC "-//Logiqx//DTD ROM Management Datafile//EN" "http://www.logiqx.com/Dats/datafile.dtd">

<datafile>
	<header>
		<name>Commodore C64 - Compilations - Various - [Z64]</name>
		<description>Commodore C64 - Compilations - Various - [Z64] (TOSEC-v2019-12-08)</description>
		<category>TOSEC</category>
		<version>2019-12-08</version>
		<author>Duncan Twain</author>
		<email>contact@tosecdev.org</email>
		<homepage>TOSEC</homepage>
		<url>http://www.tosecdev.org</url>
	</header>
	<game name="Amazon (1991)(Amazon)">
		<description>Amazon (1991)(Amazon)</description>
		<rom name="1!Amazon (1991)(Amazon).z64" size="508" crc="4297c256" md5="0c66b6561fb968faeb751eb94a68098b" sha1="56951094568d803aa6448a80e16d67de84690fc8"/>
		<rom name="2!Amazon (1991)(Amazon).z64" size="30227" crc="a9bfc32d" md5="5833fa5636bdcaaed2458de9a984b9f8" sha1="31c0fc7549b1805f6755c086a1631d0995024163"/>
		<rom name="3!Amazon (1991)(Amazon).z64" size="36580" crc="d7659393" md5="66254b45425903a27ef50d5b38138031" sha1="336c73ed566e1cdf5d3dc2a742fe0df2effaf761"/>
		<rom name="4!Amazon (1991)(Amazon).z64" size="527" crc="592094b5" md5="0cae9f355cf09bc153272c4b8d2b97cd" sha1="c0e55bff8e598693033535ccd5ccc169c8329fb4"/>
	</game>
	<game name="Antique &apos;97 Compo (1997)(Various)">
		<description>Antique &apos;97 Compo (1997)(Various)</description>
		<rom name="1!Antique &apos;97 Compo (1997)(Various).z64" size="27655" crc="040c87ba" md5="c08fedf02160ded4c3332a3f1fa40235" sha1="04ed07b2f0308979eec04d6795b5c2e2a8d3f390"/>
		<rom name="2!Antique &apos;97 Compo (1997)(Various).z64" size="43204" crc="db52074a" md5="602683a99711cdaddab11f0fd549c0ee" sha1="4fe704730c77c665d330f5a82de5e5ca00085cb8"/>
		<rom name="3!Antique &apos;97 Compo (1997)(Various).z64" size="40125" crc="3c459fe0" md5="691cd0be1471f3f0cbfb804be9a89099" sha1="4a9a6ea9c188cabbf7ad3088332a4daab8eec053"/>
		<rom name="4!Antique &apos;97 Compo (1997)(Various).z64" size="35569" crc="65d08990" md5="3ac8d1cb93d9ee4f92e239d33f4b9683" sha1="5fa795f23263f9c5f16dd15ed9a287b3cb808117"/>
	</game>
	<game name="Back in Coma (19xx)(Cult) &amp; Imaic Music Collection 1-3 (1996)(Commo Bam)">
		<description>Back in Coma (19xx)(Cult) &amp; Imaic Music Collection 1-3 (1996)(Commo Bam)</description>
		<rom name="1!Back in Coma (19xx)(Cult) &amp; Imaic Music Collection 1-3 (1996)(Commo Bam).z64" size="36369" crc="15ccd776" md5="c83b098055051015ce84ad4b7ab9d6ba" sha1="a198f87805c48fb6000ccf9584271e5594597268"/>
		<rom name="2!Back in Coma (19xx)(Cult) &amp; Imaic Music Collection 1-3 (1996)(Commo Bam).z64" size="39445" crc="bb023900" md5="ba8101c8c07b257b7365fb4c7ad50271" sha1="0473fe64e5f9ac96ef8929ac248ed7512d36e008"/>
		<rom name="3!Back in Coma (19xx)(Cult) &amp; Imaic Music Collection 1-3 (1996)(Commo Bam).z64" size="38843" crc="92b6db71" md5="adca2d25f1cb8f4ff06de81c0684ee07" sha1="53959e3083ffa1002eccf3d002e6ef2b95bf9df5"/>
		<rom name="4!Back in Coma (19xx)(Cult) &amp; Imaic Music Collection 1-3 (1996)(Commo Bam).z64" size="45148" crc="0b7c5f51" md5="d79f8b006f0aac22e9d5047d9d318232" sha1="334ec3e0268cd778c652c089087d1eaecf00df1d"/>
	</game>
	<game name="Block Out, F.O.T.Y.2, Punch&amp;Judy, Nea Eon (19xx)(Various)">
		<description>Block Out, F.O.T.Y.2, Punch&amp;Judy, Nea Eon (19xx)(Various)</description>
		<rom name="1!Block Out, F.O.T.Y.2, Punch&amp;Judy, Nea Eon (19xx)(Various).z64" size="43348" crc="7751a5ed" md5="e64a394f9590b5ef7def23f168db0de2" sha1="0aeb049642f2f715e063c729f8ad20c2030bda2c"/>
		<rom name="2!Block Out, F.O.T.Y.2, Punch&amp;Judy, Nea Eon (19xx)(Various).z64" size="41788" crc="1d9401a4" md5="1872f60d551641ea608b4e0287b84eef" sha1="ddf4a7ec29ad964040f4487e26b8769da7bbf10c"/>
		<rom name="3!Block Out, F.O.T.Y.2, Punch&amp;Judy, Nea Eon (19xx)(Various).z64" size="39454" crc="a1628c63" md5="7322d27e22af734234cd59571d1215e8" sha1="0dadcd26b8b9d07f427bc9076ac802b7b11c13b5"/>
		<rom name="4!Block Out, F.O.T.Y.2, Punch&amp;Judy, Nea Eon (19xx)(Various).z64" size="38267" crc="5f22bae9" md5="c2456c3a8d618a08a8454883abf87b49" sha1="68069135d8a2be98ca817181c180fd25fe73ff65"/>
	</game>
	<game name="Codemag #1 (1991)(The Force)">
		<description>Codemag #1 (1991)(The Force)</description>
		<rom name="1!Codemag #1 (1991)(The Force).z64" size="42834" crc="6c0bac3b" md5="3abb60f3dc9ef059cde062d46ace2bd5" sha1="9ed7a40cc9161cd76887036691a0576e4a8e50f9"/>
		<rom name="2!Codemag #1 (1991)(The Force).z64" size="43280" crc="758a4deb" md5="68ffe77c75666fd9aea730af90a26247" sha1="e99403ea4a1827b4afeaf29d404e85262b379d3d"/>
		<rom name="3!Codemag #1 (1991)(The Force).z64" size="39896" crc="b53959a0" md5="b664496441fc210dd18a42f53de210bb" sha1="c7a8492d7785e49fc5d14c1b8cac544b95d10dd3"/>
		<rom name="4!Codemag #1 (1991)(The Force).z64" size="45127" crc="3f2284a2" md5="6ad7cf642a999a003d6bdcdd9b231ddc" sha1="ae629f52894d1a7a87200164da969a7b0ba3c751"/>
	</game>
	<game name="Collection #1 (1991-03-16)(Rhyme Design)">
		<description>Collection #1 (1991-03-16)(Rhyme Design)</description>
		<rom name="1!Collection #1 (1991-03-16)(Rhyme Design) &amp; Total Recall #04 (1991-03-16)(Heatwave).z64" size="30771" crc="8526ea44" md5="91ea53861a46d4640b54a2c815b4eda1" sha1="5abf545d93858dddd6e458b9fb0948b5df1d50fc"/>
		<rom name="2!Collection #1 (1991-03-16)(Rhyme Design) &amp; Total Recall #04 (1991-03-16)(Heatwave).z64" size="39353" crc="34372594" md5="5d6a80db30ca190286a8e76f528b7c60" sha1="c3753bcb6ae39e1a49476b11666778df337a8a6c"/>
		<rom name="3!Collection #1 (1991-03-16)(Rhyme Design) &amp; Total Recall #04 (1991-03-16)(Heatwave).z64" size="31216" crc="2aeae48d" md5="c097df28c6b48c70aa9515e55b081b58" sha1="0d528030e8f724c7005a5a6bc0d7706d4e07563a"/>
		<rom name="4!Collection #1 (1991-03-16)(Rhyme Design) &amp; Total Recall #04 (1991-03-16)(Heatwave).z64" size="35344" crc="24f5f126" md5="8bfb0ecc399b06269a53af0c02710a40" sha1="369d2e57925e5d31dddf989f407e0316c2f9bc2e"/>
	</game>
	<game name="Crest Light &amp; Other Stuff (1992)(Crest)">
		<description>Crest Light &amp; Other Stuff (1992)(Crest)</description>
		<rom name="1!Crest Light &amp; Other Stuff (1992)(Crest).z64" size="38930" crc="f0f14bd6" md5="743509534c1306ca7800890a9cdca0ca" sha1="713c1a5ec5c3d9e817750012930a34e3fb910306"/>
		<rom name="2!Crest Light &amp; Other Stuff (1992)(Crest).z64" size="43308" crc="d65e5de9" md5="054625d7260050b6b6c0a444e9d6f6c2" sha1="0999896e15e536f1ab2b9d4cfe2d30e8dd1acd5c"/>
		<rom name="3!Crest Light &amp; Other Stuff (1992)(Crest).z64" size="40164" crc="0e7c3d64" md5="f6d5096a2c199da315babc874f4b740b" sha1="3860a3f4f168a19054eead81040aaa5ec3d90dd3"/>
		<rom name="4!Crest Light &amp; Other Stuff (1992)(Crest).z64" size="38751" crc="1c1fe984" md5="0e916b85e9c6bfcf437d1bcd2f46b0a2" sha1="455ab878033211e5a726bdaa4847ad49a4373b51"/>
	</game>
	<game name="Golden Pyramids + Popcorn #08 (19xx)(Various)">
		<description>Golden Pyramids + Popcorn #08 (19xx)(Various)</description>
		<rom name="1!Golden Pyramids + Popcorn #08 (19xx)(Various).z64" size="43232" crc="07f1551f" md5="83e542eb8e76c7fdaa2e75cba5b90cfd" sha1="9f9ba79c9ff6f8c1b76bfb986f0d64d149132046"/>
		<rom name="2!Golden Pyramids + Popcorn #08 (19xx)(Various).z64" size="42577" crc="e0c94c7d" md5="c8ba4c816aee3d0134024777882f1801" sha1="7c16dbe2a0a099d49fa254f364592a4a463744bf"/>
		<rom name="3!Golden Pyramids + Popcorn #08 (19xx)(Various).z64" size="38932" crc="d24c9197" md5="ad7e1d6a830abe84aa689c31a643d741" sha1="5e8756f927d125c126dae6d39ed2a163ae0e699c"/>
		<rom name="4!Golden Pyramids + Popcorn #08 (19xx)(Various).z64" size="42748" crc="176de545" md5="a79dfdb93ba2634cae127a0f453642f9" sha1="aa2d900984a107a127fe679f5835414abd2dd733"/>
	</game>
	<game name="Gremlins + Porno Animation + Camel Trophy (19xx)(-)">
		<description>Gremlins + Porno Animation + Camel Trophy (19xx)(-)</description>
		<rom name="1!Gremlins + Porno Animation + Camel Trophy (19xx)(-).z64" size="35341" crc="9a84b4ab" md5="de58da9fe7d7dbd27e7834018f34be12" sha1="9ec1dc87b32863f43065980731b84ad73586c8c1"/>
		<rom name="2!Gremlins + Porno Animation + Camel Trophy (19xx)(-).z64" size="37044" crc="86c386b1" md5="a32d531796983fdea30ea56236a8a2e4" sha1="d6e921dc654471a52f06045d5e6ad8652e73086b"/>
		<rom name="3!Gremlins + Porno Animation + Camel Trophy (19xx)(-).z64" size="32632" crc="5a44f06b" md5="5343f4128bb1bb7a2bcb76f8545e37d8" sha1="d10e770ee5c54d30124b7da443ec5c44ffc41c53"/>
		<rom name="4!Gremlins + Porno Animation + Camel Trophy (19xx)(-).z64" size="45136" crc="2fbb86cd" md5="35c81a471e1b0b9dfb37ab6558502c8d" sha1="0b17cac5743a0a8ae404dd3faf48f14932f2df7c"/>
	</game>
	<game name="Kernel &apos;97 Compo (1997)(Various)">
		<description>Kernel &apos;97 Compo (1997)(Various)</description>
