<?xml version="1.0" encoding="UTF-8"?>
<!DOCTYPE datafile PUBLIC "-//Logiqx//DTD ROM Management Datafile//EN" "http://www.logiqx.com/Dats/datafile.dtd">

<datafile>
	<header>
		<name>Sharp X1 - Firmware</name>
		<description>Sharp X1 - Firmware (TOSEC-v2015-06-03)</description>
		<category>TOSEC</category>
		<version>2015-06-03</version>
		<author>Cassiel</author>
		<email>contact@tosecdev.org</email>
		<homepage>TOSEC</homepage>
		<url>http://www.tosecdev.org/</url>
	</header>
	<game name="Sharp X1 8x8 Font ROM (198x)(Sharp)">
		<description>Sharp X1 8x8 Font ROM (198x)(Sharp)</description>
		<rom name="Sharp X1 8x8 Font ROM (198x)(Sharp).bin" size="2048" crc="e3995a57" md5="851e4a5936f17d13f8c39a980cf00d77" sha1="1c1a0d8c9f4c446ccd7470516b215ddca5052fb2"/>
	</game>
	<game name="Sharp X1 IPL ROM (198x)(Sharp)">
		<description>Sharp X1 IPL ROM (198x)(Sharp)</description>
		<rom name="Sharp X1 IPL ROM (198x)(Sharp).bin" size="4096" crc="e70011d3" md5="eeeea1cd29c6e0e8b094790ae969bfa7" sha1="d3395e9aeb5b8bbba7654dd471bcd8af228ee69a"/>
	</game>
</datafile>
