<?xml version="1.0" encoding="UTF-8"?>
<!DOCTYPE datafile PUBLIC "-//Logiqx//DTD ROM Management Datafile//EN" "http://www.logiqx.com/Dats/datafile.dtd">

<datafile>
	<header>
		<name>Fairchild VES &amp; Channel F - Firmware</name>
		<description>Fairchild VES &amp; Channel F - Firmware (TOSEC-v2014-01-24)</description>
		<category>TOSEC</category>
		<version>2014-01-24</version>
		<author>Cid - Cassiel</author>
		<email>contact@tosecdev.org</email>
		<homepage>TOSEC</homepage>
		<url>http://www.tosecdev.org/</url>
	</header>
	<game name="Fairchild VES &amp; Channel F BIOS (1976)(Fairchild)">
		<description>Fairchild VES &amp; Channel F BIOS (1976)(Fairchild)</description>
		<rom name="Fairchild VES &amp; Channel F BIOS (1976)(Fairchild).bin" size="1024" crc="04694ed9" md5="ac9804d4c0e9d07e33472e3726ed15c3" sha1="81193965a374d77b99b4743d317824b53c3e3c78"/>
	</game>
	<game name="Fairchild VES &amp; Channel F BIOS (1976)(Fairchild)[a2]">
		<description>Fairchild VES &amp; Channel F BIOS (1976)(Fairchild)[a2]</description>
		<rom name="Fairchild VES &amp; Channel F BIOS (1976)(Fairchild)[a2].bin" size="2048" crc="2882c02d" md5="495aa78eefd90504a15e20dddcc4943f" sha1="4b0a38b5af525aa598907683f0dcfeaa90d242e0"/>
	</game>
	<game name="Fairchild VES &amp; Channel F BIOS (1976)(Fairchild)[a]">
		<description>Fairchild VES &amp; Channel F BIOS (1976)(Fairchild)[a]</description>
		<rom name="Fairchild VES &amp; Channel F BIOS (1976)(Fairchild)[a].bin" size="1024" crc="9c047ba3" md5="da98f4bb3242ab80d76629021bb27585" sha1="8f70d1b74483ba3a37e86cf16c849d601a8c3d2c"/>
	</game>
</datafile>
