<?xml version="1.0" encoding="UTF-8"?>
<!DOCTYPE datafile PUBLIC "-//Logiqx//DTD ROM Management Datafile//EN" "http://www.logiqx.com/Dats/datafile.dtd">

<datafile>
	<header>
		<name>Commodore C16, C116 &amp; Plus-4 - Educational - [D64]</name>
		<description>Commodore C16, C116 &amp; Plus-4 - Educational - [D64] (TOSEC-v2013-12-16)</description>
		<category>TOSEC</category>
		<version>2013-12-16</version>
		<author>DesertWolf</author>
		<email>contact@tosecdev.org</email>
		<homepage>TOSEC</homepage>
		<url>http://www.tosecdev.org/</url>
	</header>
	<game name="Gepi Kod Oktato (19xx)(-)(hu)">
		<description>Gepi Kod Oktato (19xx)(-)(hu)</description>
		<rom name="Gepi Kod Oktato (19xx)(-)(hu).d64" size="174848" crc="63c977dc" md5="dc65d3f70d478ba1e5113edb9c08eba7" sha1="0d7424b9b0c046ca3607e60f4c183d3034bc36a1"/>
	</game>
</datafile>
