<?xml version="1.0" encoding="UTF-8"?>
<!DOCTYPE datafile PUBLIC "-//Logiqx//DTD ROM Management Datafile//EN" "http://www.logiqx.com/Dats/datafile.dtd">

<datafile>
	<header>
		<name>Sinclair ZX Spectrum - Compilations - Books - [TZX]</name>
		<description>Sinclair ZX Spectrum - Compilations - Books - [TZX] (TOSEC-v2018-03-24)</description>
		<category>TOSEC</category>
		<version>2018-03-24</version>
		<author>Lady Eklipse</author>
		<date>24.03.2018 20:02:12</date>
		<email>contact@tosecdev.org</email>
		<homepage>TOSEC</homepage>
		<url>http://www.tosecdev.org/</url>
		<comment>Generated by ZX Pokemaster</comment>
	</header>
	<game name="Paper Book (19xx)(J. Soft)(IT)">
		<description>Paper Book (19xx)(J. Soft)(IT)</description>
		<rom name="Paper Book (19xx)(J. Soft)(IT).tzx" size="118689" crc="f05c9ea9" md5="029d87be6c7295cafb07f8f91254d181" sha1="7d0ced350127a24c0f7d754eea504fccfd2e4bc8"/>
	</game>
	<game name="Times Book of Computer Puzzles &amp; Games, The (1984)(Newtech Publishing)">
		<description>Times Book of Computer Puzzles &amp; Games, The (1984)(Newtech Publishing)</description>
		<rom name="Times Book of Computer Puzzles &amp; Games, The (1984)(Newtech Publishing).tzx" size="93310" crc="4d240458" md5="b7f94c3411265c120a8215ea64243b2c" sha1="8c3d2a916816a029af7d14d4bfab472c2e532a53"/>
	</game>
</datafile>
