<?xml version="1.0" encoding="UTF-8"?>
<!DOCTYPE datafile PUBLIC "-//Logiqx//DTD ROM Management Datafile//EN" "http://www.logiqx.com/Dats/datafile.dtd">

<datafile>
	<header>
		<name>Texas Instruments TI-82 - Games</name>
		<description>Texas Instruments TI-82 - Games (TOSEC-v2014-06-30)</description>
		<category>TOSEC</category>
		<version>2014-06-30</version>
		<author>Diaboł</author>
		<email>contact@tosecdev.org</email>
		<homepage>TOSEC</homepage>
		<url>http://www.tosecdev.org/</url>
	</header>
	<game name="007 Frugal Termination v1.6 (1999)(Poley, Paul)">
		<description>007 Frugal Termination v1.6 (1999)(Poley, Paul)</description>
		<rom name="bond.82g" size="19160" crc="fba45844" md5="e0f565e1d5f331dcaa85427b2ece9f59" sha1="061ceb98c73941687630622db34fd56bbb5cbcab"/>
	</game>
	<game name="3-D Tic-Tac-Toe v1.21 (1998)(Jaklitsch, Dave)">
		<description>3-D Tic-Tac-Toe v1.21 (1998)(Jaklitsch, Dave)</description>
		<rom name="a3dtic12.82p" size="3270" crc="7029e4ea" md5="93f6aa69a55fe682d4d4ede86cb81058" sha1="52a2d5882e93b2fbbbc3e72cc19d8ed0070078a4"/>
	</game>
	<game name="3D Tunnel (2001)(Phil Software)">
		<description>3D Tunnel (2001)(Phil Software)</description>
		<rom name="GAME4N83.82P" size="1084" crc="314009df" md5="c017a432a836ba324991aa80108786bb" sha1="d918b3ce0a3d3e5b2b719e84be0da516eb0e8719"/>
	</game>
	<game name="7G (2001)(Phil Software)">
		<description>7G (2001)(Phil Software)</description>
		<rom name="G7.82P" size="213" crc="786cfdce" md5="7de84475ce8a2cb56773497c1411feb0" sha1="5be94c4921d7f7d70506884d13e55f32fa347ceb"/>
	</game>
	<game name="7G v3.2 (1998)(Bob the Cat)[req CrASH][with source code]">
		<description>7G v3.2 (1998)(Bob the Cat)[req CrASH][with source code]</description>
		<rom name="7G.82P" size="2452" crc="39d472da" md5="b808a5297fb47a77fe8ecbd8958fd30c" sha1="fba7e0e6295ffb3e4cf079aeec52b6ea8a2055f4"/>
		<rom name="7g.asm" size="16917" crc="c8e4744b" md5="ec1a976f56611e56aab8d28e8ff0ff32" sha1="94b0185384c8464be9f4cfd073c9b08d0382495a"/>
		<rom name="7G.txt" size="3054" crc="79b2ffc3" md5="f517e53c831963795e47a8cf3bdd5926" sha1="6ac32a2d946e9a226fdd308265e3c81dec82ee87"/>
	</game>
	<game name="9th Brothers, The (2002)(molp)">
		<description>9th Brothers, The (2002)(molp)</description>
		<rom name="APROK.82G" size="221" crc="baedb36c" md5="2b50d920ff2c95a667f04bf7da14c8b7" sha1="11ba93df356b774c5bb95c9e9b1ef4ee85ed6df4"/>
		<rom name="THBRO.82P" size="854" crc="05dc3945" md5="421ed5c4049538a4b7016e02b8d56db7" sha1="0b4657a36edbd66638560bc5ece6adad6ff1e748"/>
	</game>
	<game name="A+ Minsweeper (2000)(Carmona, Juan)">
		<description>A+ Minsweeper (2000)(Carmona, Juan)</description>
		<rom name="MINSWEEP.82P" size="975" crc="f6078f7d" md5="21cdea8670156cab2240b067722dfe4f" sha1="66f70a4d2bf3bab71a18f1d9a4265a06abd5724d"/>
		<rom name="Minsweep.doc" size="10752" crc="861164ea" md5="7bc4da6f0b6ce9ce02db6a3e30ecdda8" sha1="b53fe2611d4e0064916bf3da9520a3765de40f62"/>
		<rom name="MS1.82P" size="240" crc="b562d853" md5="22da51a30ae29fb1a807decf4ab43e49" sha1="0133481748b8ced8e5596905a700d976e0cd78a6"/>
		<rom name="MS2.82P" size="315" crc="5eb87f70" md5="78a01f9e2dfca34b400cc3ce8dd88f7d" sha1="f1b8061784544d621cd7b6a90be8bfe208d0b9c9"/>
		<rom name="MS3.82P" size="103" crc="367cca40" md5="3a69e40161573f7dc7db722ebdf62023" sha1="7174974c2a4bbf67b71aa0edd95ac829c730189e"/>
		<rom name="MS4.82P" size="244" crc="940ac5f3" md5="131289ef4d90a681452cecbed7c5c11b" sha1="42541c182eb16bd204f23693d9950b00e3f19487"/>
	</game>
	<game name="A2 - Payback Day (1998)(Jonje Games)">
		<description>A2 - Payback Day (1998)(Jonje Games)</description>
		<rom name="A2.82G" size="4591" crc="4492a400" md5="dd0817df123a079ab4c03caf59e36747" sha1="df2887d6577ee868dbc8a9f5d416b6007dc398d7"/>
	</game>
	<game name="Ace-Lotto v0.9 (1998)(Facchinetti Active Software)(FR)">
		<description>Ace-Lotto v0.9 (1998)(Facchinetti Active Software)(FR)</description>
		<rom name="ACELOTTO.82G" size="27065" crc="15af2897" md5="e7d7ce533405454bb26da5f068481701" sha1="f3d4bd938581e8051e9d3ace11a640a368683f2e"/>
		<rom name="ACELOTTO.TXT" size="3086" crc="08c7d6b8" md5="965dcb2debe0f072a29e4c9e75677411" sha1="17c25704e6802b207ae37aa697ea9468394d91ad"/>
	</game>
	<game name="Acelgoyobis (2004)(Gergely, Patai)[req CrASH v19.006][with source code]">
		<description>Acelgoyobis (2004)(Gergely, Patai)[req CrASH v19.006][with source code]</description>
		<rom name="astro.82p" size="4431" crc="1dc970fe" md5="a6a4efad997b2633ed245404d16a606e" sha1="b1105552b71572b8ffa3f77e372467aa739a7bd4"/>
		<rom name="cave.82p" size="4281" crc="73060898" md5="7535ca9a0f71e8b630e52a552ede3b2f" sha1="aa7bdfe69bd7acebf7d1d509e3347a26af97f21c"/>
		<rom name="design.txt" size="8754" crc="6ae4920e" md5="17a985ac8ac51d81f03a6cc3f0119b4d" sha1="0b5ee9bbf10eb98f0747d660c17f283cfe6cb3fb"/>
		<rom name="doc\ag.css" size="1044" crc="5ee89d40" md5="8accc94ede7ecb26d2e42a3689b87b3d" sha1="2136b6a284b4b4a752ce8f7353516db53a316a26"/>
		<rom name="doc\astro.png" size="2875" crc="7a874c05" md5="52d9ba3f1ba0f21e747aa33384b73748" sha1="7912cc1012204f198ade009c6e21ef7401bb19f2"/>
		<rom name="doc\cave.png" size="2921" crc="f068f46b" md5="a4d2029e4782e1436fd99d4052558724" sha1="167658e2acaf6217b67151f257fd6135d4b8f38d"/>
		<rom name="doc\editor.html" size="12973" crc="26e42cf8" md5="08056a48040e3e0ab0ac1d54ea095c2e" sha1="c7dfba198da439d85758973a970ee14d2d2b713c"/>
		<rom name="doc\gaia.png" size="3560" crc="a7f980d6" md5="f7726f5cc52d24a07c0e875b5a98c327" sha1="2b545a6718c37cdddc662be95c86b71e421796ca"/>
		<rom name="doc\game.html" size="5991" crc="35488bb3" md5="40e8c2cc1f85420d7ef10f2c31b6a8ef" sha1="44def8f1c37fd37a8a41049f2f293ceed9df4cc0"/>
		<rom name="doc\index.html" size="742" crc="a874d11d" md5="422cd6c191b329e0d326ad366fe63757" sha1="9a29f7607366c4d558afb7512b45ac5cfe7f5f1c"/>
		<rom name="doc\laszti.png" size="8657" crc="3b542ea8" md5="535cdf1d5e1187da45c2dd5b92fad2b0" sha1="650f5121a7986e71b6607babaa5746f261216ce8"/>
		<rom name="doc\speed.png" size="2756" crc="d7d68ea3" md5="06433a7ff71d5affba75130987e0628f" sha1="ac31cb1c439096b4fc5f9d9a44aeba2d842295d0"/>
		<rom name="doc\tables.html" size="6188" crc="993dbd67" md5="85cb217bbbaf3ab7195e652450317413" sha1="d54280492314593a04cc85ea2aafed8c468bc7a5"/>
		<rom name="doc\walls.png" size="1536" crc="be567b17" md5="246feae9c5e270d082aea9aca985dc25" sha1="f87375b8469085775fb9b33a56cf7f89c2330e24"/>
		<rom name="doc\wallsg.png" size="173" crc="1c565d83" md5="ed928ae745594bdb95b843a333f4eb74" sha1="5cea3ea7ee1d6bb5d67fc6af7dec0fa7a2cf154b"/>
		<rom name="editor\AGTEdit.jar" size="47985" crc="5d90916d" md5="dccc2663e8942f3288805769a219b4de" sha1="000e3a418ae38dcf2cdbed5215336b21631b5e2c"/>
		<rom name="editor\run.bat" size="24" crc="bee809b7" md5="6dff5b200113bea3b6e3b7807260c988" sha1="3b68a54120f08b023832c01dddf327de351b920d"/>
		<rom name="editor\tables\astro.xagt" size="25956" crc="e4829098" md5="9c9f8cb0faaafaaeb5a25e9a25dadd77" sha1="d76ee0acc4240e959f314c74f36968061d3b29e9"/>
		<rom name="editor\tables\base.xagt" size="15495" crc="b723cd5e" md5="5159d90415a4ff147d5cd693b5dc5f49" sha1="7d798922d1e63e2c7643e87f0095705b41de1f5a"/>
		<rom name="editor\tables\cave.xagt" size="26459" crc="c5403a7f" md5="27914a712b6062f30291bd2b666fda60" sha1="6c7cbd85e2ddb80cf62c623dc36a6f86d4e06657"/>
		<rom name="editor\tables\example.xagt" size="20032" crc="9cb6445c" md5="3b8fe28cd45ef3ebe62331a2318e4a73" sha1="c1cf143e3d7818fbdd630c26b20bedd817380de1"/>
		<rom name="editor\tables\gaia.xagt" size="29582" crc="73994c13" md5="dbf7229d5b3a900172345a0154ff325b" sha1="da7959213d6008690528c6226fa145d2f14d5f2f"/>
		<rom name="editor\tables\speed.xagt" size="30854" crc="3d531a77" md5="1335cef79fba92e3d83de3c7ba707510" sha1="a8d1541966d05d92f9cfb22fd6b2103153981766"/>
		<rom name="gaia.82p" size="4605" crc="77566392" md5="28f7092dbec62941d735e7b682a5a65e" sha1="ef7900f3fc474bd8dfcde88a9ccbd49e33f216b4"/>
		<rom name="PINBALL.82p" size="9714" crc="7bef578f" md5="61b44af9ffe0bb31e989bf18a465dfa9" sha1="7e07bea34f6d02d50dad29a00099828a9a6a6932"/>
		<rom name="PINBALLs.82p" size="4965" crc="e9fe9cd4" md5="27f20af040e1317d76c3e1b45f548a5b" sha1="49e85fa42fb2ac1a44a395060f18fa03a3052e27"/>
		<rom name="PINBALLx.82p" size="9710" crc="ad075ac0" md5="c2e02635711b6f76f547e11fa14d8362" sha1="120a3cb76f9f168643f53714b033227554a20262"/>
		<rom name="readme.txt" size="4926" crc="d47d38de" md5="b66c6124b35c9703d70e37b3b1da1176" sha1="85dd6b79820ece5bf7e8ed54eb245bd1674c590e"/>
		<rom name="sources\asm.bat" size="1599" crc="73ecbe3c" md5="3d24c984474d3fe6760b318d6850a738" sha1="eb1e9010067643f321041c304a7e81061abceecf"/>
		<rom name="sources\bincalc.c" size="3655" crc="9c642df6" md5="3d4082facc7e77db88ab98256641a63b" sha1="a0dcf02b76200787f668187edd558177f0673f1c"/>
		<rom name="sources\bincalc.exe" size="4608" crc="9e2888f8" md5="8a53532db729a8b7dd93fe91d71bcb4b" sha1="370b970533d9a49eaa730c052fd6c9657a61ee06"/>
		<rom name="sources\editor\AGBounce.java" size="1019" crc="d3e122b4" md5="e4b604faba9bfd885ec264aa5c2e0925" sha1="fe32f24660f6db56556409be4369f3df549c3e6c"/>
		<rom name="sources\editor\AGBrush.java" size="701" crc="b3986285" md5="e7d337fd7c7230dd944b2327a8fdbf56" sha1="f8e09087d06f6182d2d9d6fc8ec97a2a6711fc17"/>
		<rom name="sources\editor\AGBrushBar.java" size="3795" crc="67f5a42a" md5="23247395de65323848eaf6891c99d1b2" sha1="076a6086989bd59b330cca596bf579481938a926"/>
		<rom name="sources\editor\AGComment.java" size="162" crc="d910f525" md5="ce8bf9dcf7fcebfc43cc6560da46d74a" sha1="f86f05d43f7bdfafa3798b3d02ac15ad040cc886"/>
		<rom name="sources\editor\AGCounter.java" size="497" crc="6b3eae0a" md5="dfe257db3f2e1d7ab461761bda0685b9" sha1="d6e1225519e5007cbd030ecf6d610aa2476b14aa"/>
		<rom name="sources\editor\AGDimension.java" size="377" crc="5155bc40" md5="99ad127ae5f896e921b61ecbe2799ee3" sha1="7a4fbf0727bb56638f391844b92343b6b51983aa"/>
		<rom name="sources\editor\AGEvent.java" size="2275" crc="c2045b86" md5="41abfe1029d0a0d11a2b5d9596900c95" sha1="c9451d087937b3384d6290580fde811df715f000"/>
		<rom name="sources\editor\AGEventEditor.java" size="5285" crc="7adb3875" md5="ace1adebef63bd14197b6a9ff7e76b02" sha1="f55349360b9d307c18ac9e26c3290792467fdb88"/>
		<rom name="sources\editor\AGFlipper.java" size="1385" crc="696d7261" md5="6b358be41c6758de6e30cb88ed38aa6b" sha1="4e21150702ba26ce565c2c567a1b93a1d377f0b7"/>
