<?xml version="1.0" encoding="UTF-8"?>
<!DOCTYPE datafile PUBLIC "-//Logiqx//DTD ROM Management Datafile//EN" "http://www.logiqx.com/Dats/datafile.dtd">

<datafile>
	<header>
		<name>Megatel Quark - System - [DMK]</name>
		<description>Megatel Quark - System - [DMK] (TOSEC-v2017-04-05)</description>
		<category>TOSEC</category>
		<version>2017-04-05</version>
		<author>mictlantecuhtle</author>
		<email>contact@tosecdev.org</email>
		<url>http://www.tosecdev.org</url>
		<clrmamepro/>
	</header>
	<game name="Quark Distribution System Disk (1985-10-15)(Digital Research - Megatel Computer Technologies)">
		<description>Quark Distribution System Disk (1985-10-15)(Digital Research - Megatel Computer Technologies)</description>
		<rom name="Quark Distribution System Disk (1985-10-15)(Digital Research - Megatel Computer Technologies).dmk" size="228496" crc="b88f5785" md5="8066a282f5864bfe574865eea34d6b02" sha1="299840a6e95ae747d4a2bdade164e1d74b835a59"/>
	</game>
</datafile>
