<?xml version="1.0" encoding="UTF-8"?>
<!DOCTYPE datafile PUBLIC "-//Logiqx//DTD ROM Management Datafile//EN" "http://www.logiqx.com/Dats/datafile.dtd">

<datafile>
	<header>
		<name>Atari Jaguar CD - Games</name>
		<description>Atari Jaguar CD - Games (TOSEC-v2012-07-17)</description>
		<category>TOSEC-ISO</category>
		<version>2012-07-17</version>
		<author>TOSEC-ISO: Trurip</author>
		<email>contact@tosecdev.org</email>
		<homepage>TOSEC</homepage>
		<url>http://www.tosecdev.org/</url>
	</header>
	<game name="Baldies (1995)(Atari)(US)[J9055E][400720]">
		<description>Baldies (1995)(Atari)(US)[J9055E][400720]</description>
		<rom name="Baldies (1995)(Atari)(US)[J9055E][400720].ccd" size="3140" crc="569ecf34" md5="50c101728207d525679796dc641637d5" sha1="419ef1f8a47dd71b1fa0ecc01f692a78b4478865"/>
		<rom name="Baldies (1995)(Atari)(US)[J9055E][400720].img" size="64701168" crc="f1dca0f9" md5="8b656e2b0ce617a90f7f79133c0669c6" sha1="94e4d51af76a4f3f68f54283c15d794f5c6305e4"/>
		<rom name="Baldies (1995)(Atari)(US)[J9055E][400720].sub" size="2640864" crc="f7bb47c2" md5="f80344e04bdbd4aa2e289d15a47d8a8d" sha1="5ab6e5ae72c49288434a97a6375ada3e92afacb0"/>
	</game>
	<game name="Baldies (1995)(Atari)(US)[J9055E][401209]">
		<description>Baldies (1995)(Atari)(US)[J9055E][401209]</description>
		<rom name="Baldies (1995)(Atari)(US)[J9055E][401209].ccd" size="3140" crc="6779e3fd" md5="4d466208ec0c9466327f21349e7f7707" sha1="3ef76f591a10f31394eddfb245b2e143ac948ad4"/>
		<rom name="Baldies (1995)(Atari)(US)[J9055E][401209].img" size="64696464" crc="a4d32fb2" md5="558c59abfc6ce27831791f377df51551" sha1="7c42466e703f17a2fe841224aaf2d0df142cefbd"/>
		<rom name="Baldies (1995)(Atari)(US)[J9055E][401209].sub" size="2640672" crc="7af0b2dd" md5="59e3ba1a3235e2b6cf8b301eb65f15b0" sha1="7531c2958efa0da1ca67e607cef55c2f0e3158c9"/>
	</game>
	<game name="Battlemorph (1995)(Atari)(US)[J9017E]">
		<description>Battlemorph (1995)(Atari)(US)[J9017E]</description>
		<rom name="Battlemorph (1995)(Atari)(US)[J9017E].ccd" size="2998" crc="99a20256" md5="d34c638577acc685b184a9fbe3933fdb" sha1="a15d6bca14ac7f3e80c41a8c7f1b1399f34c13dd"/>
		<rom name="Battlemorph (1995)(Atari)(US)[J9017E].img" size="615539568" crc="5f15a9db" md5="319a43b36bdd3da00091aacc6fe9120e" sha1="9c6a22de4046341b44b4ff7ebcdde09c488ac7cb"/>
		<rom name="Battlemorph (1995)(Atari)(US)[J9017E].sub" size="25124064" crc="9f3b3110" md5="6172beb3ecc52bab5422f8d402106290" sha1="ae26e2942f9a5eeaee382061a0b0d969fb380b43"/>
	</game>
	<game name="Blue Lightning v1.00 (1995)(Atari)(US)[J9016E][Bundled with Atari Jaguar CD]">
		<description>Blue Lightning v1.00 (1995)(Atari)(US)[J9016E][Bundled with Atari Jaguar CD]</description>
		<rom name="Blue Lightning v1.00 (1995)(Atari)(US)[J9016E][Bundled with Atari Jaguar CD].ccd" size="3161" crc="58629b7e" md5="3ef90a1693e37f3a1893d28b91b28eb6" sha1="a8e238ba827c39b2cb33ab01313fa041ba1e2a5d"/>
		<rom name="Blue Lightning v1.00 (1995)(Atari)(US)[J9016E][Bundled with Atari Jaguar CD].img" size="546103824" crc="af1cdac6" md5="abd4b4dbf4c909969b37a389cb3d186c" sha1="9373873787674b0a9abac27c0e317db2d6170cdf"/>
		<rom name="Blue Lightning v1.00 (1995)(Atari)(US)[J9016E][Bundled with Atari Jaguar CD].sub" size="22289952" crc="35b4a23a" md5="4f916d5b4363a8ebd3146f0175da8029" sha1="2d0fa3881a79e238b506354293f3e9b0a374bf9a"/>
	</game>
	<game name="Blue Lightning v2.00 (1995)(Atari)(US)[J9016E][Bundled with Atari Jaguar CD]">
		<description>Blue Lightning v2.00 (1995)(Atari)(US)[J9016E][Bundled with Atari Jaguar CD]</description>
		<rom name="Blue Lightning v2.00 (1995)(Atari)(US)[J9016E][Bundled with Atari Jaguar CD].ccd" size="3161" crc="58629b7e" md5="3ef90a1693e37f3a1893d28b91b28eb6" sha1="a8e238ba827c39b2cb33ab01313fa041ba1e2a5d"/>
		<rom name="Blue Lightning v2.00 (1995)(Atari)(US)[J9016E][Bundled with Atari Jaguar CD].img" size="546103824" crc="af1cdac6" md5="abd4b4dbf4c909969b37a389cb3d186c" sha1="9373873787674b0a9abac27c0e317db2d6170cdf"/>
		<rom name="Blue Lightning v2.00 (1995)(Atari)(US)[J9016E][Bundled with Atari Jaguar CD].sub" size="22289952" crc="8a4fac9d" md5="3c2cbad93c50fcf22dab82333264c8a1" sha1="f0146c8ac1c6ab08c6c46cdff44d6989ccb6e8f7"/>
	</game>
	<game name="Brain Dead 13 Starring Fritz (1995)(Readysoft)(US)[35028]">
		<description>Brain Dead 13 Starring Fritz (1995)(Readysoft)(US)[35028]</description>
		<rom name="Brain Dead 13 Starring Fritz (1995)(Readysoft)(US)[35028].ccd" size="2680" crc="5b952d7d" md5="45ea866f7eceb4ffab89b4501cc49cb1" sha1="962a30f86bf458d7357615fb52ecd3836760fa83"/>
		<rom name="Brain Dead 13 Starring Fritz (1995)(Readysoft)(US)[35028].img" size="416722656" crc="6479a523" md5="087fbf2d7261b8fded2a64a14ea7672a" sha1="f2a854279ebc9aeec9e4579de11afef7b2c8b93c"/>
		<rom name="Brain Dead 13 Starring Fritz (1995)(Readysoft)(US)[35028].sub" size="17009088" crc="783e3ae6" md5="6fedd099b49fc98e89286ba9a4f780f0" sha1="988fa9566169238eae1e599bd9c3928c6d5e77e0"/>
	</game>
	<game name="Highlander - The Last of the Macleods (1995)(Atari)(US)[J9031E]">
		<description>Highlander - The Last of the Macleods (1995)(Atari)(US)[J9031E]</description>
		<rom name="Highlander - The Last of the Macleods (1995)(Atari)(US)[J9031E].ccd" size="2836" crc="6934f2a1" md5="e3cc11cde8ecf11cbe1633a0c2b1a6d0" sha1="9584dccd4a1fff73dc533b379ca6f1ce74ecb7d7"/>
		<rom name="Highlander - The Last of the Macleods (1995)(Atari)(US)[J9031E].img" size="460295808" crc="1b406c34" md5="37a7bd80d65d851718a669a006cd54a1" sha1="b67bea47b84be9df1f7834cf64c38f3ce3183966"/>
		<rom name="Highlander - The Last of the Macleods (1995)(Atari)(US)[J9031E].sub" size="18787584" crc="87c5a46e" md5="a5c78d56a3aeb8020a3bd66f01ef0a03" sha1="76ff5a8c30224d9dc265152cb3affe1a2e940afd"/>
	</game>
	<game name="Hover Strike - Unconquered Lands (1995)(Atari)(US)[J9086E]">
		<description>Hover Strike - Unconquered Lands (1995)(Atari)(US)[J9086E]</description>
		<rom name="Hover Strike - Unconquered Lands (1995)(Atari)(US)[J9086E].ccd" size="11258" crc="040fc875" md5="0d25478eb91e62a5b8bd45385587d29c" sha1="b4e053e0f2484849a352581a9383b3be9f52fc2d"/>
		<rom name="Hover Strike - Unconquered Lands (1995)(Atari)(US)[J9086E].img" size="414998640" crc="a5284e3a" md5="c1161a01a5c75ba8b4a46bc2473c5a4b" sha1="c32849c61215accb363d185c1265919440dab6fe"/>
		<rom name="Hover Strike - Unconquered Lands (1995)(Atari)(US)[J9086E].sub" size="16938720" crc="a9b54a95" md5="13af1a0dd53e5795844b8b3dbc831ac3" sha1="afb1b6b9fb4a6a2ee18ac647b6894ce4de0cfcec"/>
	</game>
	<game name="Myst (1995)(Atari)(US)[J9069E]">
		<description>Myst (1995)(Atari)(US)[J9069E]</description>
		<rom name="Myst (1995)(Atari)(US)[J9069E].ccd" size="2999" crc="aed176a6" md5="d303f84993b9bbaf5125273c4870cde8" sha1="ad780f7896486135a4d104ec2336afa9be9ce9fe"/>
		<rom name="Myst (1995)(Atari)(US)[J9069E].img" size="559354992" crc="d413f45e" md5="7c6f92e4d0b979ee53f6de89ed4de4c2" sha1="0ce7134edbec0dfad32c0705e60ea69fe6196b3c"/>
		<rom name="Myst (1995)(Atari)(US)[J9069E].sub" size="22830816" crc="473df9e0" md5="3e4d3bcc54a714d723d55211c44f0e31" sha1="be3d2d68347ade03874a0bc53330ccc498e34807"/>
	</game>
	<game name="Primal Rage (1994)(Time Warner)(US)[301108-0182]">
		<description>Primal Rage (1994)(Time Warner)(US)[301108-0182]</description>
		<rom name="Primal Rage (1994)(Time Warner)(US)[301108-0182].ccd" size="6614" crc="e6645243" md5="5a7f2bd9e76854bc8b8af0526e64d629" sha1="85dee3e8001ed72cb7afbff01321f7ad224409d0"/>
		<rom name="Primal Rage (1994)(Time Warner)(US)[301108-0182].img" size="302751792" crc="db7540b3" md5="62e4b766fda9daef0e0a25c197b6cbf3" sha1="cd52b35dd73799092c084e30a0f271a7c373c4fd"/>
		<rom name="Primal Rage (1994)(Time Warner)(US)[301108-0182].sub" size="12357216" crc="99792f9e" md5="5e8dabd0340585004794ac749ca11773" sha1="579c4bd53de68b3b2dd361538a383d9d2194434c"/>
	</game>
	<game name="Space Ace (1995)(Readysoft)(US)[35008]">
		<description>Space Ace (1995)(Readysoft)(US)[35008]</description>
		<rom name="Space Ace (1995)(Readysoft)(US)[35008].ccd" size="2207" crc="62d248bd" md5="4a0a2b9194865b78c0f2711f672c2232" sha1="15fbd3795afd2965df800d1b9a706bc14d5025f4"/>
		<rom name="Space Ace (1995)(Readysoft)(US)[35008].img" size="507747408" crc="e7eb92ed" md5="3a22df0d17cb47ff09d8f89e8aaab002" sha1="4b674f73d6fc148a14b016f5adc3f06edc71b787"/>
		<rom name="Space Ace (1995)(Readysoft)(US)[35008].sub" size="20724384" crc="910d3c7a" md5="89bb91746ffdb559408ab7a0091c5873" sha1="4793f4068ab5f4389957b76ee55cacd69fa10c04"/>
	</game>
</datafile>
