<?xml version="1.0" encoding="UTF-8"?>
<!DOCTYPE datafile PUBLIC "-//Logiqx//DTD ROM Management Datafile//EN" "http://www.logiqx.com/Dats/datafile.dtd">

<datafile>
	<header>
		<name>Bandai Playdia - Educational - [ISO]</name>
		<description>Bandai Playdia - Educational - [ISO] (TOSEC-v2013-10-18)</description>
		<category>TOSEC-ISO</category>
		<version>2013-10-18</version>
		<author>TOSEC-ISO</author>
		<email>contact@tosecdev.org</email>
		<homepage>TOSEC</homepage>
		<url>http://www.tosecdev.org/</url>
	</header>
	<game name="Newton museum - Kyouryuu Nendaiki Kouhen (1994)(Bandai)(JP)[!]">
		<description>Newton museum - Kyouryuu Nendaiki Kouhen (1994)(Bandai)(JP)[!]</description>
		<rom name="Newton museum - Kyouryuu Nendaiki Kouhen (1994)(Bandai)(JP)(Track 1 of 2)[!].iso" size="9878400" crc="522fbd17" md5="9a97a608b3e29d25ff023e0793852607" sha1="40ae2ee3c94ee36c6780f6de6ea8b4881ccd310d"/>
		<rom name="Newton museum - Kyouryuu Nendaiki Kouhen (1994)(Bandai)(JP)(Track 2 of 2)[!].iso" size="753345600" crc="4dc70be1" md5="5bfb25dcc6b2e1d77663d174a590a656" sha1="f4ce03257ebf60434a64d7ef1cf6597c0183bd7e"/>
		<rom name="Newton museum - Kyouryuu Nendaiki Kouhen (1994)(Bandai)(JP)[!].cue" size="328" crc="f46b08a9" md5="df80fedb53625daa7e9ebf781067e9ba" sha1="5f5a6b39b9b1c4b7db7f7f39e3a545aab67b5166"/>
	</game>
	<game name="Newton museum - Kyouryuu Nendaiki Zenpen (1994)(Bandai)(JP)[!]">
		<description>Newton museum - Kyouryuu Nendaiki Zenpen (1994)(Bandai)(JP)[!]</description>
		<rom name="Newton museum - Kyouryuu Nendaiki Zenpen (1994)(Bandai)(JP)(Track 1 of 2)[!].iso" size="9878400" crc="21657d5a" md5="a7fc60a2c9cd7ecbded2002ab2dd2e22" sha1="420b7e284c41a9458e04b005ea7a474921243299"/>
		<rom name="Newton museum - Kyouryuu Nendaiki Zenpen (1994)(Bandai)(JP)(Track 2 of 2)[!].iso" size="762377280" crc="389967f4" md5="44d367feff60a2aec901584e3c21d661" sha1="89720fedcd4b225dd162a3a230fa798021944d0f"/>
		<rom name="Newton museum - Kyouryuu Nendaiki Zenpen (1994)(Bandai)(JP)[!].cue" size="328" crc="e369cab2" md5="2d15cd6db31781d776ba40f20b7bb177" sha1="63a4f5e7e42ded71e4c2faf8257848320195071f"/>
	</game>
	<game name="Norimono Banzai!! - Densha Daishuugou!! (1995)(Bandai)(JP)">
		<description>Norimono Banzai!! - Densha Daishuugou!! (1995)(Bandai)(JP)</description>
		<rom name="Norimono Banzai!! - Densha Daishuugou!! (1995)(Bandai)(JP)(Track 1 of 2).iso" size="9878400" crc="cc50d286" md5="6585539902d4d73af32b58910da17ec1" sha1="cc9accef1e3add19575504bb5dacbb6940a77e3c"/>
		<rom name="Norimono Banzai!! - Densha Daishuugou!! (1995)(Bandai)(JP)(Track 2 of 2).iso" size="551344080" crc="1ee3de63" md5="0d3dddc7ed0034b7ca1856d819580560" sha1="988ff63c5a7ab909d80762287f20b6fcfda6641f"/>
		<rom name="Norimono Banzai!! - Densha Daishuugou!! (1995)(Bandai)(JP).cue" size="320" crc="2669433a" md5="c705fda1c388831d06fb9c964c725834" sha1="f453e6fcedb49bf3276479bd3ae6b27cdf475262"/>
	</game>
	<game name="Shuppatsu! Doubutsu Tankentai (1994)(Bandai)(JP)[!]">
		<description>Shuppatsu! Doubutsu Tankentai (1994)(Bandai)(JP)[!]</description>
		<rom name="Shuppatsu! Doubutsu Tankentai (1994)(Bandai)(JP)(Track 1 of 2)[!].iso" size="9878400" crc="96512f2c" md5="12dc8192a633e7a95b0132cd2bc4048a" sha1="e8f54ee521197b794563ae11dc53831e5d939f85"/>
		<rom name="Shuppatsu! Doubutsu Tankentai (1994)(Bandai)(JP)(Track 2 of 2)[!].iso" size="737540160" crc="02567b96" md5="ab7cd86446e46a2dd8c84a2643df0fb5" sha1="94154e3c6c96c1f8ef6fd5017fa46d9abd17a36b"/>
		<rom name="Shuppatsu! Doubutsu Tankentai (1994)(Bandai)(JP)[!].cue" size="306" crc="748c029b" md5="3c098537e6b6e087e434875dee1d11ed" sha1="2d027d232a1319d36b3768d3586e5017dfb442bc"/>
	</game>
	<game name="Ultraman - Hiragana Dai Sakusen (1992)(Bandai)(JP)">
		<description>Ultraman - Hiragana Dai Sakusen (1992)(Bandai)(JP)</description>
		<rom name="Ultraman - Hiragana Dai Sakusen (1992)(Bandai)(JP)(Track 1 of 2).iso" size="9878400" crc="6d9e3482" md5="f529cd686d63becff04434f304a8a743" sha1="9b922ae5b17519a83025f4688401370c19d793b0"/>
		<rom name="Ultraman - Hiragana Dai Sakusen (1992)(Bandai)(JP)(Track 2 of 2).iso" size="769339200" crc="8370fe09" md5="32908230846541d1b566164e83708207" sha1="a106784ba4607fb29542cd54c27a02bfc1284449"/>
		<rom name="Ultraman - Hiragana Dai Sakusen (1992)(Bandai)(JP).cue" size="304" crc="9bc6e220" md5="8938fc1b2c939896a591049bb9a6c463" sha1="a365964e2588997b70113bf52fd5e08fdddd58f6"/>
	</game>
</datafile>
