<?xml version="1.0" encoding="UTF-8"?>
<!DOCTYPE datafile PUBLIC "-//Logiqx//DTD ROM Management Datafile//EN" "http://www.logiqx.com/Dats/datafile.dtd">

<datafile>
	<header>
		<name>Exelvision EXL100 - Compilations - [K7]</name>
		<description>Exelvision EXL100 - Compilations - [K7] (TOSEC-v2014-01-24)</description>
		<category>TOSEC</category>
		<version>2014-01-24</version>
		<author>TKaos</author>
		<email>contact@tosecdev.org</email>
		<homepage>TOSEC</homepage>
		<url>http://www.tosecdev.org/</url>
	</header>
	<game name="Angles + Invasion de Fautes (1985)(EH Services)(FR)(beta)[unreleased]">
		<description>Angles + Invasion de Fautes (1985)(EH Services)(FR)(beta)[unreleased]</description>
		<rom name="Angles + Invasion de Fautes (1985)(EH Services)(FR)(beta)[unreleased].k7" size="45656" crc="510eeac5" md5="7eefa05c3f2050c73cb59d893cd886af" sha1="20f97d1a0184e78392076dbbce6a0352d0e55bfe"/>
	</game>
</datafile>
