<?xml version="1.0" encoding="UTF-8"?>
<!DOCTYPE datafile PUBLIC "-//Logiqx//DTD ROM Management Datafile//EN" "http://www.logiqx.com/Dats/datafile.dtd">

<datafile>
	<header>
		<name>Luxor ABC 80 - System - [TD0]</name>
		<description>Luxor ABC 80 - System - [TD0] (TOSEC-v2018-03-08)</description>
		<category>TOSEC</category>
		<version>2018-03-08</version>
		<author>mictlantecuhtle</author>
		<email>contact@tosecdev.org</email>
		<homepage>TOSEC</homepage>
		<url>http://www.tosecdev.org/</url>
	</header>
	<game name="System Disk v1.0 (19xx)(Luxor)(SE)">
		<description>System Disk v1.0 (19xx)(Luxor)(SE)</description>
		<rom name="System Disk v1.0 (19xx)(Luxor)(SE).td0" size="47013" crc="be80a5ca" md5="50ff3636387b345e96a563eef5d5e8d3" sha1="64bea62668e9b2604732810c0704f52f6c8c3f99"/>
	</game>
</datafile>
