<?xml version="1.0" encoding="UTF-8"?>
<!DOCTYPE datafile PUBLIC "-//Logiqx//DTD ROM Management Datafile//EN" "http://www.logiqx.com/Dats/datafile.dtd">

<datafile>
	<header>
		<name>NEC PC-6001 - Games</name>
		<description>NEC PC-6001 - Games (TOSEC-v2014-04-23)</description>
		<category>TOSEC</category>
		<version>2014-04-23</version>
		<author>Cassiel - Nesroms-o - Grendel</author>
		<email>contact@tosecdev.org</email>
		<homepage>TOSEC</homepage>
		<url>http://www.tosecdev.org/</url>
	</header>
	<game name="3D Golf (19xx)(T&amp;E)[Mode 5, Page 3]">
		<description>3D Golf (19xx)(T&amp;E)[Mode 5, Page 3]</description>
		<rom name="3D Golf (19xx)(T&amp;E)[Mode 5, Page 3].cas" size="51682" crc="e3e0e241" md5="21bbf80b96064bf1c35d8eee89f7b076" sha1="2b58d5405a96fdd393e42cad288601f4b3495007"/>
	</game>
	<game name="Amazon, The (19xx)(-)[Mode 2, Page 3]">
		<description>Amazon, The (19xx)(-)[Mode 2, Page 3]</description>
		<rom name="Amazon, The (19xx)(-)[Mode 2, Page 3].cas" size="15260" crc="0b154850" md5="d440ee6c9feb40126e005474ecc27dcf" sha1="a616b6d8852bea0fae27241ab7a0d5c81014e0e0"/>
	</game>
	<game name="American Truck (19xx)(-)[Mode 5, Page 4]">
		<description>American Truck (19xx)(-)[Mode 5, Page 4]</description>
		<rom name="American Truck (19xx)(-)[Mode 5, Page 4].cas" size="43303" crc="8b50ad46" md5="eabd2757f42226e67bd0390769087c27" sha1="aec8ba495b058f775b5f7bb418d430bd4ad7e0da"/>
	</game>
	<game name="Arabia (19xx)(-)[Mode 1, Page 1]">
		<description>Arabia (19xx)(-)[Mode 1, Page 1]</description>
		<rom name="Arabia (19xx)(-)[Mode 1, Page 1].cas" size="6301" crc="e650de95" md5="c7fd2aece9c6bbda010ec4608c396d49" sha1="7bdb3586335c349230fd62a44806bb201a49c119"/>
	</game>
	<game name="Aspicp (19xx)(Xtal)(Side A)[Mode 5, Page 2]">
		<description>Aspicp (19xx)(Xtal)(Side A)[Mode 5, Page 2]</description>
		<rom name="Aspicp (19xx)(Xtal)(Side A)[Mode 5, Page 2].cas" size="47749" crc="c89af7dd" md5="b0801ae919c7949bae640f59402cceaf" sha1="d2af5424f477d63de8d5d1027f08610de4fe6f7e"/>
	</game>
	<game name="Aspicp (19xx)(Xtal)(Side B)[Mode 5, Page 2]">
		<description>Aspicp (19xx)(Xtal)(Side B)[Mode 5, Page 2]</description>
		<rom name="Aspicp (19xx)(Xtal)(Side B)[Mode 5, Page 2].cas" size="13107" crc="b35eb02b" md5="1f66011c789a0c9d5d67a6a22ee590c4" sha1="5ce96b9646f333e269a4378db90c9ca7ccccd5d2"/>
	</game>
	<game name="Astero (19xx)(-)[Mode 1, Page 1]">
		<description>Astero (19xx)(-)[Mode 1, Page 1]</description>
		<rom name="Astero (19xx)(-)[Mode 1, Page 1].cas" size="5477" crc="8a6ba775" md5="82d736801d672e9dca8decacece4f9b9" sha1="4dc310922c6c20daa79f324bd2f6a1334e09d886"/>
	</game>
	<game name="Asteroid (19xx)(-)[Mode 2, Page 4]">
		<description>Asteroid (19xx)(-)[Mode 2, Page 4]</description>
		<rom name="Asteroid (19xx)(-)[Mode 2, Page 4].cas" size="6903" crc="354b9fb6" md5="e0f55139640d27e98ddc42d9b9f7872f" sha1="0e535fcc35fa1c6d4f1b8c2154e1bad9920807d3"/>
	</game>
	<game name="Barri (19xx)(-)[Mode 1, Page 2]">
		<description>Barri (19xx)(-)[Mode 1, Page 2]</description>
