<?xml version="1.0" encoding="UTF-8"?>
<!DOCTYPE datafile PUBLIC "-//Logiqx//DTD ROM Management Datafile//EN" "http://www.logiqx.com/Dats/datafile.dtd">

<datafile>
	<header>
		<name>Commodore Amiga CD32 - Homebrew - Compilations - [ISO]</name>
		<description>Commodore Amiga CD32 - Homebrew - Compilations - [ISO] (TOSEC-v2018-07-02)</description>
		<category>TOSEC-ISO</category>
		<version>2018-07-02</version>
		<author>Tomse - TOSEC-ISO</author>
		<email>contact@tosecdev.org</email>
		<homepage>TOSEC</homepage>
		<url>http://www.tosecdev.org/</url>
		<clrmamepro/>
	</header>
	<game name="CD32 Amiga Community Compilation 2014 (2015-08-22)(-)[f Earok]">
		<description>CD32 Amiga Community Compilation 2014 (2015-08-22)(-)[f Earok]</description>
		<rom name="CD32 Amiga Community Compilation 2014 (2015-08-22)(-)[f Earok].iso" size="46751744" crc="61d91f7d" md5="fe9804ef8b29ca4b42525e31733fd740" sha1="701054fdfceb0c28c6cf9898f6bccbe5038d3cce"/>
	</game>
	<game name="CD32 Amiga Community Compilation 2015 (2015-12-25)(-)[f www.cd32.co.uk]">
		<description>CD32 Amiga Community Compilation 2015 (2015-12-25)(-)[f www.cd32.co.uk]</description>
		<rom name="CD32 Amiga Community Compilation 2015 (2015-12-25)(-)[f www.cd32.co.uk].cue" size="137" crc="69aeb6cb" md5="3b1ee6d114de4d69b83512828494488f" sha1="011ed598f3ae1e21b7bf89fb2ae67e8a10ec4d57"/>
		<rom name="CD32 Amiga Community Compilation 2015 (2015-12-25)(-)[f www.cd32.co.uk].iso" size="118605824" crc="2bc1abe6" md5="59cd7ef86ee131a1aff1f769dd008dda" sha1="04b75f9e8cbd58c6a07a85fb6ece3f590ff12ab9"/>
	</game>
	<game name="CD32 Community Collection (2016-02-06)(-)[f www.cd32.co.uk]">
		<description>CD32 Community Collection (2016-02-06)(-)[f www.cd32.co.uk]</description>
		<rom name="CD32 Community Collection (2016-02-06)(-)[f www.cd32.co.uk].cue" size="125" crc="562dd99f" md5="8875017c0d85154c19cb01a617d1df8e" sha1="723b669acbe7c2e0595f34c98e2f2845683afe79"/>
		<rom name="CD32 Community Collection (2016-02-06)(-)[f www.cd32.co.uk].iso" size="124297216" crc="fe15780b" md5="8362c29c1f63ff5f150f8eb7cc644dd1" sha1="36d8306c3ac67c665feb9c5058280d774dbffcd2"/>
	</game>
	<game name="CD32 Games &amp; Demos (2005-10)(Rochabian)">
		<description>CD32 Games &amp; Demos (2005-10)(Rochabian)</description>
		<rom name="CD32 Games &amp; Demos (2005-10)(Rochabian).iso" size="735361024" crc="9b14fce7" md5="5704cff3483f5a36d80398b2452fea8a" sha1="8383bca2c5d20d8f693fd636c45c688107893369"/>
	</game>
	<game name="CD32 Games Compilation Vol.1 (2014-10-27)(-)[f Scorpion]">
		<description>CD32 Games Compilation Vol.1 (2014-10-27)(-)[f Scorpion]</description>
		<rom name="CD32 Games Compilation Vol.1 (2014-10-27)(-)[f Scorpion].cue" size="122" crc="08a163f7" md5="285734e1ea35d235f38c32bbd13ba638" sha1="ca7b34f9a297e716bc6452d98fe52557eb38bb56"/>
		<rom name="CD32 Games Compilation Vol.1 (2014-10-27)(-)[f Scorpion].iso" size="602617856" crc="3f189eef" md5="b183602f153b3ee4ec7fd685a84b9da5" sha1="78767df3c1ae40a8a5ac7d4a1757a2fadbf05691"/>
	</game>
	<game name="CD32 Games Compilation Vol.2 (2015-05-14)(-)[f Scorpion]">
		<description>CD32 Games Compilation Vol.2 (2015-05-14)(-)[f Scorpion]</description>
		<rom name="CD32 Games Compilation Vol.2 (2015-05-14)(-)[f Scorpion].cue" size="1729" crc="56245e36" md5="eaa525657f370ca76b0195cbb1cd3772" sha1="b25e13d58f178644cb8f27fc466ee66b2a584f4f"/>
		<rom name="CD32 Games Compilation Vol.2 (2015-05-14)(-)[Track 01 of 13][f Scorpion].iso" size="243419136" crc="23248615" md5="dcfb2d2dec20e74dd5c73f6288ea3f88" sha1="e4c9013801eee19d2e91487903260b5a97ef74e0"/>
		<rom name="CD32 Games Compilation Vol.2 (2015-05-14)(-)[Track 02 of 13][f Scorpion].wav" size="41508140" crc="12184765" md5="c46b591e6ac0b5407789b1185b093fea" sha1="5b0a991f1ab46baf9d7003476304a126affa40b5"/>
		<rom name="CD32 Games Compilation Vol.2 (2015-05-14)(-)[Track 03 of 13][f Scorpion].wav" size="40614380" crc="0cfb186c" md5="122ae7f310e1372caf8f13173db6fed8" sha1="dd8748bdb54e48e6b2c0332f9758390527ea5ef0"/>
		<rom name="CD32 Games Compilation Vol.2 (2015-05-14)(-)[Track 04 of 13][f Scorpion].wav" size="37697900" crc="931fc236" md5="ab9ca84b2c42e8cad4e2774d49eba9c8" sha1="62e0b741ed3de4d979c2d8e3b4e3dbfd129268ba"/>
		<rom name="CD32 Games Compilation Vol.2 (2015-05-14)(-)[Track 05 of 13][f Scorpion].wav" size="41275292" crc="5b0a8fb3" md5="e055e9a07bf08c629be207940526b2c5" sha1="6cb7d70268acfd8aa55ceb0a2c29cabda5b27e21"/>
		<rom name="CD32 Games Compilation Vol.2 (2015-05-14)(-)[Track 06 of 13][f Scorpion].wav" size="28372220" crc="02474073" md5="e2c61091fb11b13a92b7f403a06ec161" sha1="626e53ae36cacb8ec1e1fa2ddd0e36c493516458"/>
		<rom name="CD32 Games Compilation Vol.2 (2015-05-14)(-)[Track 07 of 13][f Scorpion].wav" size="44212940" crc="0ac8433c" md5="a86e99285e19f7e789edb833def62331" sha1="c8adec1420d7895590378a6e62fe01632dcb6028"/>
		<rom name="CD32 Games Compilation Vol.2 (2015-05-14)(-)[Track 08 of 13][f Scorpion].wav" size="29945708" crc="c5c808fd" md5="c5f33e7c7522069ce1d67a31bc5d1d58" sha1="1894d576f74da3b0de1d5c652ebe92fd06e972f7"/>
		<rom name="CD32 Games Compilation Vol.2 (2015-05-14)(-)[Track 09 of 13][f Scorpion].wav" size="46863644" crc="f158326f" md5="5c99c1b2bcea80800aa1f79f33a327f4" sha1="d1829af901c635660653f9215510682beccf06ab"/>
		<rom name="CD32 Games Compilation Vol.2 (2015-05-14)(-)[Track 10 of 13][f Scorpion].wav" size="13907420" crc="2fd60301" md5="c1745e337cd4587d9c9b57f1c0a208b2" sha1="8a9d261c2340e3e65acc85e10420f98f1839c82e"/>
		<rom name="CD32 Games Compilation Vol.2 (2015-05-14)(-)[Track 11 of 13][f Scorpion].wav" size="42136124" crc="f1fb87e7" md5="65903afaef8c8a86d52b480bad6599bd" sha1="56556ab7794473bb47c84b5400af31adddb5208a"/>
