<?xml version="1.0" encoding="UTF-8"?>
<!DOCTYPE datafile PUBLIC "-//Logiqx//DTD ROM Management Datafile//EN" "http://www.logiqx.com/Dats/datafile.dtd">

<datafile>
	<header>
		<name>Sinclair ZX Spectrum - Compilations - Mixed - [TAP]</name>
		<description>Sinclair ZX Spectrum - Compilations - Mixed - [TAP] (TOSEC-v2018-03-24)</description>
		<category>TOSEC</category>
		<version>2018-03-24</version>
		<author>Lady Eklipse</author>
		<date>24.03.2018 20:04:11</date>
		<email>contact@tosecdev.org</email>
		<homepage>TOSEC</homepage>
		<url>http://www.tosecdev.org/</url>
		<comment>Generated by ZX Pokemaster</comment>
	</header>
	<game name="ZX Computing Issue 28 Type-ins - Fade Out &amp; Scrambler (1986)(ZX Computing)">
		<description>ZX Computing Issue 28 Type-ins - Fade Out &amp; Scrambler (1986)(ZX Computing)</description>
		<rom name="ZX Computing Issue 28 Type-ins - Fade Out &amp; Scrambler (1986)(ZX Computing).tap" size="1415" crc="d80a343e" md5="0e28c67433c2477c0e044717359f973d" sha1="c42620904cbc9e6567d0bb27530300e1d3fe77f6"/>
	</game>
</datafile>
