<?xml version="1.0" encoding="UTF-8"?>
<!DOCTYPE datafile PUBLIC "-//Logiqx//DTD ROM Management Datafile//EN" "http://www.logiqx.com/Dats/datafile.dtd">

<datafile>
	<header>
		<name>Dragon Data Dragon Beta - Applications</name>
		<description>Dragon Data Dragon Beta - Applications (TOSEC-v2018-03-08)</description>
		<category>TOSEC</category>
		<version>2018-03-08</version>
		<author>mictlantecuhtle</author>
		<email>contact@tosecdev.org</email>
		<homepage>TOSEC</homepage>
		<url>http://www.tosecdev.org/</url>
	</header>
	<game name="OS-9 C Compiler (198x)(Dragon Data Ltd)">
		<description>OS-9 C Compiler (198x)(Dragon Data Ltd)</description>
		<rom name="OS-9 C Compiler (198x)(Dragon Data Ltd).dmk" size="849936" crc="98332ce9" md5="aeed85fd78444d1fcf905e06254aa1d8" sha1="95faa725cb824f0429ca7280e4af53e23f0f106f"/>
	</game>
	<game name="OS-9 Pascal Compiler (198x)(Dragon Data Ltd)">
		<description>OS-9 Pascal Compiler (198x)(Dragon Data Ltd)</description>
		<rom name="OS-9 Pascal Compiler (198x)(Dragon Data Ltd).dmk" size="849936" crc="90e51089" md5="0e23754e070baae31a94647774282ef6" sha1="de2088bf18ea6d0e56c36d700ac4d6ebdd995d7b"/>
	</game>
</datafile>
