<?xml version="1.0" encoding="UTF-8"?>
<!DOCTYPE datafile PUBLIC "-//Logiqx//DTD ROM Management Datafile//EN" "http://www.logiqx.com/Dats/datafile.dtd">

<datafile>
	<header>
		<name>OpenPandora Pandora - Demos</name>
		<description>OpenPandora Pandora - Demos (TOSEC-v2012-04-13)</description>
		<category>TOSEC</category>
		<version>2012-04-13</version>
		<author>Cassiel</author>
		<email>contact@tosecdev.org</email>
		<homepage>TOSEC</homepage>
		<url>http://www.tosecdev.org/</url>
	</header>
	<game name="Daydream Demo v1.0.0.0 (2012)(Hedelmae - notaz)(PD)">
		<description>Daydream Demo v1.0.0.0 (2012)(Hedelmae - notaz)(PD)</description>
		<rom name="Daydream Demo v1.0.0.0 (2012)(Hedelmae - notaz)(PD).pnd" size="5032977" crc="9d22b4e5" md5="8731785575271e853cc43500b50bb494" sha1="b1a81b50fcec0aeab3ca97d71b7407306d7892a6"/>
	</game>
	<game name="Sparrow3D Engine Demo v1.0.4.1 (2012)(Matthes, Alexander)(PD)">
		<description>Sparrow3D Engine Demo v1.0.4.1 (2012)(Matthes, Alexander)(PD)</description>
		<rom name="Sparrow3D Engine Demo v1.0.4.1 (2012)(Matthes, Alexander)(PD).pnd" size="1345355" crc="352e6123" md5="c1bc4b9ba2fc47bcfc3bf8c3e6dea69f" sha1="6fc1e944940f5ab478afc4048bad8c488b736d9a"/>
	</game>
</datafile>
