<?xml version="1.0" encoding="UTF-8"?>
<!DOCTYPE datafile PUBLIC "-//Logiqx//DTD ROM Management Datafile//EN" "http://www.logiqx.com/Dats/datafile.dtd">

<datafile>
	<header>
		<name>Commodore C128 - Applications - [LNX]</name>
		<description>Commodore C128 - Applications - [LNX] (TOSEC-v2018-10-26)</description>
		<category>TOSEC</category>
		<version>2018-10-26</version>
		<author>Duncan Twain</author>
		<email>contact@tosecdev.org</email>
		<homepage>TOSEC</homepage>
		<url>http://www.tosecdev.org</url>
	</header>
	<game name="Electropaint 128 v2.0 (1990-12-22)(Howard Lew)[80 column]">
		<description>Electropaint 128 v2.0 (1990-12-22)(Howard Lew)[80 column]</description>
		<rom name="Electropaint 128 v2.0 (1990-12-22)(Howard Lew)[80 column].lnx" size="57262" crc="e2ebce9d" md5="ec8534ab953131301567e3cbdfa9502a" sha1="3ffaf39c0d4cdbda1e6baeb2fedff19ba3b00a64"/>
	</game>
</datafile>
