<?xml version="1.0" encoding="UTF-8"?>
<!DOCTYPE datafile PUBLIC "-//Logiqx//DTD ROM Management Datafile//EN" "http://www.logiqx.com/Dats/datafile.dtd">

<datafile>
	<header>
		<name>VTech Laser 2001 &amp; CreatiVision - Firmware</name>
		<description>VTech Laser 2001 &amp; CreatiVision - Firmware (TOSEC-v2014-01-21)</description>
		<category>TOSEC</category>
		<version>2014-01-21</version>
		<author>Sea7 - Cassiel</author>
		<email>contact@tosecdev.org</email>
		<homepage>TOSEC</homepage>
		<url>http://www.tosecdev.org/</url>
	</header>
	<game name="Funvision BIOS (198x)(-)(JP)">
		<description>Funvision BIOS (198x)(-)(JP)</description>
		<rom name="Funvision BIOS (198x)(-)(JP).bin" size="2048" crc="05602697" md5="7194bbc3d4814432c132b1ed9cf1c680" sha1="c280b20c8074ba9abb4be4338b538361dfae517f"/>
	</game>
</datafile>
