<?xml version="1.0" encoding="UTF-8"?>
<!DOCTYPE datafile PUBLIC "-//Logiqx//DTD ROM Management Datafile//EN" "http://www.logiqx.com/Dats/datafile.dtd">

<datafile>
	<header>
		<name>MITS Altair 8800 - Applications - [CAS]</name>
		<description>MITS Altair 8800 - Applications - [CAS] (TOSEC-v2014-04-11)</description>
		<category>TOSEC</category>
		<version>2014-04-11</version>
		<author>TKaos</author>
		<email>contact@tosecdev.org</email>
		<homepage>TOSEC</homepage>
		<url>http://www.tosecdev.org/</url>
	</header>
	<game name="Altair Basic v3.2 (19xx)(MITS)[4k version]">
		<description>Altair Basic v3.2 (19xx)(MITS)[4k version]</description>
		<rom name="Altair Basic v3.2 (19xx)(MITS)[4k version].cas" size="4940" crc="252ef8cc" md5="05d0bd54a688b73630d6690c98612161" sha1="46b449ed9c0ec4952b298211f24209984f507db8"/>
	</game>
</datafile>
