<?xml version="1.0" encoding="UTF-8"?>
<!DOCTYPE datafile PUBLIC "-//Logiqx//DTD ROM Management Datafile//EN" "http://www.logiqx.com/Dats/datafile.dtd">

<datafile>
	<header>
		<name>AlphaSmart Pro - Firmware</name>
		<description>AlphaSmart Pro - Firmware (TOSEC-v2018-07-01)</description>
		<category>TOSEC</category>
		<version>2018-07-01</version>
		<author>mictlantecuhtle</author>
		<email>contact@tosecdev.org</email>
		<homepage>TOSEC</homepage>
		<url>http://www.tosecdev.org/</url>
	</header>
	<game name="AlphaSmart Pro v2.12 (199x)(AlphaSmart)">
		<description>AlphaSmart Pro v2.12 (199x)(AlphaSmart)</description>
		<rom name="AlphaSmart Pro v2.12 (199x)(AlphaSmart).rom" size="32768" crc="896ddf1c" md5="688e540749beac1dd2924406f4f23d42" sha1="c3c6a421c9ced92db97431d04b4a3f09a39de716"/>
	</game>
</datafile>
