<?xml version="1.0" encoding="UTF-8"?>
<!DOCTYPE datafile PUBLIC "-//Logiqx//DTD ROM Management Datafile//EN" "http://www.logiqx.com/Dats/datafile.dtd">

<datafile>
	<header>
		<name>Atari ST - Collections - FaST Club</name>
		<description>Atari ST - Collections - FaST Club (TOSEC-v2013-12-13)</description>
		<category>TOSEC</category>
		<version>2013-12-13</version>
		<author>Keili</author>
		<email>contact@tosecdev.org</email>
		<homepage>TOSEC</homepage>
		<url>http://www.tosecdev.org/</url>
	</header>
	<game name="FaST Club Applications &amp; Comms 100 (19xx)(FaST Club)">
		<description>FaST Club Applications &amp; Comms 100 (19xx)(FaST Club)</description>
		<rom name="FaST Club Applications &amp; Comms 100 (19xx)(FaST Club).st" size="737280" crc="639419fe" md5="142896f9fa92b34280d678e18263360c" sha1="a4d96f88cf8d20eb7bd5ffa50f12d92ba79bcb8d"/>
	</game>
	<game name="FaST Club Applications &amp; Comms 101 (19xx)(FaST Club)">
		<description>FaST Club Applications &amp; Comms 101 (19xx)(FaST Club)</description>
		<rom name="FaST Club Applications &amp; Comms 101 (19xx)(FaST Club).st" size="755712" crc="7c3f75f5" md5="5b8eedc9aecc65b87c24addc9df99590" sha1="3aae3c855e9cc73e71931050def36e287917d997"/>
	</game>
	<game name="FaST Club Applications &amp; Comms 102 (19xx)(FaST Club)">
		<description>FaST Club Applications &amp; Comms 102 (19xx)(FaST Club)</description>
		<rom name="FaST Club Applications &amp; Comms 102 (19xx)(FaST Club).st" size="819200" crc="4ec68fee" md5="190ee23c1200be35eaeed2734b93b5fa" sha1="868bb81b8b2b8027816bf6d6754feb513ddae510"/>
	</game>
	<game name="FaST Club Applications &amp; Comms 130 (19xx)(FaST Club)">
		<description>FaST Club Applications &amp; Comms 130 (19xx)(FaST Club)</description>
		<rom name="FaST Club Applications &amp; Comms 130 (19xx)(FaST Club).st" size="737280" crc="0bd35983" md5="72fa3a25adf2ff50ccf9e421309e792e" sha1="f0298caff83eaae352b281ee35a4908145d5c775"/>
	</game>
	<game name="FaST Club Applications &amp; Comms 135 (19xx)(FaST Club)">
		<description>FaST Club Applications &amp; Comms 135 (19xx)(FaST Club)</description>
		<rom name="FaST Club Applications &amp; Comms 135 (19xx)(FaST Club).st" size="368640" crc="b5e58e67" md5="d30108b891ab5cb4e2499e1cc0ec5d58" sha1="417339c6188e815a43cb34cb628a9926bcd7f9aa"/>
	</game>
	<game name="FaST Club Applications &amp; Comms 140 (19xx)(FaST Club)">
		<description>FaST Club Applications &amp; Comms 140 (19xx)(FaST Club)</description>
		<rom name="FaST Club Applications &amp; Comms 140 (19xx)(FaST Club).st" size="901120" crc="929b245c" md5="37ba244e2502adec3ee0b9006e3ceea9" sha1="caa438fb959dd97d4c18b9c3fb325dfca9d102af"/>
	</game>
	<game name="FaST Club Applications &amp; Comms 141 (19xx)(FaST Club)">
		<description>FaST Club Applications &amp; Comms 141 (19xx)(FaST Club)</description>
		<rom name="FaST Club Applications &amp; Comms 141 (19xx)(FaST Club).st" size="737280" crc="ca2a9417" md5="c0a0094568128dfb3c18ce2b1eec09f5" sha1="e8ad5e572137b865e2f182fe900ec9ebb5295af0"/>
	</game>
	<game name="FaST Club Applications &amp; Comms 142 (19xx)(FaST Club)">
		<description>FaST Club Applications &amp; Comms 142 (19xx)(FaST Club)</description>
