<?xml version="1.0" encoding="UTF-8"?>
<!DOCTYPE datafile PUBLIC "-//Logiqx//DTD ROM Management Datafile//EN" "http://www.logiqx.com/Dats/datafile.dtd">

<datafile>
	<header>
		<name>Microkey Primo - Educational - [TXT]</name>
		<description>Microkey Primo - Educational - [TXT] (TOSEC-v2011-09-04)</description>
		<category>TOSEC</category>
		<version>2011-09-04</version>
		<author>Gruby</author>
		<email>contact@tosecdev.org</email>
		<homepage>TOSEC</homepage>
		<url>http://www.tosecdev.org/</url>
	</header>
	<game name="Magyarorszag Foldrajza (198x)(-)">
		<description>Magyarorszag Foldrajza (198x)(-)</description>
		<rom name="Magyarorszag Foldrajza (198x)(-).txt" size="10789" crc="c08de776" md5="971698bf0aaf08625c69bb1a316bf755" sha1="0bbe17418e7ac4da86733905f488cc701cef80ab"/>
	</game>
</datafile>
