<?xml version="1.0" encoding="UTF-8"?>
<!DOCTYPE datafile PUBLIC "-//Logiqx//DTD ROM Management Datafile//EN" "http://www.logiqx.com/Dats/datafile.dtd">

<datafile>
	<header>
		<name>Sinclair ZX Spectrum - Games - [SPG]</name>
		<description>Sinclair ZX Spectrum - Games - [SPG] (TOSEC-v2018-03-24)</description>
		<category>TOSEC</category>
		<version>2018-03-24</version>
		<author>Lady Eklipse</author>
		<date>24.03.2018 20:02:10</date>
		<email>contact@tosecdev.org</email>
		<homepage>TOSEC</homepage>
		<url>http://www.tosecdev.org/</url>
		<comment>Generated by ZX Pokemaster</comment>
	</header>
	<game name="MultiDude (2014-10-02)(RetroSouls)(48K-128K)(RU)(en)">
		<description>MultiDude (2014-10-02)(RetroSouls)(48K-128K)(RU)(en)</description>
		<rom name="MultiDude (2014-10-02)(RetroSouls)(48K-128K)(RU)(en).spg" size="25088" crc="b5b82f08" md5="b17321f1df59fe9741da562bc3c941c9" sha1="2a5539907369b70158048f43476b45163f1a1077"/>
	</game>
</datafile>
