<?xml version="1.0" encoding="UTF-8"?>
<!DOCTYPE datafile PUBLIC "-//Logiqx//DTD ROM Management Datafile//EN" "http://www.logiqx.com/Dats/datafile.dtd">

<datafile>
	<header>
		<name>Tandy Radio Shack TRS-80 Color Computer - Magazines</name>
		<description>Tandy Radio Shack TRS-80 Color Computer - Magazines (TOSEC-v2014-06-27)</description>
		<category>TOSEC</category>
		<version>2014-06-27</version>
		<author>Ira</author>
		<email>contact@tosecdev.org</email>
		<homepage>TOSEC</homepage>
		<url>http://www.tosecdev.org/</url>
	</header>
	<game name="CoCo Registry Issue 1 (19xx)(Rick's Computer Enterprise)[DSK]">
		<description>CoCo Registry Issue 1 (19xx)(Rick's Computer Enterprise)[DSK]</description>
		<rom name="CoCoR1A.DSK" size="161280" crc="20622ccf" md5="89fb31aedaf92ffc6961a3d98e63dcf1" sha1="4e3c1dc831bbf3394733c59e046bf8ea2fee0935"/>
		<rom name="CoCoR1B.DSK" size="161280" crc="4061f657" md5="a09304889d8bad1353e275e36735b8d2" sha1="9d03d2bd5727a8daf785b73f68e141fe90fbc3c0"/>
		<rom name="CR-First.tif" size="162182" crc="57faa524" md5="e42b44a8779b01c5e79c30f8d4779806" sha1="e5ffd0febe59afdce6bfa541efd45fbceb67cf80"/>
	</game>
	<game name="CoCo Registry Issue 2 (19xx)(Rick's Computer Enterprise)[DSK]">
		<description>CoCo Registry Issue 2 (19xx)(Rick's Computer Enterprise)[DSK]</description>
		<rom name="CoCoR2A.DSK" size="184320" crc="2d95da47" md5="4dc1780d3bc29227f851f9eed01efb8f" sha1="2dbba795adc5f5d7b5b2e849b49445c35c09762c"/>
		<rom name="CoCoR2B.DSK" size="161280" crc="48eb96db" md5="1598df8faf6702af64725e915f3e4a7b" sha1="a160fa5972b9b7c96eed2c1b3ca34cd4bdc1be8c"/>
		<rom name="CR-Second.tif" size="178980" crc="5652d941" md5="2b440307e263f98f6847a881f8296bb5" sha1="4c25c29832deb287f2a115991497f827e264d747"/>
	</game>
	<game name="CoCo Registry Issue 3 (19xx)(Rick's Computer Enterprise)[DSK]">
		<description>CoCo Registry Issue 3 (19xx)(Rick's Computer Enterprise)[DSK]</description>
		<rom name="CoCo Registry.txt" size="961" crc="d65d409e" md5="0cd1336cf68e9e233c33d94a1cc65df7" sha1="286bc59a5f40e715d36c25fdf4c149ba2ada7c6f"/>
		<rom name="CoCoR3A.DSK" size="161280" crc="e318364a" md5="20cd7764b3003a2be30b27595d419ed9" sha1="aed999981a1394cb61bb9114fb9d18e36fac3dbf"/>
		<rom name="CoCoR3B.DSK" size="161280" crc="2d1d627d" md5="4d444fad94a210e13fed5acc05fef209" sha1="50917efe64ded45119b1e7137623b2f5325721f3"/>
		<rom name="CoCoReg_Note.gif" size="172753" crc="9c44ccfc" md5="e8e3ee153db732ac6d932f2200619c94" sha1="7aba0018a2377c84aea819219ec1226a2d1e5eb6"/>
		<rom name="CR-Third.tif" size="167086" crc="1cdaefce" md5="ed566b6501686a6662b42e6a312e8cf7" sha1="87f80a45d8170b396a466e15fab83089679651c9"/>
	</game>
	<game name="CoCo Upgrade National Disk Magazine April (1993)(Mid Iowa &amp; Country CoCo)[DSK]">
		<description>CoCo Upgrade National Disk Magazine April (1993)(Mid Iowa &amp; Country CoCo)[DSK]</description>
		<rom name="UPG0493.DSK" size="184320" crc="6f9e09c1" md5="2af9c10df887c33da91c63964ec00fa0" sha1="37dbcaf3a37dff2b445826d89dcd9f61908e7b5a"/>
	</game>
	<game name="CoCo Upgrade National Disk Magazine August (1993)(Mid Iowa &amp; Country CoCo)[DSK]">
		<description>CoCo Upgrade National Disk Magazine August (1993)(Mid Iowa &amp; Country CoCo)[DSK]</description>
		<rom name="UPG0893.DSK" size="184320" crc="47fa792d" md5="ce381a84922de6ec41af001c894f094e" sha1="6edbd9aed4637528eb96fe2ef7826552035f34ee"/>
	</game>
	<game name="CoCo Upgrade National Disk Magazine Issue 14 (1992)(Mid Iowa &amp; Country CoCo)[DSK]">
		<description>CoCo Upgrade National Disk Magazine Issue 14 (1992)(Mid Iowa &amp; Country CoCo)[DSK]</description>
		<rom name="MICC Disk List.txt" size="2859" crc="53ef2a2b" md5="e152e889ff2d94c1b23d7ad212921367" sha1="564b56bad03fdbabdde4575bd95a5b840bc66139"/>
		<rom name="MICC-14.DSK" size="184320" crc="bdb2042c" md5="d8d6ede6b53a6f4977d61e07f20fd962" sha1="f7fea6787261361777c68dfdbf3ed0b77691c1fc"/>
		<rom name="MICC-Envelope.tif" size="184654" crc="3a2235f0" md5="fe06c12b6949959a95ee2329de15768e" sha1="288e4f0aaaa0d60c71c26ce0e1947b4420620e72"/>
		<rom name="MICC14.tif" size="224908" crc="62c194d2" md5="6dd21e1fe24bece69cf5248e9fc57cb8" sha1="19ad4e62e52813b6664c77f935165fdadd21991f"/>
		<rom name="MICC_Letter.pdf" size="143959" crc="861e3729" md5="bdaad857eed8cf6313bf7386cbe72272" sha1="6f9850e39cb39e236be42331d3af25f1686164ae"/>
	</game>
	<game name="CoCo Upgrade National Disk Magazine Issue 16 (1993)(Mid Iowa &amp; Country CoCo)[DSK]">
		<description>CoCo Upgrade National Disk Magazine Issue 16 (1993)(Mid Iowa &amp; Country CoCo)[DSK]</description>
		<rom name="MICC Disk List.txt" size="2859" crc="53ef2a2b" md5="e152e889ff2d94c1b23d7ad212921367" sha1="564b56bad03fdbabdde4575bd95a5b840bc66139"/>
		<rom name="MICC-16.DSK" size="184320" crc="d311f2f4" md5="7b4d281900ff09fcbd4b2dd979eb11c7" sha1="1c696ed3716491082bdf417e44c502b53e24fb0d"/>
		<rom name="MICC-Envelope.tif" size="184654" crc="3a2235f0" md5="fe06c12b6949959a95ee2329de15768e" sha1="288e4f0aaaa0d60c71c26ce0e1947b4420620e72"/>
		<rom name="MICC16.tif" size="224664" crc="ca91738c" md5="4183cce66aeebba37eb9f5fa050185d6" sha1="e94c4924feb616cfc02b7827e8011869f63aaa93"/>
		<rom name="MICC_Letter.pdf" size="143959" crc="861e3729" md5="bdaad857eed8cf6313bf7386cbe72272" sha1="6f9850e39cb39e236be42331d3af25f1686164ae"/>
	</game>
	<game name="CoCo Upgrade National Disk Magazine Issue 17 (1993)(Mid Iowa &amp; Country CoCo)[DSK]">
		<description>CoCo Upgrade National Disk Magazine Issue 17 (1993)(Mid Iowa &amp; Country CoCo)[DSK]</description>
		<rom name="MICC Disk List.txt" size="2859" crc="53ef2a2b" md5="e152e889ff2d94c1b23d7ad212921367" sha1="564b56bad03fdbabdde4575bd95a5b840bc66139"/>
		<rom name="MICC-17.DSK" size="161280" crc="503badfe" md5="a04f8b3b680df3bcadd3a69a975f6916" sha1="b37d877489882cfcc3049e08f627c9269b9ca77f"/>
		<rom name="MICC-Envelope.tif" size="184654" crc="3a2235f0" md5="fe06c12b6949959a95ee2329de15768e" sha1="288e4f0aaaa0d60c71c26ce0e1947b4420620e72"/>
		<rom name="MICC17.tif" size="226590" crc="271c7368" md5="6e84ef45a279f36484a08da62db63251" sha1="2975657e49fcd0cdf1bc1f947635f2d8b1c9234a"/>
		<rom name="MICC_Letter.pdf" size="143959" crc="861e3729" md5="bdaad857eed8cf6313bf7386cbe72272" sha1="6f9850e39cb39e236be42331d3af25f1686164ae"/>
	</game>
	<game name="CoCo Upgrade National Disk Magazine Issue 18 (1993)(Mid Iowa &amp; Country CoCo)[DSK]">
		<description>CoCo Upgrade National Disk Magazine Issue 18 (1993)(Mid Iowa &amp; Country CoCo)[DSK]</description>
		<rom name="MICC Disk List.txt" size="2859" crc="53ef2a2b" md5="e152e889ff2d94c1b23d7ad212921367" sha1="564b56bad03fdbabdde4575bd95a5b840bc66139"/>
		<rom name="MICC-18.DSK" size="184320" crc="6f9e09c1" md5="2af9c10df887c33da91c63964ec00fa0" sha1="37dbcaf3a37dff2b445826d89dcd9f61908e7b5a"/>
		<rom name="MICC-Envelope.tif" size="184654" crc="3a2235f0" md5="fe06c12b6949959a95ee2329de15768e" sha1="288e4f0aaaa0d60c71c26ce0e1947b4420620e72"/>
		<rom name="MICC18.tif" size="226762" crc="e5532249" md5="b25e30349c777c1556962d1bb6d0b238" sha1="8bedced65e3714d86cc95e217c49c7303addaeb0"/>
		<rom name="MICC_Letter.pdf" size="143959" crc="861e3729" md5="bdaad857eed8cf6313bf7386cbe72272" sha1="6f9850e39cb39e236be42331d3af25f1686164ae"/>
	</game>
	<game name="CoCo Upgrade National Disk Magazine Issue 19 (1993)(Mid Iowa &amp; Country CoCo)[DSK]">
		<description>CoCo Upgrade National Disk Magazine Issue 19 (1993)(Mid Iowa &amp; Country CoCo)[DSK]</description>
		<rom name="MICC Disk List.txt" size="2859" crc="53ef2a2b" md5="e152e889ff2d94c1b23d7ad212921367" sha1="564b56bad03fdbabdde4575bd95a5b840bc66139"/>
		<rom name="MICC-19.1.DSK" size="184320" crc="e9a7de1b" md5="e961516063026ac649d173c9e48e668d" sha1="5c6a5ed48b8ce9e64da219341016f9b4ebcc1413"/>
		<rom name="MICC-19.2.DSK" size="161280" crc="cfc0c399" md5="adbf815d013fe7dafcdad5d8db4bbd4c" sha1="239349001fe6e07a4eeb2bb0a8f98f4c3e9832e7"/>
		<rom name="MICC-Envelope.tif" size="184654" crc="3a2235f0" md5="fe06c12b6949959a95ee2329de15768e" sha1="288e4f0aaaa0d60c71c26ce0e1947b4420620e72"/>
		<rom name="MICC19.tif" size="222788" crc="e0ac895a" md5="365688c64863c1a7c11f92f819962e66" sha1="538a3c1742e09655ffec69d7bc3e2a9cabc31497"/>
		<rom name="MICC_Letter.pdf" size="143959" crc="861e3729" md5="bdaad857eed8cf6313bf7386cbe72272" sha1="6f9850e39cb39e236be42331d3af25f1686164ae"/>
	</game>
	<game name="CoCo Upgrade National Disk Magazine Issue 20 (1993)(Mid Iowa &amp; Country CoCo)[DSK]">
		<description>CoCo Upgrade National Disk Magazine Issue 20 (1993)(Mid Iowa &amp; Country CoCo)[DSK]</description>
		<rom name="MICC Disk List.txt" size="2859" crc="53ef2a2b" md5="e152e889ff2d94c1b23d7ad212921367" sha1="564b56bad03fdbabdde4575bd95a5b840bc66139"/>
		<rom name="MICC-20.DSK" size="184320" crc="f8c9b28f" md5="33f4bece7326f177a38aa70f176422f0" sha1="5d3d95720d6f706c88d5e339a066b19f362aab36"/>
