<?xml version="1.0" encoding="UTF-8"?>
<!DOCTYPE datafile PUBLIC "-//Logiqx//DTD ROM Management Datafile//EN" "http://www.logiqx.com/Dats/datafile.dtd">

<datafile>
	<header>
		<name>Commodore C64 - Games - [Z64]</name>
		<description>Commodore C64 - Games - [Z64] (TOSEC-v2019-12-20)</description>
		<category>TOSEC</category>
		<version>2019-12-20</version>
		<author>Duncan Twain - DesertWolf - Apache</author>
		<email>contact@tosecdev.org</email>
		<homepage>TOSEC</homepage>
		<url>http://www.tosecdev.org</url>
	</header>
	<game name="1942 (1986)(Elite)[cr NAP]">
		<description>1942 (1986)(Elite)[cr NAP]</description>
		<rom name="1!1942 (1986)(Elite)[cr NAP].z64" size="1516" crc="467776c0" md5="810d134bef0b0b99549ceed13259534a" sha1="b4a56cf46c6e202a22e775cce503aa09d768e35a"/>
		<rom name="2!1942 (1986)(Elite)[cr NAP].z64" size="29339" crc="14740d79" md5="889151286409097b0f99d8608437ed82" sha1="4813d6f2788b24e64f3bd9ef4d8c89e49e3c694d"/>
		<rom name="3!1942 (1986)(Elite)[cr NAP].z64" size="36038" crc="0c47d1ae" md5="b6fbf7ea3e83b1d42e9f7985e5f2b433" sha1="15f1b322f66d07217640a6a5c277874ec51f7953"/>
		<rom name="4!1942 (1986)(Elite)[cr NAP].z64" size="1577" crc="48a155aa" md5="54f0c27c1571123e630a9a1b7107efc8" sha1="533d8a1a40b950ed0aa4071e0d96ebafed9652cc"/>
	</game>
	<game name="3D Scacchi Simulator (1991)(Simulmondo)[cr ICS - ATC]">
		<description>3D Scacchi Simulator (1991)(Simulmondo)[cr ICS - ATC]</description>
		<rom name="1!3D Scacchi Simulator (1991)(Simulmondo)[cr ICS - ATC].z64" size="20894" crc="f5f6d50f" md5="4eafe7498792dc7116e2fa6a14901c69" sha1="de459b785d03fc508ad391829b422875ed1950a9"/>
		<rom name="2!3D Scacchi Simulator (1991)(Simulmondo)[cr ICS - ATC].z64" size="43346" crc="c818373e" md5="d430aee54cccd3be8c08a6652d3105f2" sha1="9b116a2e89e4620be963d387e459eac2ab25d5ff"/>
		<rom name="3!3D Scacchi Simulator (1991)(Simulmondo)[cr ICS - ATC].z64" size="6825" crc="6e1c1035" md5="14e1f5bd48c92e1e5bda55c6feaa545a" sha1="65c60b0da57c3d2bacae37f3963655b014782d12"/>
		<rom name="4!3D Scacchi Simulator (1991)(Simulmondo)[cr ICS - ATC].z64" size="1408" crc="7e15aa30" md5="46460aaf4c278a4cd035ac01e01d61be" sha1="22a23de63198dabdf31fd2ee91922c1b6cf2619f"/>
	</game>
	<game name="4 Soccer Simulators (1989)(Codemasters)[cr Ikari]">
		<description>4 Soccer Simulators (1989)(Codemasters)[cr Ikari]</description>
		<rom name="1!4 Soccer Simulators (1989)(Codemasters)[cr Ikari].z64" size="22183" crc="ebd28498" md5="8eb4e7f06b8e5733f9c0a2bee12f38ca" sha1="9c8793e22d2931b7f472c3c7b9d9354762b9d773"/>
		<rom name="2!4 Soccer Simulators (1989)(Codemasters)[cr Ikari].z64" size="43346" crc="083cb4ae" md5="a3760e92d179b5eb8172cd6184522382" sha1="cc3f7033b0a77418609699138614fb688dca4c94"/>
		<rom name="3!4 Soccer Simulators (1989)(Codemasters)[cr Ikari].z64" size="39711" crc="58b52c4b" md5="2974988ed432067dd567411b78834fa3" sha1="c9795704c3431bcb134993684532151d9fa72786"/>
		<rom name="4!4 Soccer Simulators (1989)(Codemasters)[cr Ikari].z64" size="31892" crc="a1500838" md5="a3090a77e43cdde9b8ca3fde085ed626" sha1="4ec2c2a887d568d2ec83d7cf13c982df200fb234"/>
	</game>
	<game name="4x4 Off Road Racing (1988)(Epyx)(Side A)[cr INC][h MSI]">
		<description>4x4 Off Road Racing (1988)(Epyx)(Side A)[cr INC][h MSI]</description>
		<rom name="1!4x4 Off Road Racing (1988)(Epyx)(Side A)[cr INC][h MSI].z64" size="35280" crc="1267fd36" md5="cf46e54e25232230172f19dd4c08a0db" sha1="275c95f91924a7165aedf63df09ef2f797b2115a"/>
		<rom name="2!4x4 Off Road Racing (1988)(Epyx)(Side A)[cr INC][h MSI].z64" size="34300" crc="d6efbdae" md5="05abc8d24fce8119a72f92992a11a41a" sha1="e744ccd99db4c3a2f22c9553c7e0055c9f80efda"/>
		<rom name="3!4x4 Off Road Racing (1988)(Epyx)(Side A)[cr INC][h MSI].z64" size="33880" crc="089f3c81" md5="406452526d5f606019f802ef7e70df33" sha1="6747df9c4293355c4486816d0ee3f0d1b22d781e"/>
		<rom name="4!4x4 Off Road Racing (1988)(Epyx)(Side A)[cr INC][h MSI].z64" size="5079" crc="a59d1a9b" md5="679d5914cb3725f146c9f24ecaa65fb3" sha1="3a228d6406a49d04b1bb2587a67c29ef7557c21a"/>
	</game>
	<game name="Accolade Comics (1987)(Accolade)(Disk 1 of 3 Side A)">
		<description>Accolade Comics (1987)(Accolade)(Disk 1 of 3 Side A)</description>
		<rom name="1!Accolade Comics (1987)(Accolade)(Disk 1 of 3 Side A).z64" size="36864" crc="cbba4810" md5="4e9e2beaf2bfac1c3bec580d9038b175" sha1="946ba712a1630a2381051c5aab4dd7fa99f9ea32"/>
		<rom name="2!Accolade Comics (1987)(Accolade)(Disk 1 of 3 Side A).z64" size="40960" crc="6e1cb85f" md5="97b0e91017c9e042902555798c498286" sha1="e131b944266ef563f26c8d9fd02aa4203d526bec"/>
