<?xml version="1.0" encoding="UTF-8"?>
<!DOCTYPE datafile PUBLIC "-//Logiqx//DTD ROM Management Datafile//EN" "http://www.logiqx.com/Dats/datafile.dtd">

<datafile>
	<header>
		<name>Tatung Einstein TC-01 - Firmware</name>
		<description>Tatung Einstein TC-01 - Firmware (TOSEC-v2014-05-29)</description>
		<category>TOSEC</category>
		<version>2014-05-29</version>
		<author>TKaos</author>
		<email>contact@tosecdev.org</email>
		<homepage>TOSEC</homepage>
		<url>http://www.tosecdev.org/</url>
	</header>
	<game name="Tatung X-TAL MOS v1.2 (1983)(Tatung)">
		<description>Tatung X-TAL MOS v1.2 (1983)(Tatung)</description>
		<rom name="Tatung X-TAL MOS v1.2 (1983)(Tatung).rom" size="8192" crc="ec134953" md5="a10c89a81d5bda7b96f5e948245d45ce" sha1="a02125d8ebcda48aa784adbb42a8b2d7ef3a4b77"/>
	</game>
	<game name="Tatung X-TAL MOS v1.2 (1983)(Tatung)[a]">
		<description>Tatung X-TAL MOS v1.2 (1983)(Tatung)[a]</description>
		<rom name="Tatung X-TAL MOS v1.2 (1983)(Tatung)[a].rom" size="8193" crc="6ce5ecd4" md5="9cffef6a143fd05a33cc6e8f3ef3516b" sha1="ea786855311c9ddc300e41ddecdb2ee8148b327b"/>
	</game>
</datafile>
