<?xml version="1.0" encoding="UTF-8"?>
<!DOCTYPE datafile PUBLIC "-//Logiqx//DTD ROM Management Datafile//EN" "http://www.logiqx.com/Dats/datafile.dtd">

<datafile>
	<header>
		<name>Atari ST - Online Magazines</name>
		<description>Atari ST - Online Magazines (TOSEC-v2013-12-13)</description>
		<category>TOSEC</category>
		<version>2013-12-13</version>
		<author>Keili</author>
		<email>contact@tosecdev.org</email>
		<homepage>TOSEC</homepage>
		<url>http://www.tosecdev.org/</url>
	</header>
	<game name="Around 'The Operating System' 1995 Issue 1 (1995-02)(ATOS)(de)[HYP mono]">
		<description>Around 'The Operating System' 1995 Issue 1 (1995-02)(ATOS)(de)[HYP mono]</description>
		<rom name="ATOS2_95\ATOS2_95.HYP" size="56040" crc="cee82258" md5="2f4bf726e9593f318de7568e00b2a01f" sha1="983ca0d5e74a281a1b57183a7a499396980a3bd5"/>
		<rom name="ATOS2_95\DISKUS.TOS" size="106858" crc="875cbc60" md5="9f17c68d9813442e8db78ca98ab75521" sha1="8851a3bb0d56f383f081e420d99ddc6c184ce6a5"/>
		<rom name="ATOS2_95\MAC_FAQ.TXT" size="145938" crc="0aec1e11" md5="cdeb84dcc84834cdc2cfdc33f62142c3" sha1="b0b46de840be2486e843ccd1c028e3095cb53eb2"/>
		<rom name="ATOS2_95\OUTS32.ZIP" size="8076" crc="617c833a" md5="9acdea31ffb35d77a4d265a24fe698fb" sha1="2ae3c90fa34b4fce2e7b1786f38c7bb3c2b13f18"/>
		<rom name="ATOS2_95\ST_GUI11.TOS" size="212946" crc="7cb873cd" md5="df5c229f683861a3094850275c911a63" sha1="d12e9c0b61ad53673a152ad4d52a99a628efa0eb"/>
		<rom name="ATOS2_95\WICHTIG!.TXT" size="2063" crc="457884f5" md5="9e1e4ed24bc4dadfc71b5540e4bd1d78" sha1="e0cfebb97c5c70f28ae3010a3b183e21d7466fb4"/>
	</game>
	<game name="Around 'The Operating System' 1995 Issue 2 (1995-03)(ATOS)(de)[HYP mono]">
		<description>Around 'The Operating System' 1995 Issue 2 (1995-03)(ATOS)(de)[HYP mono]</description>
		<rom name="ATOS95_3\ATOS95_3.HYP" size="356494" crc="b854a192" md5="62fdd0e6bab62661f9bd3e1e68bdf258" sha1="f51bda61d00c6af54b1a4ce0ec361696fe9bcc47"/>
	</game>
	<game name="Around 'The Operating System' 1995 Issue 3 (1995-04)(ATOS)(de)[HYP mono]">
		<description>Around 'The Operating System' 1995 Issue 3 (1995-04)(ATOS)(de)[HYP mono]</description>
		<rom name="ATOS95_4\96K_STAX.PRG" size="94270" crc="f7f5b5ff" md5="f56c304b69ad77b768868aac756cace7" sha1="0c5fac89cdb24a0e02917ccf75e16713b16b78cd"/>
		<rom name="ATOS95_4\96K_STAX.TXT" size="266" crc="7e03093a" md5="67592e09037b221a73e152cb6a0b9568" sha1="ffc9dc641f599f13b41135f80270176ca3db3cbb"/>
		<rom name="ATOS95_4\ATOS95_4.HYP" size="377653" crc="fd1f4f64" md5="973c3e27320fa567e28f7669a7591fe9" sha1="941e5ffc7d9688b244a3932fe6bac0d2f253fe72"/>
		<rom name="ATOS95_4\FOREVER.TOS" size="39" crc="6aaaf3a6" md5="a2fb6fec0e2131294a9369282ba34f5a" sha1="1d5b9b1d0af28fbb0aa5016c1d50f19bce547e50"/>
		<rom name="ATOS95_4\PROGRAME.TXT" size="387" crc="a6c426da" md5="66735ee340b0c9a6b8d39e95c01b16bb" sha1="7555c18e586109dd7bc4d4b506337273d5df728f"/>
		<rom name="ATOS95_4\UPLOAD.TXT" size="302" crc="e777bd69" md5="0dca791a141e1c8e28311828155cc09d" sha1="6ff90a31a995c1860b1e42752b2233ad923191da"/>
		<rom name="ATOS95_4\WICHTIG!.TXT" size="2188" crc="20f8e353" md5="d95151e1fa0b7dd3e5fdb5d9af6c6590" sha1="08663b26ec41e9fadf3d3ce530c68c1af9df6327"/>
	</game>
	<game name="Around 'The Operating System' 1995 Issue 4 (1995-05)(ATOS)(de)[HYP mono]">
		<description>Around 'The Operating System' 1995 Issue 4 (1995-05)(ATOS)(de)[HYP mono]</description>
