<?xml version="1.0" encoding="UTF-8"?>
<!DOCTYPE datafile PUBLIC "-//Logiqx//DTD ROM Management Datafile//EN" "http://www.logiqx.com/Dats/datafile.dtd">

<datafile>
	<header>
		<name>Mattel Intellivision - Games - [Multipart]</name>
		<description>Mattel Intellivision - Games - [Multipart] (TOSEC-v2018-07-01)</description>
		<category>TOSEC</category>
		<version>2018-07-01</version>
		<author>mictlantecuhtle</author>
		<email>contact@tosecdev.org</email>
		<homepage>TOSEC</homepage>
		<url>http://www.tosecdev.org/</url>
	</header>
	<game name="Advanced Dungeons &amp; Dragons - Tower of Mystery (1983)(Mattel Electronics)[unreleased]">
		<description>Advanced Dungeons &amp; Dragons - Tower of Mystery (1983)(Mattel Electronics)[unreleased]</description>
		<rom name="Advanced Dungeons &amp; Dragons - Tower of Mystery (1983)(Mattel Electronics)[unreleased].50" size="16384" crc="4d7022c4" md5="aa441f334fd58fb2ad2b2c827ced77c5" sha1="968875dbb5c9af72b746cde4f9a6dc4677d8aceb"/>
		<rom name="Advanced Dungeons &amp; Dragons - Tower of Mystery (1983)(Mattel Electronics)[unreleased].90" size="16384" crc="69ea443d" md5="7e56c3b7fdae87f4906d4f8773017349" sha1="5348845531a326cf66991697c55efd9287b4874b"/>
		<rom name="Advanced Dungeons &amp; Dragons - Tower of Mystery (1983)(Mattel Electronics)[unreleased].d0" size="8192" crc="35f27a1e" md5="4e83dd80f6f1bb760780946e71d55400" sha1="2cfdee85347c1226c48d15cdfd6b8819136db130"/>
		<rom name="Advanced Dungeons &amp; Dragons - Tower of Mystery (1983)(Mattel Electronics)[unreleased].f0" size="8192" crc="c60bb7f6" md5="29c1d4484ac1636d6a9872b591f38a42" sha1="9f53d330453807c18dcb4c0ed37ad0e77251213a"/>
	</game>
	<game name="All Star Major League Baseball (1983)(Mattel Electronics)(proto)">
		<description>All Star Major League Baseball (1983)(Mattel Electronics)(proto)</description>
		<rom name="All Star Major League Baseball (1983)(Mattel Electronics)(proto).50" size="16384" crc="4a7e080a" md5="8ed7ca75e58a16ac58ac78dfe727cb88" sha1="ee2edd084c371d39dfcd725ed4aa5679e0c34a27"/>
		<rom name="All Star Major League Baseball (1983)(Mattel Electronics)(proto).d0" size="8192" crc="31325854" md5="7b77906ca659d30a2c2247192e639df0" sha1="fe7b5f3969e214ac23d20c5c137dc23f4515108d"/>
	</game>
	<game name="B-17 Bomber (1981)(Mattel Electronics)[Intellivoice][3884]">
		<description>B-17 Bomber (1981)(Mattel Electronics)[Intellivoice][3884]</description>
		<rom name="B-17 Bomber (1981)(Mattel Electronics)[Intellivoice][3884].50" size="16384" crc="5f612afb" md5="086764ccb6ba0292d66517df59294346" sha1="8b9b7d938590ede5fe651f165f405ffc9e41cabd"/>
		<rom name="B-17 Bomber (1981)(Mattel Electronics)[Intellivoice][3884].d0" size="8192" crc="3e932009" md5="79a9d79540f8cfa6d101fd013ddabed3" sha1="f0fcc934ba19a9e88b470a99a2d984820369c57c"/>
	</game>
	<game name="Body Slam Super Pro Wrestling (1988)(INTV)[9009]">
		<description>Body Slam Super Pro Wrestling (1988)(INTV)[9009]</description>
		<rom name="Body Slam Super Pro Wrestling (1988)(INTV)[9009].50" size="16384" crc="6b0e89c8" md5="813fd18e30087b8081ad662bf131dc9a" sha1="18193484e0a4995d3ffd9826a9dc3b6579950acf"/>
		<rom name="Body Slam Super Pro Wrestling (1988)(INTV)[9009].90" size="16384" crc="79800b37" md5="14ed9aa715ea5741055ac36499d70f9e" sha1="abc79afabc4273c01657de04de567e34b479bc70"/>
	</game>
	<game name="Bomb Squad (1982)(Mattel Electronics)[Intellivoice][3883]">
		<description>Bomb Squad (1982)(Mattel Electronics)[Intellivoice][3883]</description>
		<rom name="Bomb Squad (1982)(Mattel Electronics)[Intellivoice][3883].50" size="16384" crc="6f34430f" md5="0e3fd71f0d5bc640f32be0a6abe93ee7" sha1="2c101e5241856691debc75b8012e35e696689c3d"/>
		<rom name="Bomb Squad (1982)(Mattel Electronics)[Intellivoice][3883].d0" size="8192" crc="f99180e1" md5="7d8628b39cd203d434b7f13d959688ac" sha1="8d4a7ca33fc9ac5db8b1bdcf8806d899c898ae03"/>
	</game>
	<game name="Bump 'n' Jump (1983)(Mattel Electronics)[4688]">
		<description>Bump 'n' Jump (1983)(Mattel Electronics)[4688]</description>
		<rom name="Bump 'n' Jump (1983)(Mattel Electronics)[4688].50" size="16384" crc="6f667338" md5="96f107cf73fafec0a0d72b9c3564089e" sha1="bdb657130dc9421fad842bbbc9ba7ac380ed0c86"/>
		<rom name="Bump 'n' Jump (1983)(Mattel Electronics)[4688].d0" size="8192" crc="96265252" md5="cafa104d86a687fafe80dc778da13c4c" sha1="3919925e229e7ec57d726245f13c034f78b7d863"/>
		<rom name="Bump 'n' Jump (1983)(Mattel Electronics)[4688].f0" size="8192" crc="038df644" md5="aab364307ddfd2e85b5ab072b4a18765" sha1="cb60703bffcbfaec77098a9525136c32cbe260f8"/>
	</game>
	<game name="Championship Tennis (1985)(INTV)[8200]">
		<description>Championship Tennis (1985)(INTV)[8200]</description>
		<rom name="Championship Tennis (1985)(INTV)[8200].50" size="16384" crc="59d1eaf3" md5="5d369fa435a25bd16ad9336b6b921a4f" sha1="e836a9712238843a2e319d8d9618b58373ebacbd"/>
		<rom name="Championship Tennis (1985)(INTV)[8200].d0" size="16384" crc="c7dd6388" md5="f29d710a875603ff7a822ac86d313167" sha1="446514366065262ea9658e4ba399e84b2a249fb8"/>
	</game>
	<game name="Chip Shot - Super Pro Golf (1987)(INTV)[8900]">
		<description>Chip Shot - Super Pro Golf (1987)(INTV)[8900]</description>
		<rom name="Chip Shot - Super Pro Golf (1987)(INTV)[8900].50" size="16384" crc="0488dc76" md5="c319d713e3f06b38617ce027a46cd5e4" sha1="9094f89777e7aa4d4caea7f35c91ee5403e14877"/>
		<rom name="Chip Shot - Super Pro Golf (1987)(INTV)[8900].90" size="16384" crc="6089038d" md5="b1c94bfed4e080733703277e7970d69a" sha1="23390658f2c634ba5a3d1f40d72854c44ba3deb0"/>
	</game>
	<game name="Choplifter! (1983)(Mattel Electronics)(proto)">
		<description>Choplifter! (1983)(Mattel Electronics)(proto)</description>
		<rom name="Choplifter! (1983)(Mattel Electronics)(proto).50" size="16384" crc="b05cd576" md5="1abd4cb3515564ba0387beb9c5ba47c1" sha1="61205b84aa3673d7a50da4f92ed0ed78e34ac951"/>
		<rom name="Choplifter! (1983)(Mattel Electronics)(proto).d0" size="12288" crc="9b09666e" md5="7a5cea40ae0ec44e62e1803f294f29e5" sha1="a024e5189e52ae07aa666fdcba612a6e9d7da4bc"/>
	</game>
	<game name="Commando (1987)(INTV)[9000]">
		<description>Commando (1987)(INTV)[9000]</description>
