<?xml version="1.0" encoding="UTF-8"?>
<!DOCTYPE datafile PUBLIC "-//Logiqx//DTD ROM Management Datafile//EN" "http://www.logiqx.com/Dats/datafile.dtd">

<datafile>
	<header>
		<name>Sinclair ZX Spectrum - Documentation - [$M]</name>
		<description>Sinclair ZX Spectrum - Documentation - [$M] (TOSEC-v2011-09-24)</description>
		<category>TOSEC</category>
		<version>2011-09-24</version>
		<author>jugaor - Vaxalon - Dziuber - Cassiel</author>
		<email>contact@tosecdev.org</email>
		<homepage>TOSEC</homepage>
		<url>http://www.tosecdev.org/</url>
	</header>
	<game name="Anaconda Advanced Text Editor v1.32 - User's Manual (1995)(Alem)(ru)">
		<description>Anaconda Advanced Text Editor v1.32 - User's Manual (1995)(Alem)(ru)</description>
		<rom name="Anaconda Advanced Text Editor v1.32 - User's Manual (1995)(Alem)(ru).$m" size="32529" crc="6ce9751d" md5="487477bfb9becd53971bc6fad6bd8162" sha1="7c41a47cae1ed6d2697539aaace3766ced9576cb"/>
	</game>
</datafile>
