<?xml version="1.0" encoding="UTF-8"?>
<!DOCTYPE datafile PUBLIC "-//Logiqx//DTD ROM Management Datafile//EN" "http://www.logiqx.com/Dats/datafile.dtd">

<datafile>
	<header>
		<name>Acorn BBC - Compilations - [DSD]</name>
		<description>Acorn BBC - Compilations - [DSD] (TOSEC-v2013-10-16)</description>
		<category>TOSEC</category>
		<version>2013-10-16</version>
		<author>CRSV - Cassiel</author>
		<email>contact@tosecdev.org</email>
		<homepage>TOSEC</homepage>
		<url>http://www.tosecdev.org/</url>
	</header>
	<game name="8-Bit Games Disc 1 (19xx)(8-Bit)">
		<description>8-Bit Games Disc 1 (19xx)(8-Bit)</description>
		<rom name="8-Bit Games Disc 1 (19xx)(8-Bit).dsd" size="409600" crc="5b9c8cb6" md5="32600a03c23f63828d72d4986c7bdf9c" sha1="96fcbc88dbf06540013a3e3d1ee314f96b54b579"/>
	</game>
	<game name="8-Bit Games Disc 2 (19xx)(8-Bit)">
		<description>8-Bit Games Disc 2 (19xx)(8-Bit)</description>
		<rom name="8-Bit Games Disc 2 (19xx)(8-Bit).dsd" size="409600" crc="d0fda366" md5="8996935380d2ba7faf373455bf0d35be" sha1="353d6cba47650df9e546a8dbab6754b6fd32d262"/>
	</game>
	<game name="8-Bit Games Disc 3 (19xx)(8-Bit)">
		<description>8-Bit Games Disc 3 (19xx)(8-Bit)</description>
		<rom name="8-Bit Games Disc 3 (19xx)(8-Bit).dsd" size="409600" crc="12c37432" md5="88efd8d08629d222014ba66d855b1ecc" sha1="9c82f5b437bf40fa563bfb23d39a6fb42077a676"/>
	</game>
	<game name="8-Bit Software - Christmas Disc v2 (19xx)(8-Bit)">
		<description>8-Bit Software - Christmas Disc v2 (19xx)(8-Bit)</description>
		<rom name="8-Bit Software - Christmas Disc v2 (19xx)(8-Bit).dsd" size="409600" crc="2647365f" md5="8b8470b993c416a8e278fb94b4a4a349" sha1="ae72e7c1d1ee8f7f09cd90f841eb3e3afcc39a45"/>
	</game>
	<game name="8-Bit Software - Issue 01 to 04 (19xx)(Webster, Duncan)">
		<description>8-Bit Software - Issue 01 to 04 (19xx)(Webster, Duncan)</description>
		<rom name="8-Bit Software - Issue 01 to 04 (19xx)(Webster, Duncan).dsd" size="409600" crc="164a7f2a" md5="69f63e417c976638827f5b8c1c069514" sha1="8dfb0a5d7afc153e2e9981ec87c23992e7f452d3"/>
	</game>
	<game name="8-Bit Software - Issue 08 (19xx)(Webster, Duncan)">
		<description>8-Bit Software - Issue 08 (19xx)(Webster, Duncan)</description>
		<rom name="8-Bit Software - Issue 08 (19xx)(Webster, Duncan).dsd" size="409600" crc="33eca2c9" md5="44efe2828088545e6cdb4fa43a1cda8c" sha1="ffd9933f81249103daf872b4f43ce1aae8941f27"/>
	</game>
	<game name="8-Bit Software - Issue 09 (19xx)(Webster, Duncan)">
		<description>8-Bit Software - Issue 09 (19xx)(Webster, Duncan)</description>
		<rom name="8-Bit Software - Issue 09 (19xx)(Webster, Duncan).dsd" size="409600" crc="77ee91b8" md5="822477e82b2e4863879a4aba952a1af0" sha1="ca627e43b3fb56f8235bcf5d3485a6ee013ebd53"/>
	</game>
	<game name="8-Bit Software - Issue 10 (1991)(Webster, Duncan)">
		<description>8-Bit Software - Issue 10 (1991)(Webster, Duncan)</description>
		<rom name="8-Bit Software - Issue 10 (1991)(Webster, Duncan).dsd" size="409600" crc="9b141940" md5="16304d2fc29980cc0ed9a55598a53547" sha1="bd97aac0b91ac289cad03c053bacf20d6579f804"/>
	</game>
	<game name="8-Bit Software - Issue 11 (1991)(Webster, Duncan)">
		<description>8-Bit Software - Issue 11 (1991)(Webster, Duncan)</description>
		<rom name="8-Bit Software - Issue 11 (1991)(Webster, Duncan).dsd" size="409600" crc="d0cbad6f" md5="508130000d0cd4ca936b9bec02e6591f" sha1="81a552cfd6f0a57bc060afe8aa7d6c9debc03c28"/>
	</game>
	<game name="8-Bit Software - Issue 12 (1991)(Webster, Duncan)">
		<description>8-Bit Software - Issue 12 (1991)(Webster, Duncan)</description>
		<rom name="8-Bit Software - Issue 12 (1991)(Webster, Duncan).dsd" size="409600" crc="049729a7" md5="48ebaf774f578185b00cc8b3b9e5f423" sha1="04908e3997ca68f15c0ede4b0694312b3b0cf5ae"/>
	</game>
	<game name="8-Bit Software - Issue 13 (1991)(Webster, Duncan)">
		<description>8-Bit Software - Issue 13 (1991)(Webster, Duncan)</description>
		<rom name="8-Bit Software - Issue 13 (1991)(Webster, Duncan).dsd" size="409600" crc="2602f06a" md5="c0b8995494bf8a3d09a26b627fcfaddb" sha1="2b62c8f683a7b998e4ce665c664e6841ff16c83b"/>
	</game>
	<game name="8-Bit Software - Issue 14 (1991)(Webster, Duncan)">
		<description>8-Bit Software - Issue 14 (1991)(Webster, Duncan)</description>
		<rom name="8-Bit Software - Issue 14 (1991)(Webster, Duncan).dsd" size="409600" crc="5d42cb66" md5="05bf26c040aa85551d2aeab7a4c9be47" sha1="4534c2b9ff9b5f7242f4a1e67d41b60133404960"/>
	</game>
	<game name="8-Bit Software - Issue 15 (1991)(Webster, Duncan)">
		<description>8-Bit Software - Issue 15 (1991)(Webster, Duncan)</description>
		<rom name="8-Bit Software - Issue 15 (1991)(Webster, Duncan).dsd" size="409600" crc="e5ce4871" md5="8af65925c2cf6fb05916be5b88c20977" sha1="88e1e9a8d95d04302d8e96d19baf73d2f979628f"/>
	</game>
	<game name="8-Bit Software - Issue 16 (1991)(Webster, Duncan)">
		<description>8-Bit Software - Issue 16 (1991)(Webster, Duncan)</description>
		<rom name="8-Bit Software - Issue 16 (1991)(Webster, Duncan).dsd" size="409600" crc="1b74ef29" md5="6811fdc691500c110e11d4cd0528928f" sha1="9538ff1ce3606afe0ecc9e21520ee3568d4326fd"/>
	</game>
	<game name="8-Bit Software - Issue 17 (1991)(Webster, Duncan)">
		<description>8-Bit Software - Issue 17 (1991)(Webster, Duncan)</description>
		<rom name="8-Bit Software - Issue 17 (1991)(Webster, Duncan).dsd" size="409600" crc="87a6c17f" md5="82219d5b317a43dc81e2cfab00951a5a" sha1="481f76e918608d1e032eb46024df30cf5f27f2eb"/>
	</game>
	<game name="8-Bit Software - Issue 18 (1992)(Webster, Duncan)">
		<description>8-Bit Software - Issue 18 (1992)(Webster, Duncan)</description>
		<rom name="8-Bit Software - Issue 18 (1992)(Webster, Duncan).dsd" size="409600" crc="7fe21505" md5="5b64d44bb2a76071a0f316bd429da83d" sha1="fb52b6603553ed7ed47c6383c2c1f4ecaa3647f2"/>
	</game>
	<game name="8-Bit Software - Issue 19 (1992)(Webster, Duncan)">
		<description>8-Bit Software - Issue 19 (1992)(Webster, Duncan)</description>
		<rom name="8-Bit Software - Issue 19 (1992)(Webster, Duncan).dsd" size="409600" crc="10e3e86e" md5="aad3de4cdb4da44740a2d8fd4c573d5e" sha1="8cd5919a6e3911301dc9ea08b67902714a715e93"/>
	</game>
	<game name="8-Bit Software - Issue 20 (1992)(Shimmin, Daniel)">
		<description>8-Bit Software - Issue 20 (1992)(Shimmin, Daniel)</description>
		<rom name="8-Bit Software - Issue 20 (1992)(Shimmin, Daniel).dsd" size="409600" crc="f45c5957" md5="d49840f55b08ed8af9d2857f632334ba" sha1="b775cfaa074380414ba618d02d761225c3a70d4f"/>
	</game>
	<game name="8-Bit Software - Issue 21 (1992)(Shimmin, Daniel)">
		<description>8-Bit Software - Issue 21 (1992)(Shimmin, Daniel)</description>
		<rom name="8-Bit Software - Issue 21 (1992)(Shimmin, Daniel).dsd" size="409600" crc="8e3fec0a" md5="b62b0d1ef31e063a87e67925f05c621b" sha1="f82c511df2fcccce10c0a655fbb4b63ef2488ce9"/>
	</game>
	<game name="8-Bit Software - Issue 22 (1992)(Shimmin, Daniel)">
		<description>8-Bit Software - Issue 22 (1992)(Shimmin, Daniel)</description>
