<?xml version="1.0" encoding="UTF-8"?>
<!DOCTYPE datafile PUBLIC "-//Logiqx//DTD ROM Management Datafile//EN" "http://www.logiqx.com/Dats/datafile.dtd">

<datafile>
	<header>
		<name>Commodore C64 - Compilations - Demos - [Z64]</name>
		<description>Commodore C64 - Compilations - Demos - [Z64] (TOSEC-v2019-12-08)</description>
		<category>TOSEC</category>
		<version>2019-12-08</version>
		<author>Duncan Twain - DesertWolf</author>
		<email>contact@tosecdev.org</email>
		<homepage>TOSEC</homepage>
		<url>http://www.tosecdev.org</url>
	</header>
	<game name="Amazin Music (1990)(Mad Hatter) &amp; Handjob Lotion (1990)(Contex)">
		<description>Amazin Music (1990)(Mad Hatter) &amp; Handjob Lotion (1990)(Contex)</description>
		<rom name="1!Amazin Music (1990)(Mad Hatter) &amp; Handjob Lotion (1990)(Contex).z64" size="43342" crc="7a5a9734" md5="0a771f6e756e2bd8f19e1f018ec76fbe" sha1="23e0827884019a2c7b6e17090997d9b933a084c5"/>
		<rom name="2!Amazin Music (1990)(Mad Hatter) &amp; Handjob Lotion (1990)(Contex).z64" size="43343" crc="51b2b2de" md5="d3f9f65c7d0a765b2d1eab997d7e506a" sha1="88f1922727224ee5562054dec59c6a99381dbb3b"/>
		<rom name="3!Amazin Music (1990)(Mad Hatter) &amp; Handjob Lotion (1990)(Contex).z64" size="40212" crc="ac6a3457" md5="5fdf6d3ff13ba2cc446edef7eaa84eec" sha1="a0dce919ea5d07e2bfdcce66450d493bafbfade5"/>
		<rom name="4!Amazin Music (1990)(Mad Hatter) &amp; Handjob Lotion (1990)(Contex).z64" size="45152" crc="95c20c61" md5="5f4bae3bd3e940a54df75f0e1b3231bf" sha1="62e209f59b0fda3c4a0aa2684d67ca62fa613477"/>
	</game>
	<game name="Buds 1 (19xx)(Nato)">
		<description>Buds 1 (19xx)(Nato)</description>
