<?xml version="1.0" encoding="UTF-8"?>
<!DOCTYPE datafile PUBLIC "-//Logiqx//DTD ROM Management Datafile//EN" "http://www.logiqx.com/Dats/datafile.dtd">

<datafile>
	<header>
		<name>Acorn Atom - Games - [WAV]</name>
		<description>Acorn Atom - Games - [WAV] (TOSEC-v2017-07-05)</description>
		<category>TOSEC</category>
		<version>2017-07-05</version>
		<author>mictlantecuhtle</author>
		<email>contact@tosecdev.org</email>
		<homepage>TOSEC</homepage>
		<url>http://www.tosecdev.org/</url>
	</header>
	<game name="Atomic Chuckie Egg (2012)(van Oss, Kees)(FW)[colour]">
		<description>Atomic Chuckie Egg (2012)(van Oss, Kees)(FW)[colour]</description>
		<rom name="Atomic Chuckie Egg (2012)(van Oss, Kees)(FW)[colour].wav" size="30062636" crc="d5021125" md5="0eee56334da7eef2f9aaecad50190ded" sha1="98a8851419a780392f956d8de87f6876795fd2ec"/>
	</game>
	<game name="Atomic Chuckie Egg (2012)(van Oss, Kees)(FW)[monochrome]">
		<description>Atomic Chuckie Egg (2012)(van Oss, Kees)(FW)[monochrome]</description>
		<rom name="Atomic Chuckie Egg (2012)(van Oss, Kees)(FW)[monochrome].wav" size="30062664" crc="690b7bde" md5="f029ec1dd3199575aa52163640dae890" sha1="e028a7a34ef98edae50f1b0cb15c9dbdebaf4bfa"/>
	</game>
	<game name="Atomic Joe Blade (2014)(van Oss, Kees)(FW)">
		<description>Atomic Joe Blade (2014)(van Oss, Kees)(FW)</description>
		<rom name="Atomic Joe Blade (2014)(van Oss, Kees)(FW).wav" size="70394318" crc="f60ffb6c" md5="1b17cc6b86ecb4290ac68784e3362b67" sha1="6e5c8c899f8bab0b12fc23bd68417d07525d8cbf"/>
	</game>
	<game name="Galaforce (2012)(van Oss, Kees)(FW)[colour]">
		<description>Galaforce (2012)(van Oss, Kees)(FW)[colour]</description>
		<rom name="Galaforce (2012)(van Oss, Kees)(FW)[colour].wav" size="31764524" crc="b823f1c2" md5="40b5bf9f9b85f48e9c3c44651bbb278e" sha1="3a33bd5bc631967e40dbc7b5cee63f27b4180f82"/>
	</game>
	<game name="Galaforce (2012)(van Oss, Kees)(FW)[monochrome]">
		<description>Galaforce (2012)(van Oss, Kees)(FW)[monochrome]</description>
		<rom name="Galaforce (2012)(van Oss, Kees)(FW)[monochrome].wav" size="32007240" crc="437350e4" md5="60ef59fe66c7d1d6ff8870dbcf8dd276" sha1="7b6b59ca0ef9a19223fe8557dccf70ee03e1db97"/>
	</game>
	<game name="Hard Hat Harry (2011)(van Oss, Kees)(FW)">
		<description>Hard Hat Harry (2011)(van Oss, Kees)(FW)</description>
		<rom name="Hard Hat Harry (2011)(van Oss, Kees)(FW).wav" size="32726102" crc="c90eae58" md5="2dda43834db0fe8b4cee19ea19b831d2" sha1="6b8a50f533025e17f9f3b8249b2a27f9f0514ada"/>
	</game>
	<game name="Hyper Viper (2012-02)(van Oss, Kees)(FW)[colour]">
		<description>Hyper Viper (2012-02)(van Oss, Kees)(FW)[colour]</description>
		<rom name="Hyper Viper (2012-02)(van Oss, Kees)(FW)[colour].wav" size="14435372" crc="aa520451" md5="bf052588b58fa52aa097ae908cc43b03" sha1="5e37be8fe4edc479db1754171c851b7449cb016c"/>
	</game>
	<game name="Hyper Viper (2012-02)(van Oss, Kees)(FW)[monochrome]">
		<description>Hyper Viper (2012-02)(van Oss, Kees)(FW)[monochrome]</description>
		<rom name="Hyper Viper (2012-02)(van Oss, Kees)(FW)[monochrome].wav" size="14152748" crc="76b63c9b" md5="347aec4915d41dfb711a3ed8a1bad316" sha1="520c33572440ee0191ce54d850d1493a5d8ec695"/>
	</game>
	<game name="Jet Set Miner (2011)(van Oss, Kees)(FW)[colour]">
		<description>Jet Set Miner (2011)(van Oss, Kees)(FW)[colour]</description>
		<rom name="Jet Set Miner (2011)(van Oss, Kees)(FW)[colour].wav" size="16626474" crc="9bf32985" md5="f568e6c27e38c4a7a92107958ec33d4e" sha1="a85dafdd019ee912125a2e16edcf8a3997e0d9dc"/>
	</game>
	<game name="Jet Set Miner (2011)(van Oss, Kees)(FW)[monochrome]">
		<description>Jet Set Miner (2011)(van Oss, Kees)(FW)[monochrome]</description>
		<rom name="Jet Set Miner (2011)(van Oss, Kees)(FW)[monochrome].wav" size="16508236" crc="f6cf94cd" md5="cefaf3ea4bd2ffae8566b0d105c9416d" sha1="7b96997d0715bfe74c887a5436b402189c8f5093"/>
	</game>
	<game name="Jungle Journey (2012)(van Oss, Kees)(FW)[colour]">
		<description>Jungle Journey (2012)(van Oss, Kees)(FW)[colour]</description>
		<rom name="Jungle Journey (2012)(van Oss, Kees)(FW)[colour].wav" size="51360840" crc="2862fc2c" md5="8b6251382fda8baee61ae740d4c5f4c5" sha1="df3ad3c03be78673abd0a4bdd3a082aed6612da9"/>
	</game>
	<game name="Repton (2013)(van Oss, Kees)(FW)[colour]">
		<description>Repton (2013)(van Oss, Kees)(FW)[colour]</description>
		<rom name="Repton (2013)(van Oss, Kees)(FW)[colour].wav" size="47706036" crc="d9c19154" md5="bc1df02aa28d6d5e87c8998164ae898c" sha1="3e1fc2a4d3cc8e6ebca4ce7a8e3be33336f6014b"/>
	</game>
</datafile>
