<?xml version="1.0" encoding="UTF-8"?>
<!DOCTYPE datafile PUBLIC "-//Logiqx//DTD ROM Management Datafile//EN" "http://www.logiqx.com/Dats/datafile.dtd">

<datafile>
	<header>
		<name>Commodore VIC20 - Magazines - [D64]</name>
		<description>Commodore VIC20 - Magazines - [D64] (TOSEC-v2013-03-06)</description>
		<category>TOSEC</category>
		<version>2013-03-06</version>
		<author>Vicman - AntiPontifex - Apache - DesertWolf - BuckyB - Cassiel</author>
		<email>contact@tosecdev.org</email>
		<homepage>TOSEC</homepage>
		<url>http://www.tosecdev.org/</url>
	</header>
	<game name="Commodore Horizons (1984-01)(Sunshine Books)">
		<description>Commodore Horizons (1984-01)(Sunshine Books)</description>
		<rom name="Commodore Horizons (1984-01)(Sunshine Books).d64" size="174848" crc="8973c524" md5="07430eeb10de53a204dc2283a1f85b5a" sha1="fb1b006879a6d118d752540be59f4bacf766647c"/>
	</game>
	<game name="Commodore Horizons (1984-02)(Sunshine Books)">
		<description>Commodore Horizons (1984-02)(Sunshine Books)</description>
		<rom name="Commodore Horizons (1984-02)(Sunshine Books).d64" size="174848" crc="2b0b9609" md5="3ffc18fb76aea14d986c1057ebd53403" sha1="e9820be2fcf1f4e5d13b0918fe6b6e7390d78f34"/>
	</game>
	<game name="Commodore Horizons (1984-03)(Sunshine Books)">
		<description>Commodore Horizons (1984-03)(Sunshine Books)</description>
		<rom name="Commodore Horizons (1984-03)(Sunshine Books).d64" size="174848" crc="ab3dc41d" md5="99596c162454e5a622e1bc83cc379e81" sha1="0a11968ca287d72ba4c4270a5d8823673d6b9f65"/>
	</game>
	<game name="Commodore Horizons (1984-04)(Sunshine Books)">
		<description>Commodore Horizons (1984-04)(Sunshine Books)</description>
		<rom name="Commodore Horizons (1984-04)(Sunshine Books).d64" size="174848" crc="2fe43558" md5="ec645616d2a05d2a1895d6594ae95d99" sha1="9c56625cb2aa7f8dc61cb87af1c592067bb527f6"/>
	</game>
	<game name="Commodore Horizons (1984-05)(Sunshine Books)">
		<description>Commodore Horizons (1984-05)(Sunshine Books)</description>
		<rom name="Commodore Horizons (1984-05)(Sunshine Books).d64" size="174848" crc="e0e42987" md5="68ea3282596cd20107902be28d77bd62" sha1="6bbafc8ef4008c7b8c955ce65977974f54274dcd"/>
	</game>
	<game name="Commodore Horizons (1984-06)(Sunshine Books)">
		<description>Commodore Horizons (1984-06)(Sunshine Books)</description>
		<rom name="Commodore Horizons (1984-06)(Sunshine Books).d64" size="174848" crc="88a9906a" md5="03f55770ecfe5cf095cbd7bfbd625e25" sha1="6c44e0697b3a40bac3673dc0a9b66185e53aac3a"/>
	</game>
	<game name="Commodore Horizons (1984-07)(Sunshine Books)">
		<description>Commodore Horizons (1984-07)(Sunshine Books)</description>
		<rom name="Commodore Horizons (1984-07)(Sunshine Books).d64" size="174848" crc="3ca6cc15" md5="be0d054ef5fc760c09388fc30ba3920b" sha1="53dfaf8fc319c7b69d078f79c976ea05e21cd229"/>
	</game>
	<game name="Compute! - Issues 1985 (1985)(Compute!)[issues 11 &amp; 12][also issue 1986-01]">
		<description>Compute! - Issues 1985 (1985)(Compute!)[issues 11 &amp; 12][also issue 1986-01]</description>
		<rom name="Compute! - Issues 1985 (1985)(Compute!)[issues 11 &amp; 12][also issue 1986-01].d64" size="174848" crc="6218dc41" md5="eb1c09498fd523542a7f81e78119f880" sha1="d4039fa3acc0f8653721ef2d551b518dde99636e"/>
	</game>
	<game name="Compute!'s Gazette - Issue 01 Vol. 1, No. 01 (1983-07)(Compute!)">
		<description>Compute!'s Gazette - Issue 01 Vol. 1, No. 01 (1983-07)(Compute!)</description>
		<rom name="Compute!'s Gazette - Issue 01 Vol. 1, No. 01 (1983-07)(Compute!).d64" size="174848" crc="e0951751" md5="850d2047b631153d8a19794c35665979" sha1="1ac4581cb385299b3b53b89b8d323988b372febd"/>
	</game>
	<game name="Compute!'s Gazette - Issue 02 Vol. 1, No. 02 (1983-08)(Compute!)">
		<description>Compute!'s Gazette - Issue 02 Vol. 1, No. 02 (1983-08)(Compute!)</description>
		<rom name="Compute!'s Gazette - Issue 02 Vol. 1, No. 02 (1983-08)(Compute!).d64" size="174848" crc="6c439e13" md5="e21fa5f86d5c6395df720b0f49ad41c9" sha1="51cb14df49f90e464b34b51c5be5693701728313"/>
	</game>
	<game name="Compute!'s Gazette - Issue 03 Vol. 1, No. 03 (1983-09)(Compute!)">
		<description>Compute!'s Gazette - Issue 03 Vol. 1, No. 03 (1983-09)(Compute!)</description>
		<rom name="Compute!'s Gazette - Issue 03 Vol. 1, No. 03 (1983-09)(Compute!).d64" size="174848" crc="e6693208" md5="7f42fd9280939b8e082ce37a5c02485e" sha1="9925efe7ae040bb0309b4176c06c543be31f6ac8"/>
	</game>
	<game name="Compute!'s Gazette - Issue 04 Vol. 1, No. 04 (1983-10)(Compute!)">
		<description>Compute!'s Gazette - Issue 04 Vol. 1, No. 04 (1983-10)(Compute!)</description>
		<rom name="Compute!'s Gazette - Issue 04 Vol. 1, No. 04 (1983-10)(Compute!).d64" size="174848" crc="28bacf59" md5="a31877b11f7a3bb4fc038e9f344d812c" sha1="c8781be8b5607bd68586713d07def9d6ffdc7a6c"/>
	</game>
	<game name="Compute!'s Gazette - Issue 05 Vol. 1, No. 05 (1983-11)(Compute!)">
		<description>Compute!'s Gazette - Issue 05 Vol. 1, No. 05 (1983-11)(Compute!)</description>
		<rom name="Compute!'s Gazette - Issue 05 Vol. 1, No. 05 (1983-11)(Compute!).d64" size="174848" crc="b5e0690e" md5="ba940e63b6cb77668c51dafa3fa786c2" sha1="a319e54ae01c67fcf1940ed6c9e7394818093e3d"/>
	</game>
	<game name="Compute!'s Gazette - Issue 06 Vol. 1, No. 06 (1983-12)(Compute!)">
		<description>Compute!'s Gazette - Issue 06 Vol. 1, No. 06 (1983-12)(Compute!)</description>
		<rom name="Compute!'s Gazette - Issue 06 Vol. 1, No. 06 (1983-12)(Compute!).d64" size="174848" crc="0897d02d" md5="7327e1cb3b7cbf926c607344de571166" sha1="09cb44fe93da304986b9ebf8c4af14a6dcb95679"/>
	</game>
	<game name="Compute!'s Gazette - Issue 07 Vol. 2, No. 01 (1984-01)(Compute!)">
		<description>Compute!'s Gazette - Issue 07 Vol. 2, No. 01 (1984-01)(Compute!)</description>
		<rom name="Compute!'s Gazette - Issue 07 Vol. 2, No. 01 (1984-01)(Compute!).d64" size="174848" crc="fe9b3124" md5="78de770bb17eb4327824b2e44ab2e506" sha1="a6ddedd891b20df4b74659187741984d9f6457ab"/>
	</game>
	<game name="Compute!'s Gazette - Issue 08 Vol. 2, No. 02 (1984-02)(Compute!)">
		<description>Compute!'s Gazette - Issue 08 Vol. 2, No. 02 (1984-02)(Compute!)</description>
		<rom name="Compute!'s Gazette - Issue 08 Vol. 2, No. 02 (1984-02)(Compute!).d64" size="174848" crc="dd5494e4" md5="8ca621352603a983f0e1bba83b2d9aaf" sha1="d4e0dc5c10dc212695ffd9202c8a8b534b5955ba"/>
	</game>
	<game name="Compute!'s Gazette - Issue 09 Vol. 2, No. 03 (1984-03)(Compute!)">
		<description>Compute!'s Gazette - Issue 09 Vol. 2, No. 03 (1984-03)(Compute!)</description>
		<rom name="Compute!'s Gazette - Issue 09 Vol. 2, No. 03 (1984-03)(Compute!).d64" size="174848" crc="2c6c620f" md5="e85ab7a28f58597c434f35654ed70660" sha1="9eaf774c729e620635fd79b53d258d84db715e64"/>
	</game>
	<game name="Compute!'s Gazette - Issue 10 Vol. 2, No. 04 (1984-04)(Compute!)">
		<description>Compute!'s Gazette - Issue 10 Vol. 2, No. 04 (1984-04)(Compute!)</description>
		<rom name="Compute!'s Gazette - Issue 10 Vol. 2, No. 04 (1984-04)(Compute!).d64" size="174848" crc="c58ba536" md5="5aaeebf6dc378bcba6dc2d80af22e395" sha1="575f5686a71b8a5325ba027af21da590f5a851a8"/>
	</game>
	<game name="Compute!'s Gazette - Issue 11 Vol. 2, No. 05 (1984-05)(Compute!)">
		<description>Compute!'s Gazette - Issue 11 Vol. 2, No. 05 (1984-05)(Compute!)</description>
		<rom name="Compute!'s Gazette - Issue 11 Vol. 2, No. 05 (1984-05)(Compute!).d64" size="174848" crc="d22ebaa1" md5="ae388cccbd5389d4c2a37635fcabf491" sha1="466842747b9017d129bf865dafbaaff82149b649"/>
	</game>
	<game name="Compute!'s Gazette - Issue 12 Vol. 2, No. 06 (1984-06)(Compute!)">
		<description>Compute!'s Gazette - Issue 12 Vol. 2, No. 06 (1984-06)(Compute!)</description>
		<rom name="Compute!'s Gazette - Issue 12 Vol. 2, No. 06 (1984-06)(Compute!).d64" size="174848" crc="ae767234" md5="5685894851d824b9e676cf608b28d356" sha1="4e363caabfe7d4298ca244e3780f5a124e2c559f"/>
	</game>
	<game name="Compute!'s Gazette - Issue 13 Vol. 2, No. 07 (1984-07)(Compute!)">
		<description>Compute!'s Gazette - Issue 13 Vol. 2, No. 07 (1984-07)(Compute!)</description>
		<rom name="Compute!'s Gazette - Issue 13 Vol. 2, No. 07 (1984-07)(Compute!).d64" size="174848" crc="989a333c" md5="81b3712a7bd64ee1f1300392597f748f" sha1="6b2f2d955f550fc52c9ca3213e5551c40c57a27c"/>
	</game>
	<game name="Compute!'s Gazette - Issue 14 Vol. 2, No. 08 (1984-08)(Compute!)">
		<description>Compute!'s Gazette - Issue 14 Vol. 2, No. 08 (1984-08)(Compute!)</description>
		<rom name="Compute!'s Gazette - Issue 14 Vol. 2, No. 08 (1984-08)(Compute!).d64" size="174848" crc="6433bce5" md5="2d49e602d455468f12fb0fe76338bc7c" sha1="fdf665831942c11b949de666c39e74ca139a5a3f"/>
	</game>
	<game name="Compute!'s Gazette - Issue 15 Vol. 2, No. 09 (1984-09)(Compute!)">
		<description>Compute!'s Gazette - Issue 15 Vol. 2, No. 09 (1984-09)(Compute!)</description>
		<rom name="Compute!'s Gazette - Issue 15 Vol. 2, No. 09 (1984-09)(Compute!).d64" size="174848" crc="641ffe01" md5="5a3c85c09409c5c6e5833837600b8bac" sha1="cf86a71ecefd84f7891cd1d7b9a2efd7f5daa06a"/>
	</game>
	<game name="Compute!'s Gazette - Issue 16 Vol. 2, No. 10 (1984-10)(Compute!)">
		<description>Compute!'s Gazette - Issue 16 Vol. 2, No. 10 (1984-10)(Compute!)</description>
		<rom name="Compute!'s Gazette - Issue 16 Vol. 2, No. 10 (1984-10)(Compute!).d64" size="174848" crc="42e7e59c" md5="72a057869f03b3a6de216f89de4bb70e" sha1="2573edf9ad2e55f3308703721a30f4689d9b3e48"/>
	</game>
	<game name="Compute!'s Gazette - Issue 17 Vol. 2, No. 11 (1984-11)(Compute!)">
		<description>Compute!'s Gazette - Issue 17 Vol. 2, No. 11 (1984-11)(Compute!)</description>
		<rom name="Compute!'s Gazette - Issue 17 Vol. 2, No. 11 (1984-11)(Compute!).d64" size="174848" crc="2614080c" md5="f212efa8f7ef1d67231d139ea5035ead" sha1="aa8aef3acc6626dfb5e869aa608d5c605e2ba5e5"/>
	</game>
	<game name="Compute!'s Gazette - Issue 18 Vol. 2, No. 12 (1984-12)(Compute!)">
		<description>Compute!'s Gazette - Issue 18 Vol. 2, No. 12 (1984-12)(Compute!)</description>
		<rom name="Compute!'s Gazette - Issue 18 Vol. 2, No. 12 (1984-12)(Compute!).d64" size="174848" crc="33954bd3" md5="f7cedb5a233cf6e30b09c0eb957cc82e" sha1="4a11fb115677244f5b9cda1272ade1df8049f482"/>
	</game>
	<game name="Compute!'s Gazette - Issue 19 Vol. 3, No. 01 (1985-01)(Compute!)">
		<description>Compute!'s Gazette - Issue 19 Vol. 3, No. 01 (1985-01)(Compute!)</description>
