<?xml version="1.0" encoding="UTF-8"?>
<!DOCTYPE datafile PUBLIC "-//Logiqx//DTD ROM Management Datafile//EN" "http://www.logiqx.com/Dats/datafile.dtd">

<datafile>
	<header>
		<name>Sinclair ZX Spectrum - Covertapes - [TRD]</name>
		<description>Sinclair ZX Spectrum - Covertapes - [TRD] (TOSEC-v2018-03-24)</description>
		<category>TOSEC</category>
		<version>2018-03-24</version>
		<author>Lady Eklipse</author>
		<date>24.03.2018 20:02:10</date>
		<email>contact@tosecdev.org</email>
		<homepage>TOSEC</homepage>
		<url>http://www.tosecdev.org/</url>
		<comment>Generated by ZX Pokemaster</comment>
	</header>
	<game name="Remont Diskovodov. Disk k knige (19xx)(Solon)(RU)[b]">
		<description>Remont Diskovodov. Disk k knige (19xx)(Solon)(RU)[b]</description>
		<rom name="Remont Diskovodov. Disk k knige (19xx)(Solon)(RU)[b].trd" size="655360" crc="34fe222c" md5="8baabebd0cea755aaa63bedec45b836e" sha1="84df1c83bdfd234cef1b8d3cf2f879f3be77da9c"/>
	</game>
	<game name="Sinclair User issue 133 - Fun Four 3 (1993)(Sinclair User)[aka Dinosaurs]">
		<description>Sinclair User issue 133 - Fun Four 3 (1993)(Sinclair User)[aka Dinosaurs]</description>
		<rom name="Sinclair User issue 133 - Fun Four 3 (1993)(Sinclair User)[aka Dinosaurs].trd" size="89856" crc="fc855139" md5="a669e0fcbbeaff8f125b06b551ec0fea" sha1="a5f75d492d03919a4106895b5bbce8bc274f3e28"/>
	</game>
	<game name="ZX Doze 01 Supplement (19xx)(vtrdos.ru)(RU)">
		<description>ZX Doze 01 Supplement (19xx)(vtrdos.ru)(RU)</description>
		<rom name="ZX Doze 01 Supplement (19xx)(vtrdos.ru)(RU).trd" size="655360" crc="1a4f3b58" md5="bec39e5880f7995129e86dc9690582b2" sha1="7a195a761bf16e76260b633056828582b7babb7b"/>
	</game>
</datafile>
