<?xml version="1.0" encoding="UTF-8"?>
<!DOCTYPE datafile PUBLIC "-//Logiqx//DTD ROM Management Datafile//EN" "http://www.logiqx.com/Dats/datafile.dtd">

<datafile>
	<header>
		<name>Sega Mega-CD &amp; Sega CD - CD - Games - [ISO]</name>
		<description>Sega Mega-CD &amp; Sega CD - CD - Games - [ISO] (TOSEC-v2013-04-10)</description>
		<category>TOSEC-ISO</category>
		<version>2013-04-10</version>
		<author>TOSEC-ISO</author>
		<email>contact@tosecdev.org</email>
		<homepage>TOSEC</homepage>
		<url>http://www.tosecdev.org/</url>
	</header>
	<game name="3 Ninjas Kick Back (1994)(Sony Imagesoft)(NTSC)(US)[!]">
		<description>3 Ninjas Kick Back (1994)(Sony Imagesoft)(NTSC)(US)[!]</description>
		<rom name="3 Ninjas Kick Back (1994)(Sony Imagesoft)(NTSC)(US)(Track 01 of 12)[!].iso" size="68491264" crc="9755f862" md5="efd3cd99cac5fa2a12dc4363c40a33ab" sha1="d406889183ed4a4f4d10899b252d7465862ded15"/>
		<rom name="3 Ninjas Kick Back (1994)(Sony Imagesoft)(NTSC)(US)(Track 02 of 12)[!].wav" size="27821852" crc="080de915" md5="e72823bfaa6b21354710d75abf4ca251" sha1="193d53817d09f5be83e7bb6245f05dbca3167388"/>
		<rom name="3 Ninjas Kick Back (1994)(Sony Imagesoft)(NTSC)(US)(Track 03 of 12)[!].wav" size="12886652" crc="1cabf10e" md5="3f12ba5de18b2f9887db6a23d873e4dd" sha1="2a149e7ff1fd1bd4f86278d3f9685d86ab1e7aed"/>
		<rom name="3 Ninjas Kick Back (1994)(Sony Imagesoft)(NTSC)(US)(Track 04 of 12)[!].wav" size="22106492" crc="65ab0bad" md5="75bd9ad75647b915ce84caffaa8a19b9" sha1="1de90be50b5f85a37e8e6e728211f15057651606"/>
		<rom name="3 Ninjas Kick Back (1994)(Sony Imagesoft)(NTSC)(US)(Track 05 of 12)[!].wav" size="29559980" crc="ef943ec7" md5="ba0df227bba7df496820a2ba7bd75591" sha1="33c267d9104efabbc60136953511ddb279a0869d"/>
		<rom name="3 Ninjas Kick Back (1994)(Sony Imagesoft)(NTSC)(US)(Track 06 of 12)[!].wav" size="14613020" crc="c09ab4a6" md5="fde30334c6943615802bac43e272a659" sha1="532b0bf3525bce52172505233109fa32eba4a1a9"/>
		<rom name="3 Ninjas Kick Back (1994)(Sony Imagesoft)(NTSC)(US)(Track 07 of 12)[!].wav" size="34983692" crc="c4ae607e" md5="a1bc589f07455f52e0ae28f639838859" sha1="3d92d0bfd612fd9bcd7a8f6443c377e9c2e0297f"/>
		<rom name="3 Ninjas Kick Back (1994)(Sony Imagesoft)(NTSC)(US)(Track 08 of 12)[!].wav" size="13806284" crc="683ef6d0" md5="b172addcc20c54fa6ccf537f8a974af8" sha1="08674c3495bfb3be3d49645ab854c0fd4aa0a548"/>
		<rom name="3 Ninjas Kick Back (1994)(Sony Imagesoft)(NTSC)(US)(Track 09 of 12)[!].wav" size="21610220" crc="19b8c5c2" md5="164a51fc9544e879440557905f907ef1" sha1="5e771a5b2516bc8cb36eb51faec8e1d40069c81d"/>
		<rom name="3 Ninjas Kick Back (1994)(Sony Imagesoft)(NTSC)(US)(Track 10 of 12)[!].wav" size="30968828" crc="0714c5a6" md5="1779f116e012287f25c58b690e80d58a" sha1="92b36fab47f73d0c39eb64d7b5ce1069cae02a40"/>
