<?xml version="1.0" encoding="UTF-8"?>
<!DOCTYPE datafile PUBLIC "-//Logiqx//DTD ROM Management Datafile//EN" "http://www.logiqx.com/Dats/datafile.dtd">

<datafile>
	<header>
		<name>Sinclair ZX Spectrum - Applications - [Multipart]</name>
		<description>Sinclair ZX Spectrum - Applications - [Multipart] (TOSEC-v2011-09-24)</description>
		<category>TOSEC</category>
		<version>2011-09-24</version>
		<author>jugaor - gorski - Vaxalon - Zxyo - Dziuber - StefaN - Cassiel</author>
		<email>contact@tosecdev.org</email>
		<homepage>TOSEC</homepage>
		<url>http://www.tosecdev.org/</url>
	</header>
	<game name="Advanced Art Studio v2.01 for AY-Mouse (1986)(Rainbird Software)[m X-Project Association]">
		<description>Advanced Art Studio v2.01 for AY-Mouse (1986)(Rainbird Software)[m X-Project Association]</description>
		<rom name="Advanced Art Studio v2.01 for AY-Mouse (1986)(Rainbird Software)(File 1 of 2)[m X-Project Association].$b" size="46353" crc="0f26d494" md5="26565f4284de401b73b4ecad66a4d49f" sha1="0ffb50bdbb6d4a158f43ad54d1e9bbcf5730bb1c"/>
		<rom name="Advanced Art Studio v2.01 for AY-Mouse (1986)(Rainbird Software)(File 2 of 2)[m X-Project Association].$c" size="22545" crc="5091297a" md5="4c1f2369d79a62bd381a5a2b1a55502a" sha1="078f3dbada0552e1db16aeef700676125923fda2"/>
	</game>
	<game name="Analyse v1.03 (1993)(A.A. Barulin)">
		<description>Analyse v1.03 (1993)(A.A. Barulin)</description>
		<rom name="Analyse v1.03 (1993)(A.A. Barulin)(File 1 of 2).$b" size="3857" crc="89e258da" md5="6cd01046166e083d8d64c4cf5d219043" sha1="6a21eabb16be3c694d08232de0ae20e33f9e3a1f"/>
		<rom name="Analyse v1.03 (1993)(A.A. Barulin)(File 2 of 2).$c" size="7697" crc="0c9a2d1c" md5="dfd8c0057aefccdff8488d4eef3cba97" sha1="09d35479b6749f8ca31ce1f77a6431351ea090e5"/>
	</game>
	<game name="BestView v2.12 (2002)(Ivan Roshin)">
		<description>BestView v2.12 (2002)(Ivan Roshin)</description>
		<rom name="BestView v2.12 (2002)(Ivan Roshin)(File 1 of 5).$b" size="41233" crc="05bdf715" md5="9d413590ff003eb01411f8d35777ff3c" sha1="cb605c09482c5343480530381b0149733604767e"/>
		<rom name="BestView v2.12 (2002)(Ivan Roshin)(File 2 of 5).$1" size="8721" crc="cce72087" md5="76635255e7cb6bbc997839c4bd007738" sha1="26aa3816b3881b9b98dec0e09ce9874c16eb9292"/>
		<rom name="BestView v2.12 (2002)(Ivan Roshin)(File 3 of 5).$2" size="6417" crc="c2b7551c" md5="2d093134640a5a8eecfa0dc8491cd9a2" sha1="7ff0909a7737a8db29d0f01afc4eaf1524ccf9b7"/>
		<rom name="BestView v2.12 (2002)(Ivan Roshin)(File 4 of 5).$1" size="5649" crc="09556d56" md5="1b124d13bc33a08c9a855fbd67c21899" sha1="84a8bdf2c5d4297589e939475f0c87d0d93a58be"/>
		<rom name="BestView v2.12 (2002)(Ivan Roshin)(File 5 of 5).$2" size="7441" crc="f9e5341d" md5="42e49a0b59e11ca2757e335fb00b8728" sha1="edf8df27642a4fe06db5e2eb63ef1e28d0d50644"/>
	</game>
	<game name="Boot 128 to 48 (19xx)(Proxima Software)(cs)">
		<description>Boot 128 to 48 (19xx)(Proxima Software)(cs)</description>
		<rom name="Boot 128 to 48 (19xx)(Proxima Software)(cs)(File 1 of 2).$b" size="16913" crc="18e0383e" md5="d1efd622713d82b8bdfaf01612996e80" sha1="f3cf06930bce197cb43046155b9df2a454c5b3e4"/>
		<rom name="Boot 128 to 48 (19xx)(Proxima Software)(cs)(File 2 of 2).$b" size="273" crc="9b2d5811" md5="c1aedc521a8f77c8020e7a9f03ea840e" sha1="c144bf6cc1a53023db5825a8d6aa26459d74757d"/>
	</game>
	<game name="Catalog to File (1992)(A.A. Barulin)">
		<description>Catalog to File (1992)(A.A. Barulin)</description>
		<rom name="Catalog to File (1992)(A.A. Barulin)(File 1 of 2).$b" size="1553" crc="d4391e98" md5="4fe2e35f49e8cf896c0f48cd7025b90e" sha1="809a9f4566bdfe12ddf4764c4b2ab1c7532e5b6c"/>
		<rom name="Catalog to File (1992)(A.A. Barulin)(File 2 of 2).$c" size="273" crc="47044828" md5="1eed543ee0dcff783e78c59592ceffc7" sha1="10144b9f80b0f0e894b3f127a40a1261f87f3b99"/>
	</game>
	<game name="Disk Control Utility v2.21 (1992)(Peter)">
		<description>Disk Control Utility v2.21 (1992)(Peter)</description>
		<rom name="Disk Control Utility v2.21 (1992)(Peter)(File 1 of 3).$b" size="273" crc="0c3ff7c4" md5="36bb64bb79c2238884aad2e787808172" sha1="76acbb742c6a674273b1849fbafd8db4307ac020"/>
		<rom name="Disk Control Utility v2.21 (1992)(Peter)(File 2 of 3).$c" size="1553" crc="e6e9386c" md5="26cfe95ffd92a997124d38ef8ab58bf8" sha1="4e5db9f970ca456b120af46083ace8e4ba862c5e"/>
		<rom name="Disk Control Utility v2.21 (1992)(Peter)(File 3 of 3).$c" size="20753" crc="be226327" md5="86848bc62e8ddf5927dc0d168fc128d3" sha1="f4c893ba7940459f5ea20e58c95fa429f0b58d28"/>
	</game>
	<game name="Disk Control Utility v2.31 (1992)(Peter)">
		<description>Disk Control Utility v2.31 (1992)(Peter)</description>
		<rom name="Disk Control Utility v2.31 (1992)(Peter)(File 1 of 3).$b" size="273" crc="006fe8a4" md5="9bed986e7f56f87befa4b18d897b4081" sha1="60fb0219039c1e60191a24f2bf31c7cc8383b427"/>
		<rom name="Disk Control Utility v2.31 (1992)(Peter)(File 2 of 3).$c" size="1553" crc="4f2fa8d1" md5="7b3e70a838cea582ad853422bca8348e" sha1="7bd26851670a5be69588b925d1f7cfa91aee9cb9"/>
		<rom name="Disk Control Utility v2.31 (1992)(Peter)(File 3 of 3).$c" size="28177" crc="2034ca0d" md5="e09776833abfbad3ce00d3dfad3a3b9b" sha1="0b4109507f90cb60fe68ff4cc9c10a44a104e1ba"/>
	</game>
	<game name="Find (1993)(A. Evdokimov)">
		<description>Find (1993)(A. Evdokimov)</description>
		<rom name="Find (1993)(A. Evdokimov)(File 1 of 2).$b" size="273" crc="34b8c5b8" md5="6a497b4b4d672b71bd217a7accc8348a" sha1="e67b664bb6025fa9e62ebbddc075e878fb0d36b5"/>
		<rom name="Find (1993)(A. Evdokimov)(File 2 of 2).$c" size="1297" crc="e81ef906" md5="c439363742e2842a4ffaf220b4730653" sha1="7196f56e805cc5c0cf5c69f8b8d7f422bba74ee3"/>
	</game>
	<game name="Hard Copy B to A (19xx)(-)">
		<description>Hard Copy B to A (19xx)(-)</description>
		<rom name="Hard Copy B to A (19xx)(-)(File 1 of 2).$b" size="529" crc="e5189830" md5="0f0eb08155959af03b336c248188b75d" sha1="8b29d1da0f2697aeb629f1fe5ab35f982300f4e1"/>
		<rom name="Hard Copy B to A (19xx)(-)(File 2 of 2).$c" size="5649" crc="e574c1e2" md5="3745f25fdf7d5a012cc571e77dcc2c39" sha1="ba682f94a6104783a928e5bf8913c8462580f1a3"/>
	</game>
	<game name="Mail Tosser v1.00 for .pkt Files (1998)(E-Mage)">
		<description>Mail Tosser v1.00 for .pkt Files (1998)(E-Mage)</description>
		<rom name="Mail Tosser v1.00 for .pkt Files (1998)(E-Mage)(File 1 of 4).$b" size="273" crc="56210351" md5="6ab683ffd82ecc45686b87e360035915" sha1="b1ce3a15f11e352f9808165f8052792709dc6bfe"/>
		<rom name="Mail Tosser v1.00 for .pkt Files (1998)(E-Mage)(File 2 of 4).$c" size="5393" crc="2276bf35" md5="df27d0868db808c5526dc15d4fb799b0" sha1="d80b7ef6fae293ab034be795eae12453160df00f"/>
		<rom name="Mail Tosser v1.00 for .pkt Files (1998)(E-Mage)(File 3 of 4).$i" size="785" crc="2205e694" md5="764b1a6c177b8532ebcd82f25323acfb" sha1="58955ae4354006370d4bc91ea8251ed76e87319e"/>
		<rom name="Mail Tosser v1.00 for .pkt Files (1998)(E-Mage)(File 4 of 4).$w" size="3601" crc="cccbc965" md5="5c9584e353bfda459aaa9bb2bfef9949" sha1="e3506fd5f15ddcb987c39c9700d0ffdc682d8722"/>
	</game>
	<game name="Mario Islands - Editor v1.01 (1997)(Omega Hackers Group)">
		<description>Mario Islands - Editor v1.01 (1997)(Omega Hackers Group)</description>
		<rom name="Mario Islands - Editor v1.01 (1997)(Omega Hackers Group)(File 1 of 4).$b" size="30481" crc="edd62b87" md5="057d9743062ffa485de36515b53bcb96" sha1="ee150021c463513afcd9dda50c6c39cebc04561e"/>
		<rom name="Mario Islands - Editor v1.01 (1997)(Omega Hackers Group)(File 2 of 4).$b" size="7185" crc="2975a2f7" md5="f724384bfbf5e09a3f84a568d37c1ef6" sha1="700695ac834a9d3cc7208307347bd22de5938a46"/>
		<rom name="Mario Islands - Editor v1.01 (1997)(Omega Hackers Group)(File 3 of 4).$c" size="9233" crc="3b30ca97" md5="54a48d676b72b578215521edf3a5eff0" sha1="47c35f3cf57ada20dda7d1499bb10d393048c232"/>
		<rom name="Mario Islands - Editor v1.01 (1997)(Omega Hackers Group)(File 4 of 4).$c" size="7953" crc="647c62a5" md5="80341c501dfa4524bbe0c1441fdfea2d" sha1="07a0e3a8591f26432e105d482d97d9ae5e668f9b"/>
	</game>
	<game name="Melon v1.8+ (1997)(X-Project Association)">
		<description>Melon v1.8+ (1997)(X-Project Association)</description>
		<rom name="Melon v1.8+ (1997)(X-Project Association)(File 1 of 2).$b" size="22033" crc="1c1f9488" md5="13e8718891db85118699db4a94632755" sha1="ae779a051174662dbd5db29b1ff9b9da9cd78903"/>
		<rom name="Melon v1.8+ (1997)(X-Project Association)(File 2 of 2).$c" size="785" crc="49633d54" md5="823bd629d1a10b599246fbde45382caf" sha1="339d78ca6d907a6c80a7c5981c3f27a16e9bf707"/>
	</game>
	<game name="Memory Commander v1.5 (1998)(JTN)">
		<description>Memory Commander v1.5 (1998)(JTN)</description>
		<rom name="Memory Commander v1.5 (1998)(JTN)(File 1 of 2).$b" size="273" crc="6f489f2e" md5="621597d2f76dae9112295dd5b817eb88" sha1="2742189faf1090779e17afb753b0d3db9b175b38"/>
		<rom name="Memory Commander v1.5 (1998)(JTN)(File 2 of 2).$c" size="8977" crc="a0a73495" md5="ef54f71ed923687d8e8d63f41f6055fd" sha1="23e0674c047f2e1a7f2583459c5f310a1798200e"/>
	</game>
	<game name="Mortal Combat Fast Copier v0.3 (19xx)(Docent - Laver)">
		<description>Mortal Combat Fast Copier v0.3 (19xx)(Docent - Laver)</description>
		<rom name="Mortal Combat Fast Copier v0.3 (19xx)(Docent - Laver)(File 1 of 2).$b" size="273" crc="59ead7de" md5="2f155372d111e6fe98dc0490a934fe06" sha1="6d98a002bbc1ca17fe941d73558ae105f7ec3aaf"/>
		<rom name="Mortal Combat Fast Copier v0.3 (19xx)(Docent - Laver)(File 2 of 2).$c" size="5905" crc="f40a2f40" md5="065bcfec2b9e19d46a22b3807299935b" sha1="a178fcf556ef07cc039ebc4974f55f9dc18c6689"/>
	</game>
