<?xml version="1.0" encoding="UTF-8"?>
<!DOCTYPE datafile PUBLIC "-//Logiqx//DTD ROM Management Datafile//EN" "http://www.logiqx.com/Dats/datafile.dtd">

<datafile>
	<header>
		<name>Texas Instruments TI-83 - Modules - Ion</name>
		<description>Texas Instruments TI-83 - Modules - Ion (TOSEC-v2014-06-30)</description>
		<category>TOSEC</category>
		<version>2014-06-30</version>
		<author>Diaboł</author>
		<email>contact@tosecdev.org</email>
		<homepage>TOSEC</homepage>
		<url>http://www.tosecdev.org/</url>
	</header>
	<game name="Alphabetize - Description v1.1 (2000)(Englender, Dan)(TI-83-TI-83+)[req Ion]">
		<description>Alphabetize - Description v1.1 (2000)(Englender, Dan)(TI-83-TI-83+)[req Ion]</description>
		<rom name="ZMALPHAD.83P" size="198" crc="58f78e0b" md5="baf0aea404fb420276efc991774e7e26" sha1="22d5b123a34a26c3b8c14d5f56a8776abe0cf90e"/>
		<rom name="zmalphad.8xp" size="266" crc="86cbf021" md5="30ffcb355d24eb04818a9aaaebf705a7" sha1="d7b6726cdada1126fee2db561c1f2111e8b4cf50"/>
		<rom name="zmalphad.txt" size="764" crc="216f2530" md5="b2e324513ddfba8de0f4b8decd174f65" sha1="099ca04ea018790509b47f1e1583dc24036194f4"/>
	</game>
	<game name="Alphabetize - Name v1.1 (2000)(Englender, Dan)(TI-83-TI-83+)[req Ion]">
		<description>Alphabetize - Name v1.1 (2000)(Englender, Dan)(TI-83-TI-83+)[req Ion]</description>
		<rom name="ZMALPHAN.83P" size="186" crc="5d12c73b" md5="1482c21b78ee1c4077bc36d592e36ccf" sha1="e023799b206f60f3a4e7bbe6f68c7e2d1a539dc4"/>
		<rom name="zmalphan.8xp" size="197" crc="6fa316af" md5="0d050359f7069274e805aed12cf52c6c" sha1="6391211a6a8f72b78a9962091b7acd4625e3ac94"/>
		<rom name="zmalphan.txt" size="749" crc="e5d62004" md5="a0bede465da29c116c90f30141c86ca8" sha1="1608ed4f6ddf8305ff84c9146cfb8c011f7aa150"/>
	</game>
	<game name="Battery Test v2.1 (2000)(Jansz, Pascal)(TI-83-TI-83+)[req Ion][with source code]">
		<description>Battery Test v2.1 (2000)(Jansz, Pascal)(TI-83-TI-83+)[req Ion][with source code]</description>
		<rom name="Readme.txt" size="1223" crc="1bb44707" md5="342585245674f9be278eb7c284fd1b78" sha1="2310eea7ed113889f37e0445f8a5ae4ca247b6d8"/>
		<rom name="ZMCHECK.83P" size="277" crc="4c6a244d" md5="94047f6c6a95337b08fa34084980f926" sha1="3b932db7cc26c02f1ecf16d7540d6ccd6bd60051"/>
		<rom name="ZMCHECK.8xp" size="279" crc="843e3b30" md5="8c5d697d96e4338147cb212f79a7942f" sha1="4a089379470920e974faef51362d83864e8cd1d7"/>
		<rom name="zmcheck.z80" size="1117" crc="1310a071" md5="149c1741a46e6093410d5632c203922f" sha1="b5f51d88b28ddac012068fff0b0a057a9801dc5a"/>
	</game>
	<game name="Contrast v1.1 (2000)(Englender, Dan)(TI-83-TI-83+)[req Ion]">
		<description>Contrast v1.1 (2000)(Englender, Dan)(TI-83-TI-83+)[req Ion]</description>
		<rom name="ZMCONT.83P" size="109" crc="8b013444" md5="a9815f95cc4a5114296da2e5de8ba543" sha1="e1bb9e15f40259594cbd8e6f567e50be6d91cbf7"/>
		<rom name="zmcont.8xp" size="111" crc="d65b2ebd" md5="17b9ac859b70842ed0685197693fb9e0" sha1="4fc99861e57aad0b3e4d70129eb953b78aef6af8"/>
		<rom name="zmcont.txt" size="385" crc="b37056f1" md5="862c7cf8e7075b91040479e21acb8734" sha1="f385eb8d5de9f2a460b2cd182b23e798e0d18081"/>
	</game>
	<game name="Delete v1.1 (2000)(Englender, Dan)(TI-83-TI-83+)[req Ion]">
		<description>Delete v1.1 (2000)(Englender, Dan)(TI-83-TI-83+)[req Ion]</description>
		<rom name="ZMDEL.83P" size="134" crc="b8e9283c" md5="ce010352cb51196fcd39dd6c6c00374c" sha1="ae28fe57ad88d05d8f9ef98599685876adc12314"/>
		<rom name="zmdel.8xp" size="135" crc="16299f7f" md5="08066ab6f90eea326ea6b5f0557c4496" sha1="ccd2ea97f2aee0dcd697ea3565d3bcde68a4e513"/>
		<rom name="zmdel.txt" size="477" crc="69d60e11" md5="09d473907110f667f16da4e4311e1931" sha1="2b8bc0742940494d544e4ed0f8a3699ccdb39427"/>
	</game>
	<game name="Folder v1.1 (2000)(Englender, Dan)(TI-83-TI-83+)[req Ion]">
		<description>Folder v1.1 (2000)(Englender, Dan)(TI-83-TI-83+)[req Ion]</description>
		<rom name="ZMFOLDER.83P" size="424" crc="ff040e7c" md5="ac443a56bd43e7dde2c4e59c5143f0c7" sha1="134f12377c0eec9459dd64f88e267eddc3bfe561"/>
		<rom name="zmfolder.8xp" size="471" crc="bb1d5ba5" md5="bc9bf11ceb40b512b8d9904a95b61ae8" sha1="970f3effc44115e90d7516a936afc5720a1783db"/>
		<rom name="zmfolder.txt" size="938" crc="d8e7afe5" md5="d545cca7111783d9de4bab087503e3b7" sha1="61eb38d2c3c9da6d43a008b49e3ac0acd9a2e7c2"/>
	</game>
	<game name="Hex Viewer v1.1 (2000)(Englender, Dan)(TI-83-TI-83+)[req Ion]">
		<description>Hex Viewer v1.1 (2000)(Englender, Dan)(TI-83-TI-83+)[req Ion]</description>
		<rom name="ZMHEX.83P" size="359" crc="e4c734f1" md5="575088040d2a9bfb1a7a19e126d029d5" sha1="3af1660da852da2c1e39aefc01f6a87e65c39107"/>
		<rom name="zmhex.8xp" size="362" crc="4a5bad60" md5="98d6603f090c4854fd3cd85cb1e0f11a" sha1="19067c212beef260366601fa0ad9c05811c4951f"/>
		<rom name="zmhex.txt" size="884" crc="d5305f4d" md5="5729d7211b471389380d258c8d879f8b" sha1="40379b3dc713865ba07a3ad5dd4baca024696b08"/>
	</game>
	<game name="Hide v1.1 (2000)(Englender, Dan)(TI-83-TI-83+)[req Ion]">
		<description>Hide v1.1 (2000)(Englender, Dan)(TI-83-TI-83+)[req Ion]</description>
		<rom name="ZMHIDE.83P" size="172" crc="be29e5db" md5="597b619815117db3b0fa5423cebcdf6f" sha1="85feefd3ad650ae48acd7d4fe14dc610f8ce1686"/>
		<rom name="zmhide.8xp" size="190" crc="f89d4bad" md5="d92976c3ab08848c0748062e8668bb32" sha1="22835f9b0e1f4fb2492b186f8b0f7f3c60ba9036"/>
