<?xml version="1.0" encoding="UTF-8"?>
<!DOCTYPE datafile PUBLIC "-//Logiqx//DTD ROM Management Datafile//EN" "http://www.logiqx.com/Dats/datafile.dtd">

<datafile>
	<header>
		<name>Commodore C64 - Public Domain - [G64]</name>
		<description>Commodore C64 - Public Domain - [G64] (TOSEC-v2014-02-02)</description>
		<category>TOSEC</category>
		<version>2014-02-02</version>
		<author>Duncan Twain</author>
		<email>contact@tosecdev.org</email>
		<homepage>TOSEC</homepage>
		<url>http://www.tosecdev.org/</url>
	</header>
	<game name="Binary Zone Guild #17 (2006)(Binary Zone)(PD)(Side B)">
		<description>Binary Zone Guild #17 (2006)(Binary Zone)(PD)(Side B)</description>
		<rom name="Binary Zone Guild #17 (2006)(Binary Zone)(PD)(Side B).g64" size="333744" crc="0431155c" md5="6941660795abad18176f6600d4e85568" sha1="8c96e76cbacbcc18982922169a99dc49bb673827"/>
	</game>
</datafile>
