<?xml version="1.0" encoding="UTF-8"?>
<!DOCTYPE datafile PUBLIC "-//Logiqx//DTD ROM Management Datafile//EN" "http://www.logiqx.com/Dats/datafile.dtd">

<datafile>
	<header>
		<name>NEC PC-Engine CD &amp; TurboGrafx-16 CD - Samplers - [IMG]</name>
		<description>NEC PC-Engine CD &amp; TurboGrafx-16 CD - Samplers - [IMG] (TOSEC-v2019-04-18)</description>
		<category>TOSEC-ISO</category>
		<version>2019-04-18</version>
		<author>TOSEC-ISO</author>
		<email>contact@tosecdev.org</email>
		<homepage>TOSEC</homepage>
		<url>http://www.tosecdev.org/</url>
	</header>
	<game name="Bomberman '94 Taikenban (1993)(Hudson)(JP)">
		<description>Bomberman '94 Taikenban (1993)(Hudson)(JP)</description>
		<rom name="Bomberman '94 Taikenban (1993)(Hudson)(JP).ccd" size="905" crc="f2c37900" md5="bf71eda2901aa66df7c6cc39bafe8bf1" sha1="0a7d7d7893820db522db1d4f7e9928cde9fbdb8d"/>
		<rom name="Bomberman '94 Taikenban (1993)(Hudson)(JP).cue" size="1510" crc="724db30b" md5="7c467da3845bb2435fea3115e9ad29b9" sha1="3874d315e9ef4aac0f2257b57d216aacb1c4ee37"/>
		<rom name="Bomberman '94 Taikenban (1993)(Hudson)(JP).img" size="8337840" crc="7518c764" md5="0ce1a36b535e355e5c2ec5f12dec5946" sha1="a95e35d8d6079441b2d682b35c075c0f5b17299e"/>
		<rom name="Bomberman '94 Taikenban (1993)(Hudson)(JP).sub" size="340320" crc="f97cc159" md5="8372fe16d2f5c8f3bf2634e486389f7c" sha1="234bdff6ff27863d138f755cf37ccb3aef439db1"/>
	</game>
	<game name="Emerald Dragon Taikenban (1994)(Media Works - NEC)(JP)[Dengeki CD-ROM and Book 1]">
		<description>Emerald Dragon Taikenban (1994)(Media Works - NEC)(JP)[Dengeki CD-ROM and Book 1]</description>
		<rom name="Emerald Dragon Taikenban (1994)(Media Works - NEC)(JP)[Dengeki CD-ROM and Book 1].ccd" size="3782" crc="58197a95" md5="d6d48ee0b3746c89e176c930f3267759" sha1="37bd4cec83d49fc3d85d8eccffe438b67e974b40"/>
		<rom name="Emerald Dragon Taikenban (1994)(Media Works - NEC)(JP)[Dengeki CD-ROM and Book 1].cue" size="8983" crc="769ac8ef" md5="7bc7cd507690d23ca4dfd835716bb552" sha1="a06afcb42942a6c947aab4d53118d644d551ce0b"/>
		<rom name="Emerald Dragon Taikenban (1994)(Media Works - NEC)(JP)[Dengeki CD-ROM and Book 1].img" size="479986752" crc="c9802f0b" md5="b884971860fb7b0e2eeb56592bbfb757" sha1="a06bf6039ab426ebf097441fbf6f777731e31d26"/>
		<rom name="Emerald Dragon Taikenban (1994)(Media Works - NEC)(JP)[Dengeki CD-ROM and Book 1].sub" size="19591296" crc="8bec0f05" md5="e24a5a0798041878d391ec7a74e00cc3" sha1="5b9b546cc3ccc414d2985aea90b8b8f9efa23d29"/>
	</game>
	<game name="Faceball Taikenban (1993)(Riverhill Soft)(JP)(en)">
		<description>Faceball Taikenban (1993)(Riverhill Soft)(JP)(en)</description>
		<rom name="Faceball Taikenban (1993)(Riverhill Soft)(JP)(en).ccd" size="2969" crc="a79dbb57" md5="16c9d464a1f67b1b9abd4eaa6ab25e6e" sha1="19cc37741b19c6bb10ea525397144c00ec93bb9d"/>
		<rom name="Faceball Taikenban (1993)(Riverhill Soft)(JP)(en).cue" size="6926" crc="0a77ee8d" md5="74ddc8812a659ad288cbc3f4a2c851e8" sha1="c4779fa5a9a10133b927ee22b28579d967637965"/>
		<rom name="Faceball Taikenban (1993)(Riverhill Soft)(JP)(en).img" size="111209616" crc="c14ef440" md5="810be0f3467af1876536dcd8e2be501d" sha1="3404056dfb943e27cc5ba78e5483494376ae6c99"/>
		<rom name="Faceball Taikenban (1993)(Riverhill Soft)(JP)(en).sub" size="4539168" crc="b7c3af56" md5="6d5242788ead436f783f56682d00193c" sha1="cd9b25f53a809a855d1a2d727b3af7afbc84bccf"/>
	</game>
	<game name="Garou Densetsu 2 - Sample (1994)(Hudson)(JP)">
		<description>Garou Densetsu 2 - Sample (1994)(Hudson)(JP)</description>
		<rom name="Garou Densetsu 2 - Sample (1994)(Hudson)(JP).ccd" size="3913" crc="cb6f9522" md5="15d6b302e0720cbed5b3aa08259e250d" sha1="3470960fe7bd9dac2ca9eb410ea80317068db705"/>
		<rom name="Garou Densetsu 2 - Sample (1994)(Hudson)(JP).cue" size="9500" crc="5c037061" md5="7c3816978782dac2df59c79e1ef5ccc6" sha1="65c5e945f35929f25eda5e511d46c38e4b6301bf"/>
		<rom name="Garou Densetsu 2 - Sample (1994)(Hudson)(JP).img" size="628755456" crc="02c0bfe2" md5="5d069531f44e37bbd198f846f196e896" sha1="e10e70207f841897312d844689cac656497deb9b"/>
		<rom name="Garou Densetsu 2 - Sample (1994)(Hudson)(JP).sub" size="25663488" crc="02ad8684" md5="153e86a17e53d06dc6d19057b93bd0f8" sha1="7dff39ef49f063a873d9484e0b2086ac4c8abd68"/>
	</game>
	<game name="Seiya Monogatari - Anearth Fantasy Stories Taikenban (1994)(Hudson)(JP)[incl. Cychorider]">
		<description>Seiya Monogatari - Anearth Fantasy Stories Taikenban (1994)(Hudson)(JP)[incl. Cychorider]</description>
		<rom name="Seiya Monogatari - Anearth Fantasy Stories Taikenban (1994)(Hudson)(JP)[incl. Cychorider].ccd" size="5647" crc="81b7b5eb" md5="a9c11d1f005fb73a9b829f5a6fbe270a" sha1="a0cd9672d7beefe2c76ba413a2790fe25649831c"/>
		<rom name="Seiya Monogatari - Anearth Fantasy Stories Taikenban (1994)(Hudson)(JP)[incl. Cychorider].cue" size="14000" crc="ad053e76" md5="4e3c048cda795433b56c1e3d53690b9b" sha1="4ae5bcae9e458ae9d34f503c29ba0e6290e89144"/>
		<rom name="Seiya Monogatari - Anearth Fantasy Stories Taikenban (1994)(Hudson)(JP)[incl. Cychorider].img" size="433581792" crc="dc5d2b69" md5="3ed73874fdd4144865be52c360bf23c1" sha1="9717b5e364d03ece0b9fa5a51e9881b052052742"/>
		<rom name="Seiya Monogatari - Anearth Fantasy Stories Taikenban (1994)(Hudson)(JP)[incl. Cychorider].sub" size="17697216" crc="b8a4d098" md5="74bb99f9eb2b3b469c58a5631482f424" sha1="06d8a5cc4d83ffdf6494ba1090e5085b00d4db85"/>
	</game>
	<game name="Snatcher - CD-ROMantic - Pilot Disk (1992)(Konami)(JP)">
		<description>Snatcher - CD-ROMantic - Pilot Disk (1992)(Konami)(JP)</description>
		<rom name="Snatcher - CD-ROMantic - Pilot Disk (1992)(Konami)(JP).ccd" size="5977" crc="6f9fe3c7" md5="924ff930fdcbb0904250a88491256eb0" sha1="5abf4e2ebcb03316ced4b12e5a22ffb8fc29b4ea"/>
		<rom name="Snatcher - CD-ROMantic - Pilot Disk (1992)(Konami)(JP).cue" size="14775" crc="04979464" md5="bd36ce8d145ec823a92e19ce13344d4c" sha1="e4ef0cf314caac50b55ad2db174fae88ed36db2b"/>
		<rom name="Snatcher - CD-ROMantic - Pilot Disk (1992)(Konami)(JP).img" size="490025088" crc="8cce111c" md5="e5666c52715ea239b4949ecd13c70075" sha1="e3d96c0b534fd1c68fa42a5f73044bfab5cfb320"/>
		<rom name="Snatcher - CD-ROMantic - Pilot Disk (1992)(Konami)(JP).sub" size="20001024" crc="132791f9" md5="df839478fe1bf5a9f0110654001e1379" sha1="f9d3edd84f9ea198cf4f50e664b81b056179d5c1"/>
	</game>
	<game name="Super CD-ROM² Taiken Soft Shuu (1991)(Hudson)(JP)">
		<description>Super CD-ROM² Taiken Soft Shuu (1991)(Hudson)(JP)</description>
		<rom name="Super CD-ROM² Taiken Soft Shuu (1991)(Hudson)(JP).ccd" size="4566" crc="299e1261" md5="b7470f699c84e11d0b84e4fdd70bc1a7" sha1="5cda66edcbc32997ac32e4bb688262e181f6baff"/>
		<rom name="Super CD-ROM² Taiken Soft Shuu (1991)(Hudson)(JP).cue" size="11562" crc="3a370172" md5="fffffdb33e0f569cafcbea6cf0f3fc74" sha1="942dc04a58212e7a977436bdef08ea6f42974a7e"/>
		<rom name="Super CD-ROM² Taiken Soft Shuu (1991)(Hudson)(JP).img" size="453486768" crc="fb01dd04" md5="378c1e8511560993f50ee00d9e43d6d4" sha1="2d7cab25a1be25b899cd2bd67294e6794b8c5622"/>
