<?xml version="1.0" encoding="UTF-8"?>
<!DOCTYPE datafile PUBLIC "-//Logiqx//DTD ROM Management Datafile//EN" "http://www.logiqx.com/Dats/datafile.dtd">

<datafile>
<header>
		<name>Atari Jaguar - Demos - [ABS]</name>
		<description>Atari Jaguar - Demos - [ABS] (TOSEC-v2018-07-01)</description>
		<category>TOSEC</category>
		<version>2018-07-01</version>
		<author>Cid - Cassiel - mictlantecuhtle</author>
		<email>contact@tosecdev.org</email>
		<homepage>TOSEC</homepage>
		<url>http://www.tosecdev.org/</url>
	</header>
	
	<game name="Zero Title Screen Demo (19xx)(Storm Works Interactive)(PD)[$802000]">
		<description>Zero Title Screen Demo (19xx)(Storm Works Interactive)(PD)[$802000]</description>
		<rom name="Zero Title Screen Demo (19xx)(Storm Works Interactive)(PD)[$802000].abs" size="477224" crc="0e46afad" md5="3f5164974cda7305d8cc81a2ff81cc7b" sha1="074938d609bde33208c639e3e99d58a5cc9c7db3"/>
	</game>
	
</datafile>
