<?xml version="1.0" encoding="UTF-8"?>
<!DOCTYPE datafile PUBLIC "-//Logiqx//DTD ROM Management Datafile//EN" "http://www.logiqx.com/Dats/datafile.dtd">

<datafile>
	<header>
		<name>Commodore VIC20 - Games - [CRT] - Multipart</name>
		<description>Commodore VIC20 - Games - [CRT] - Multipart (TOSEC-v2017-10-23)</description>
		<category>TOSEC</category>
		<version>2017-10-23</version>
		<author>Tomse - Vicman - AntiPontifex - Apache - DesertWolf - BuckyB - Cassiel</author>
		<email>contact@tosecdev.org</email>
		<homepage>TOSEC</homepage>
		<url>http://www.tosecdev.org/</url>
		<clrmamepro/>
	</header>
	<game name="Adventureland (1981)(Commodore)[SYS 32592]">
		<description>Adventureland (1981)(Commodore)[SYS 32592]</description>
		<rom name="Adventureland (1981)(Commodore)[SYS 32592][4000][multipart].crt" size="8195" crc="eddf4ad1" md5="6ba745541f49d1851c6eb1cb31fac699" sha1="d418f85d3cebc671e9d6ec3aba4b1655ef34fa43"/>
		<rom name="Adventureland (1981)(Commodore)[SYS 32592][6000][multipart].crt" size="8195" crc="fed52393" md5="678592cf078914ce8f2bc5a45e704e8d" sha1="42fca34af1c67f293d6322165a6e83baac7840eb"/>
	</game>
	<game name="AE (1982)(Broderbund)">
		<description>AE (1982)(Broderbund)</description>
		<rom name="AE (1982)(Broderbund)[6000][multipart].crt" size="8192" crc="7f942bcd" md5="c4417df495f3793d1f216f7b535ea0f4" sha1="770762ccff81231ef703af35d86850391fa7dd94"/>
		<rom name="AE (1982)(Broderbund)[A000][multipart].crt" size="8192" crc="2cfe98cb" md5="bb0eafa839ac3030094b52a28bed203c" sha1="d4b7b055ec31ad302e8c12fbc3b1ddfe457dee73"/>
	</game>
	<game name="AE (1982)(Broderbund)[a2]">
		<description>AE (1982)(Broderbund)[a2]</description>
		<rom name="AE (1982)(Broderbund)[a2][6000][multipart].crt" size="8192" crc="5b8f0411" md5="e4d9768f54d96e8a2e2b5c083bc600df" sha1="06db59f9c2def1d9a12dad588ab9ccec9fd9f33b"/>
		<rom name="AE (1982)(Broderbund)[a2][A000][multipart].crt" size="8192" crc="05ae8278" md5="ff701a4320068f0e43233923646aa9ff" sha1="3309bb5fe0c4fddfacfe99acbac9e8922297e7a4"/>
	</game>
	<game name="AE (1982)(Broderbund)[a]">
		<description>AE (1982)(Broderbund)[a]</description>
		<rom name="AE (1982)(Broderbund)[a][6000][multipart].crt" size="8194" crc="fecd92a4" md5="1f46a6c96a347e8493f453e15d24ffb3" sha1="32691631323753f3f09e0b625b3dbc8500478e82"/>
		<rom name="AE (1982)(Broderbund)[a][A000][multipart].crt" size="8194" crc="3abe5124" md5="d21b53b78756725bc57a9bba2546134b" sha1="d06dcc687aca11dc37f12d080e7401e0af7ff75c"/>
	</game>
	<game name="Alphabet Zoo (1982)(HES)(NTSC)">
		<description>Alphabet Zoo (1982)(HES)(NTSC)</description>
		<rom name="Alphabet Zoo (1982)(HES)(NTSC)[6000][multipart].crt" size="8194" crc="9277db98" md5="2a28e2cbdb4fa586b8353a00f38ac1a4" sha1="d2905f96dfd7fa0fc155dec4c6c1681e742f010d"/>
		<rom name="Alphabet Zoo (1982)(HES)(NTSC)[A000][multipart].crt" size="8194" crc="be529890" md5="1954fc69f466c170afdf5651dfa7b1fa" sha1="03fe68d9955b519e7d121e02d120d075e3ea7ca8"/>
	</game>
	<game name="Alphabet Zoo (1982)(HES)(NTSC)[h][6000]">
		<description>Alphabet Zoo (1982)(HES)(NTSC)[h][6000]</description>
		<rom name="Alphabet Zoo (1982)(HES)(NTSC)[h][6000][multipart][one part missing].crt" size="8194" crc="1bb72b23" md5="a39ed79b8dee64076d9010ca5c876e9e" sha1="d9d257af3a5fa93937f247734523f4eb4208db4b"/>
	</game>
	<game name="Apple Panic (1982)(Creative)">
		<description>Apple Panic (1982)(Creative)</description>
		<rom name="Apple Panic (1982)(Creative)[6000][multipart].crt" size="4098" crc="fc1005e5" md5="e34ac6cb1297c4ce2ddd440644d76f20" sha1="b2e26d7f4b0e91a3da44e8329ca9bb44f47144ab"/>
		<rom name="Apple Panic (1982)(Creative)[A000][multipart].crt" size="4098" crc="4ea8314d" md5="66019bbe39f2047268919646b1b2f32d" sha1="20d3646ee310258b90e08d2c77431dc753898c20"/>
	</game>
	<game name="Apple Panic (1982)(Creative)[o]">
		<description>Apple Panic (1982)(Creative)[o]</description>
		<rom name="Apple Panic (1982)(Creative)[o][6000][multipart].crt" size="8194" crc="b5ee3b9d" md5="db99ca031d49a9343133fee839bf4f6a" sha1="0f1f633838b1500e03c512f83363961e413fbb3d"/>
		<rom name="Apple Panic (1982)(Creative)[o][A000][multipart].crt" size="8194" crc="127ae562" md5="1745bbcc32a1de95dea24ab9e9cea41c" sha1="d5aedb23a7dca95364758248940dd8c6afd8feaf"/>
	</game>
	<game name="Apple Panic (1982)(Creative)[o][a]">
		<description>Apple Panic (1982)(Creative)[o][a]</description>
		<rom name="Apple Panic (1982)(Creative)[o][a][6000][multipart].crt" size="8192" crc="10acad28" md5="d007b3f77b862f99059508709e5e0674" sha1="bc08d509d735f99ad6b8cf871c00d5263ffa5809"/>
		<rom name="Apple Panic (1982)(Creative)[o][a][A000][multipart].crt" size="8192" crc="2d6a363e" md5="f32f15fc4e78a2f4ee239919e89d8387" sha1="921a75009071059213b1dc4f72352148bf1bbb49"/>
	</game>
	<game name="Arachnoid (1982)(UMI)">
		<description>Arachnoid (1982)(UMI)</description>
		<rom name="Arachnoid (1982)(UMI)[6000][multipart].crt" size="8194" crc="0863e8d6" md5="2b50139d2b06dd7f4e0c35ac05eb5ff5" sha1="f9e7697d5190ce53cad78ae8829c5d426337defc"/>
		<rom name="Arachnoid (1982)(UMI)[A000][multipart].crt" size="8194" crc="d3532a2b" md5="4a4d899d21fff9f9218a9789107f3985" sha1="c4d020fc2c18807e0ce87436175b71d75569655c"/>
	</game>
	<game name="Arachnoid (1982)(UMI)[a]">
		<description>Arachnoid (1982)(UMI)[a]</description>
		<rom name="Arachnoid (1982)(UMI)[a][6000][multipart].crt" size="8192" crc="ad217e63" md5="59c707cb69dbd3c71b82c840b0aca1a8" sha1="5bedc3462509987c325723d08d08745223ddaf6f"/>
		<rom name="Arachnoid (1982)(UMI)[a][A000][multipart].crt" size="8192" crc="ec43f977" md5="8abd93317f948fbadb9943e7e624300e" sha1="11fbeb05348d47c50f6fa2f1b52d9e3c5fde5325"/>
	</game>
	<game name="Arachnoid (1982)(UMI)[b]">
		<description>Arachnoid (1982)(UMI)[b]</description>
		<rom name="Arachnoid (1982)(UMI)[b][6000][multipart][one part missing].crt" size="8194" crc="9231ad3f" md5="ffdb1548a4ccf00228fff39a3f19170e" sha1="41d06bdadae10adee69aa64a43c380f225fabbc3"/>
	</game>
	<game name="Artillery Duel (1983)(Xonox)(NTSC)">
		<description>Artillery Duel (1983)(Xonox)(NTSC)</description>
		<rom name="Artillery Duel (1983)(Xonox)(NTSC)[6000][multipart].crt" size="8194" crc="f18ed8db" md5="aa1bc29a3eb40ea6f9587c68c0f2f5d3" sha1="a642cefcd37531dc85e31542e6730d00a684b2d6"/>
		<rom name="Artillery Duel (1983)(Xonox)(NTSC)[A000][multipart].crt" size="8194" crc="6cd0580a" md5="a65aa37432ed0fcbee4fbddc3749951d" sha1="dc315d8ad1a4cb53180fbe3302994647d95ff9f9"/>
	</game>
	<game name="Battlezone (1983)(Atarisoft)(NTSC)">
		<description>Battlezone (1983)(Atarisoft)(NTSC)</description>
		<rom name="Battlezone (1983)(Atarisoft)(NTSC)[6000][multipart].crt" size="8194" crc="eb458492" md5="bf6c8d5612a1dce9deb4b4c38bd029ac" sha1="40010eb6419f0fde03abacf1448950b9d6323552"/>
		<rom name="Battlezone (1983)(Atarisoft)(NTSC)[A000][multipart].crt" size="8194" crc="234a019f" md5="65e480bc875092057ff1c7920338b0aa" sha1="9cacbe4681c35f28d07d550efe4ccbc5a88be22d"/>
	</game>
	<game name="Bridge (1983)(Handic)">
		<description>Bridge (1983)(Handic)</description>
		<rom name="Bridge (1983)(Handic)[6000][multipart].crt" size="8194" crc="5ba952f8" md5="3a6f0e67831700a91d4cff5d3636670c" sha1="f9eb907ac539a9fd824470f11c914e725dfa3277"/>
		<rom name="Bridge (1983)(Handic)[A000][multipart].crt" size="8194" crc="947c633b" md5="9f39967b864d2478270222a6a8cc8c99" sha1="2bb424a0f179a6301df305dc342d9040e641bda3"/>
	</game>
	<game name="Bridge (1983)(Handic)[a]">
		<description>Bridge (1983)(Handic)[a]</description>
		<rom name="Bridge (1983)(Handic)[a][6000][multipart].crt" size="4098" crc="44cbff90" md5="2ff5585d53b58c760d225538d995f5eb" sha1="1083cf3caa48b659520d4e868ee55fd4195707a4"/>
		<rom name="Bridge (1983)(Handic)[a][A000][multipart].crt" size="8194" crc="8537114b" md5="c10701cb249484fa3b55439917fbae51" sha1="ad33d224ec94d8fd1f3aa8818b4fd9189da14c8e"/>
	</game>
	<game name="Buck Rogers - Planet of Zoom (1983)(Sega)(NTSC-PAL)">
		<description>Buck Rogers - Planet of Zoom (1983)(Sega)(NTSC-PAL)</description>
		<rom name="Buck Rogers - Planet of Zoom (1983)(Sega)(NTSC-PAL)[6000][multipart].crt" size="8194" crc="3d4c7e34" md5="cbf681367ad31af8186f68d692692395" sha1="97f9b823605576d68040513ce38265a13f9b7f2b"/>
