<?xml version="1.0" encoding="UTF-8"?>
<!DOCTYPE datafile PUBLIC "-//Logiqx//DTD ROM Management Datafile//EN" "http://www.logiqx.com/Dats/datafile.dtd">

<datafile>
	<header>
		<name>IBM PC Compatibles - CD - Compilations</name>
		<description>IBM PC Compatibles - CD - Compilations (TOSEC-v2012-07-13)</description>
		<category>TOSEC-ISO</category>
		<version>2012-07-13</version>
		<author>TOSEC-ISO</author>
		<email>contact@tosecdev.org</email>
		<homepage>TOSEC</homepage>
		<url>http://www.tosecdev.org/</url>
	</header>
	<game name="GIFs Galore CD-ROM October 1993 (1993)(Walnut Creek)">
		<description>GIFs Galore CD-ROM October 1993 (1993)(Walnut Creek)</description>
		<rom name="GIFs Galore CD-ROM October 1993 (1993)(Walnut Creek).cue" size="141" crc="27a3454e" md5="869a0fdaf7bc173a5a075faef8e8cf74" sha1="fe993864655181374541034c29f4018df8881efe"/>
		<rom name="GIFs Galore CD-ROM October 1993 (1993)(Walnut Creek).iso" size="656193536" crc="34cea40f" md5="81ae0cc655756b53d18066b151bdd8d7" sha1="5ad1810833abdf495da410ea8493c9e85cc3adbf"/>
	</game>
	<game name="Hornet MODS Volume 1 July 1997 (1997)(Walnut Creek)">
		<description>Hornet MODS Volume 1 July 1997 (1997)(Walnut Creek)</description>
		<rom name="Hornet MODS Volume 1 July 1997 (1997)(Walnut Creek).cue" size="140" crc="163df28d" md5="4c2aaf3bf332c5750a22990a4b8fabcb" sha1="a1791a09dcf5fa1a8f82c73d2a2eda8dcf04ce61"/>
		<rom name="Hornet MODS Volume 1 July 1997 (1997)(Walnut Creek).iso" size="661999616" crc="33133c6f" md5="721eb7ef94def241c34f56d17b0c1bcb" sha1="56eeda345f0ec5c5cfc64261ebf28c705507a043"/>
	</game>
	<game name="Hornet Underground Volume 2 August 1997 (1997)(Walnut Creek)">
		<description>Hornet Underground Volume 2 August 1997 (1997)(Walnut Creek)</description>
		<rom name="Hornet Underground Volume 2 August 1997 (1997)(Walnut Creek).cue" size="149" crc="7735deea" md5="f044dd3bdc32ec9cc93c2fed45705505" sha1="3db6fd34cba54e7b243ab31f84924f7311efe5a7"/>
		<rom name="Hornet Underground Volume 2 August 1997 (1997)(Walnut Creek).iso" size="661852160" crc="83c42684" md5="4b50d33df8f2337ee0d0004277cddf14" sha1="4e943cf679d3cb8f27396c2fccf57e8d1589ee58"/>
	</game>
</datafile>
