<?xml version="1.0" encoding="UTF-8"?>
<!DOCTYPE datafile PUBLIC "-//Logiqx//DTD ROM Management Datafile//EN" "http://www.logiqx.com/Dats/datafile.dtd">

<datafile>
	<header>
		<name>Tandy Radio Shack TRS-80 Model III - Various</name>
		<description>Tandy Radio Shack TRS-80 Model III - Various (TOSEC-v2014-06-27)</description>
		<category>TOSEC</category>
		<version>2014-06-27</version>
		<author>Ira</author>
		<email>contact@tosecdev.org</email>
		<homepage>TOSEC</homepage>
		<url>http://www.tosecdev.org/</url>
	</header>
	<game name="13 Ghosts (1982)(Software Affair-Tandy)[CMD]">
		<description>13 Ghosts (1982)(Software Affair-Tandy)[CMD]</description>
		<rom name="ghosts.his" size="256" crc="1f890fa4" md5="e905c5ede77003f7f82994316a6d6a56" sha1="b64a29295c8c35dde8111bd09de3ae5748c9a82b"/>
		<rom name="ghst133a.cmd" size="31232" crc="138dcd2c" md5="bfb1aca60874f7e6ef7d0f2c46461644" sha1="d1f4f41561f079352137e00e6957e32fe90c075f"/>
		<rom name="ghst133b.cmd" size="31214" crc="3bdebf35" md5="2653966d3db7bd5c59d012842cc323fd" sha1="7e173a726ec94a144504db69380b46464e7d0aea"/>
		<rom name="ghst133c.cmd" size="32000" crc="775e0484" md5="5215440da821a78d66479901e11878d5" sha1="900dae30bc986ef43ca4b6bfa82ece38a9be2853"/>
	</game>
	<game name="13 Ghosts (1983)(Radio Shack)[DMK]">
		<description>13 Ghosts (1983)(Radio Shack)[DMK]</description>
		<rom name="13GHOSTS.DSK" size="256016" crc="7c1845ef" md5="78e1a8f1e42fb1e17b3245ac68a66883" sha1="b578c5bf5b13f69beeb4acdba9d00006ffe6479e"/>
	</game>
	<game name="3-D Math Pictures (19xx)(-)[BAS]">
		<description>3-D Math Pictures (19xx)(-)[BAS]</description>
		<rom name="PICTUR3D.BAS" size="1584" crc="2e7cef94" md5="3bf57446a03e8717f264d02caaffb3c9" sha1="61000e8cfbb8ca57d66b58a192b11d736938d781"/>
	</game>
	<game name="80-Micro One Line Program Collection (19xx)(-)[BAS]">
		<description>80-Micro One Line Program Collection (19xx)(-)[BAS]</description>
		<rom name="EIGHTY1.BAS" size="4026" crc="6ec62f6a" md5="5262165733f3a050e69fb991559d90f8" sha1="30c09a3438337067ebee9f898e04a98e6cfb4d84"/>
	</game>
	<game name="8048 EPROM Programmer v1.2 (19xx)(Udo Kuhn)(DE)[CMD]">
		<description>8048 EPROM Programmer v1.2 (19xx)(Udo Kuhn)(DE)[CMD]</description>
