<?xml version="1.0" encoding="UTF-8"?>
<!DOCTYPE datafile PUBLIC "-//Logiqx//DTD ROM Management Datafile//EN" "http://www.logiqx.com/Dats/datafile.dtd">

<datafile>
	<header>
		<name>NEC PC-FX - Games</name>
		<description>NEC PC-FX - Games (TOSEC-v2012-07-14)</description>
		<category>TOSEC-ISO</category>
		<version>2012-07-14</version>
		<author>TOSEC-ISO: Trurip</author>
		<email>contact@tosecdev.org</email>
		<homepage>TOSEC</homepage>
		<url>http://www.tosecdev.org/</url>
	</header>
	<game name="Aa! Megami-sama! (1997)(NEC Home Electronics)(JP)(Disk 1 of 2)[FXNHE742]">
		<description>Aa! Megami-sama! (1997)(NEC Home Electronics)(JP)(Disk 1 of 2)[FXNHE742]</description>
		<rom name="Aa! Megami-sama! (1997)(NEC Home Electronics)(JP)(Disk 1 of 2)[FXNHE742].ccd" size="1089" crc="d9a62626" md5="7dc145cac7f94ca142ac1dfc4cdf79bd" sha1="2d1a900d74eeefc99ebeb47973d107b314013867"/>
		<rom name="Aa! Megami-sama! (1997)(NEC Home Electronics)(JP)(Disk 1 of 2)[FXNHE742].img" size="566688528" crc="1c9ef699" md5="c05302f7645051c7ba51e25ba72991e6" sha1="e6366c885434fdbfe7663f0bf09bb6f5bc4ba507"/>
		<rom name="Aa! Megami-sama! (1997)(NEC Home Electronics)(JP)(Disk 1 of 2)[FXNHE742].sub" size="23130144" crc="a5092663" md5="c385d1f404e69012b97606b100d14902" sha1="dabbc1e648cf241eaea3bf19ef102b50defd9f3a"/>
	</game>
	<game name="Aa! Megami-sama! (1997)(NEC Home Electronics)(JP)(Disk 2 of 2)[FXNHE742]">
		<description>Aa! Megami-sama! (1997)(NEC Home Electronics)(JP)(Disk 2 of 2)[FXNHE742]</description>
		<rom name="Aa! Megami-sama! (1997)(NEC Home Electronics)(JP)(Disk 2 of 2)[FXNHE742].ccd" size="1089" crc="554ced66" md5="aade1a51df62036018f7e4a89888571d" sha1="be3538c87386707cc7540897890bab1ab36207da"/>
		<rom name="Aa! Megami-sama! (1997)(NEC Home Electronics)(JP)(Disk 2 of 2)[FXNHE742].img" size="498278256" crc="fc91c82e" md5="8f8b9533cd1914ead297e8e5c57271a6" sha1="05eeefb80a621b3daa9112df23fa901f8c85949e"/>
		<rom name="Aa! Megami-sama! (1997)(NEC Home Electronics)(JP)(Disk 2 of 2)[FXNHE742].sub" size="20337888" crc="aa6ed91a" md5="44389e9aa7f555d71079c5186d695579" sha1="440fba34fb3cf99b6e7da48302f3e7e58832ee77"/>
	</game>
	<game name="Akazukin Cha Cha - Osawagase! Panic Race! (1996)(NEC Home Electronics)(JP)[FXNHE630]">
		<description>Akazukin Cha Cha - Osawagase! Panic Race! (1996)(NEC Home Electronics)(JP)[FXNHE630]</description>
		<rom name="Akazukin Cha Cha - Osawagase! Panic Race! (1996)(NEC Home Electronics)(JP)[FXNHE630].ccd" size="1563" crc="3c5cf656" md5="28b660dcc51d227297f2a656fc25208a" sha1="dfae5765ad3520030c874cd501298491eb0546a7"/>
		<rom name="Akazukin Cha Cha - Osawagase! Panic Race! (1996)(NEC Home Electronics)(JP)[FXNHE630].img" size="518244384" crc="dd09d3eb" md5="bdebe5cf83c67aa4f199f40e21595fcc" sha1="90210d1015f16e0c4f2ef14e07683e68b10f0d19"/>
		<rom name="Akazukin Cha Cha - Osawagase! Panic Race! (1996)(NEC Home Electronics)(JP)[FXNHE630].sub" size="21152832" crc="0c9569de" md5="1b0fbf4d9321f4a12fc73411c89d8421" sha1="7db7acc104c46c9f64a583d2e183991a7b4ca034"/>
	</game>
	<game name="Angelique - Tenkuu No Requim (1998)(NEC Home Electronics)(JP)[FXNHE846]">
		<description>Angelique - Tenkuu No Requim (1998)(NEC Home Electronics)(JP)[FXNHE846]</description>
		<rom name="Angelique - Tenkuu No Requim (1998)(NEC Home Electronics)(JP)[FXNHE846].ccd" size="1243" crc="48911d07" md5="52489dbee459b8f08d57372a3b955177" sha1="59506156a8f58c2f6cbefb019c60ce323813dd95"/>
		<rom name="Angelique - Tenkuu No Requim (1998)(NEC Home Electronics)(JP)[FXNHE846].img" size="618999360" crc="812cd948" md5="d3d802104ac80f96e3d14a9223253f66" sha1="a17539e246fcb4004cb872e89633ae88cbf19e24"/>
		<rom name="Angelique - Tenkuu No Requim (1998)(NEC Home Electronics)(JP)[FXNHE846].sub" size="25265280" crc="a986728d" md5="3a546c6d7e39f7ca522124c61e1d85ae" sha1="a7c7579e06cfb34036671d765b1b5cc0d6789126"/>
	</game>
	<game name="Angelique Special (1995)(NEC Home Electronics)(JP)[FXNHE514]">
		<description>Angelique Special (1995)(NEC Home Electronics)(JP)[FXNHE514]</description>
		<rom name="Angelique Special (1995)(NEC Home Electronics)(JP)[FXNHE514].ccd" size="1553" crc="6ffbc390" md5="fdbf178b45d444f9e62e7eb40edf7f36" sha1="82d43a78e6c9477ff16d794ab9d523d78461e185"/>
		<rom name="Angelique Special (1995)(NEC Home Electronics)(JP)[FXNHE514].img" size="466883760" crc="6513f8ab" md5="4942f1336788693b1d4b50dfefdfa750" sha1="bb50218181907e47051c2470bfca97522656e7a5"/>
		<rom name="Angelique Special (1995)(NEC Home Electronics)(JP)[FXNHE514].sub" size="19056480" crc="ea439f66" md5="d89d3f6aaa350c866ce360f64132f853" sha1="8f190b2871335c16161a131c278722876f449f7a"/>
	</game>
	<game name="Angelique Special 2 (1996)(NEC Home Electronics)(JP)[FXNHE633]">
		<description>Angelique Special 2 (1996)(NEC Home Electronics)(JP)[FXNHE633]</description>
		<rom name="Angelique Special 2 (1996)(NEC Home Electronics)(JP)[FXNHE633].ccd" size="1086" crc="e3a6962d" md5="cb8702e612ac65b921794c9c25fd14de" sha1="98812eedba2ec4fa7d7196d94c5dc10fb0f0bbd3"/>
		<rom name="Angelique Special 2 (1996)(NEC Home Electronics)(JP)[FXNHE633].img" size="738389232" crc="4cd72018" md5="2f2378d9144d14dcf657d6fc500b1a2e" sha1="37544bae8acdd8bddbc5dfa1e61a7068da7677f6"/>
