<?xml version="1.0" encoding="UTF-8"?>
<!DOCTYPE datafile PUBLIC "-//Logiqx//DTD ROM Management Datafile//EN" "http://www.logiqx.com/Dats/datafile.dtd">

<datafile>
	<header>
		<name>Luxor ABC 80 - Applications - [IMD]</name>
		<description>Luxor ABC 80 - Applications - [IMD] (TOSEC-v2018-03-08)</description>
		<category>TOSEC</category>
		<version>2018-03-08</version>
		<author>mictlantecuhtle</author>
		<email>contact@tosecdev.org</email>
		<homepage>TOSEC</homepage>
		<url>http://www.tosecdev.org/</url>
	</header>
	<game name="Dosgen (19xx)(-)">
		<description>Dosgen (19xx)(-)</description>
		<rom name="Dosgen (19xx)(-).imd" size="10734" crc="4c6ba75f" md5="c20f8cdc4d591ee3001e8eb003a1b719" sha1="bb009d560089bdc0db2ab86634b4226956a96ac2"/>
	</game>
	<game name="Kundregister (19xx)(-)">
		<description>Kundregister (19xx)(-)</description>
		<rom name="Kundregister (19xx)(-).imd" size="79143" crc="a741ad5d" md5="a561bd2eae6dc9118dc24767099fb838" sha1="a0cb8cc31a30fcbea258dd5249845819930e60c2"/>
	</game>
</datafile>
