<?xml version="1.0" encoding="UTF-8"?>
<!DOCTYPE datafile PUBLIC "-//Logiqx//DTD ROM Management Datafile//EN" "http://www.logiqx.com/Dats/datafile.dtd">

<datafile>
	<header>
		<name>DEC PDP-1 - Demos - [MAC]</name>
		<description>DEC PDP-1 - Demos - [MAC] (TOSEC-v2014-01-13)</description>
		<category>TOSEC</category>
		<version>2014-01-13</version>
		<author>TKaos</author>
		<email>contact@tosecdev.org</email>
		<homepage>TOSEC</homepage>
		<url>http://www.tosecdev.org/</url>
	</header>
	<game name="Display Hacks (19xx)(Samson, Peter)(US)">
		<description>Display Hacks (19xx)(Samson, Peter)(US)</description>
		<rom name="Display Hacks (19xx)(Samson, Peter)(US).mac" size="2919" crc="b2823864" md5="ed2f0cd95a799dfc41b574ff0e845276" sha1="c6177939c3c53c81065422e91bc906ff7f418268"/>
	</game>
	<game name="Lives (2006-06-14)(Samson, Peter)(US)">
		<description>Lives (2006-06-14)(Samson, Peter)(US)</description>
		<rom name="Lives (2006-06-14)(Samson, Peter)(US).mac" size="735" crc="0eb31c78" md5="426e6d7a148e32553ccdaa51c37d3f4f" sha1="baae556148b15656a4a227d0b4c108859c894ced"/>
	</game>
	<game name="Music 13 (19xx)(Samson, Peter)(US)">
		<description>Music 13 (19xx)(Samson, Peter)(US)</description>
		<rom name="Music 13 (19xx)(Samson, Peter)(US).mac" size="12289" crc="d5d6c680" md5="a35ed3b5e6f3f13d54ff30184c8e3981" sha1="9617d7161f9441beb3e9e55be52dbb839e8d95a5"/>
	</game>
</datafile>
