<?xml version="1.0" encoding="UTF-8"?>
<!DOCTYPE datafile PUBLIC "-//Logiqx//DTD ROM Management Datafile//EN" "http://www.logiqx.com/Dats/datafile.dtd">

<datafile>
	<header>
		<name>Sinclair ZX Spectrum - Compilations - Music - [TZX]</name>
		<description>Sinclair ZX Spectrum - Compilations - Music - [TZX] (TOSEC-v2018-03-24)</description>
		<category>TOSEC</category>
		<version>2018-03-24</version>
		<author>Lady Eklipse</author>
		<date>24.03.2018 20:03:14</date>
		<email>contact@tosecdev.org</email>
		<homepage>TOSEC</homepage>
		<url>http://www.tosecdev.org/</url>
		<comment>Generated by ZX Pokemaster</comment>
	</header>
	<game name="Music Composer + Music Writer (1987)(R.D. Foord)(48K-128K)">
		<description>Music Composer + Music Writer (1987)(R.D. Foord)(48K-128K)</description>
		<rom name="Music Composer + Music Writer (1987)(R.D. Foord)(48K-128K).tzx" size="71560" crc="6682d24c" md5="f1f982f4669933574aa0eb3bfd5e0ae9" sha1="0b8fed9697c619309b5f862bb5cc03433b6cfdc9"/>
	</game>
</datafile>
