<?xml version="1.0" encoding="UTF-8"?>
<!DOCTYPE datafile PUBLIC "-//Logiqx//DTD ROM Management Datafile//EN" "http://www.logiqx.com/Dats/datafile.dtd">

<datafile>
	<header>
		<name>Commodore C64 - Demos - [D81]</name>
		<description>Commodore C64 - Demos - [D81] (TOSEC-v2016-05-15)</description>
		<category>TOSEC</category>
		<version>2016-05-15</version>
		<author>Duncan Twain</author>
		<email>contact@tosecdev.org</email>
		<homepage>TOSEC</homepage>
		<url>http://www.tosecdev.org</url>
	</header>
	<game name="Chicken Mc Digis (19xx)(The Ancient Temple)">
		<description>Chicken Mc Digis (19xx)(The Ancient Temple)</description>
		<rom name="Chicken Mc Digis (19xx)(The Ancient Temple).d81" size="819200" crc="6e331cbe" md5="c7b391281907dc149286e4d42209e94a" sha1="8bca12132f45230ddc86048eaeaf6b89c953b190"/>
	</game>
	<game name="Chicken Mc Digis (19xx)(The Ancient Temple)[h]">
		<description>Chicken Mc Digis (19xx)(The Ancient Temple)[h]</description>
		<rom name="Chicken Mc Digis (19xx)(The Ancient Temple)[h].d81" size="819200" crc="d8d49778" md5="8c1e56cbbd91be9d589e12467064328d" sha1="f32447ae86c658422d334e3f70ebdae7e9bd713e"/>
	</game>
</datafile>
